codigo_empresa;codigo_filial;razao_social;nome_filial;endereco_filial;complemento_endereco;numero_endereco;codigo_bairro;estado;codigo_cidade;codigo_ddi_telefone;codigo_ddd_telefone;numero_telefone;tipo_filial;tipo_inscricao;numero_inscricao;codigo_cei;inscricao_estadual;inscricao_municipal;cnae_fiscal;codigo_nac_atv_economica;inscricao_cno;inscricao_caepf;cnae_fiscal_preponderante;tipo_caepf;tipo_logradouro;codigo_cep_filial;nome_empresarial_completo
002;001;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;87607263000141;;;;64.62-0/00;6462;;;64.62-0/00;;R;99060030
004;001;;PASSO FUNDO;PRESIDENTE VARGAS;;3232;SĂO CRISTÓVĂO;RS;1;;;;F;1;87793089000179;;;;46.42-7/01;4642;;;46.42-7/01;;AV;99064000
006;001;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;92007459000135;;;;01.15-6/00;5249;;;01.15-6/00;;R;99060030
276;001;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;06018086000166;;;;68.10-2/02;7020;;;68.10-2/02;;R;99060030
282;001;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;06339468000191;;;;64.36-1/00;6436;;;64.36-1/00;;R;99060030
280;001;;PASSO FUNDO;PRESIDENTE VARGAS;;3232;SĂO CRISTÓVĂO;RS;1;;;;F;1;05342961000106;;;;64.62-0/00;6462;;;64.62-0/00;;AV;99064000
008;001;;PASSO FUNDO;VALENTIN GRAZZIOTIN;Matriz;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;92012467000170;;;;47.81-4/00;5232;;;47.81-4/00;;R;99060030
276;002;;GRZ PORTO ALEGRE;RUA VOLUNTARIOS DA PATRIA;;294;CENTRO;RS;27;;;;F;1;06018086000247;;;;68.10-2/02;7020;;;68.10-2/02;;R;90030001
128;002;;GRZ PIRATINI;CERRO ALEGRE;;01;QUARTO;RS;221;;;;F;1;24644903000254;;;;02.10-1/03;210;;;02.10-1/03;;EST;96490000
008;002;;GRZ CACHOEIRINHA;FLORES DA CUNHA;;984;CENTRO;RS;87;;;;F;1;92012467000250;;;;47.81-4/00;5232;;;47.81-4/00;;AV;94910001
004;002;;GRZ ITAJAI;RUA SAMUEL HEUSI;SALA 411;463;CENTRO;SC;32;;;;F;1;87793089000250;;;;46.42-7/01;4642;;;46.42-7/01;;R;88301320
008;003;;FRG SAO GABRIEL;RUA DUQUE DE CAXIAS;;442;CENTRO;RS;22;;;;F;1;92012467000331;;;;47.81-4/00;5232;;;47.81-4/00;;R;97300000
008;004;;GRZ ERECHIM;MAURICIO CARDOSO;;105;CENTRO;RS;63;;;;F;1;92012467000412;;;;47.81-4/00;5232;;;47.81-4/00;;AV;99700426
008;005;;GRZ CARAZINHO;FLORES DA CUNHA;;2299;CENTRO;RS;31;;;;F;1;92012467000501;;;;47.81-4/00;5232;;;47.81-4/00;;AV;99500000
008;006;;IJUI;ERNESTO ALVES;SALA 01;138;CENTRO;RS;10;;;;F;1;92012467000684;;;;47.81-4/00;5232;;;47.81-4/00;;R;98700000
008;007;;GRZ CRUZ ALTA;VENANCIO AIRES;;1301;CENTRO;RS;40;;;;F;1;92012467000765;;;;47.81-4/00;5232;;;47.81-4/00;;R;98005096
008;008;;TOT PALMEIRA DAS MISSOES;INDEPENDENCIA;SALA 02;1040;CENTRO;RS;6;;;;F;1;92012467000846;;;;47.59-8/99;4781;;;47.59-8/99;;AV;98300000
008;009;;GRZ IJUI;ERNESTO ALVES;;173;CENTRO;RS;10;;;;F;1;92012467000927;;;;47.81-4/00;5232;;;47.81-4/00;;R;98700000
008;010;;SANTO ANGELO;MARECHAL FLORIANO;;1494;CENTRO;RS;3;;;;F;1;92012467001060;;;;47.81-4/00;5232;;;47.81-4/00;;R;98804340
008;011;;PRM TUPANCIRETA;RUA VAZ FERREIRA;;776;CENTRO;RS;338;;;;F;1;92012467001141;;;;47.81-4/00;5232;;;47.81-4/00;;R;98170000
008;012;;SANTA MARIA;AVENIDA FERNANDO FERRARI;;1483;CENTRO;RS;2;;;;F;1;92012467001222;;;;47.81-4/00;5232;;;47.81-4/00;;R;97050801
008;013;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;177;SĂO CRISTÓVĂO;RS;1;;;;F;1;92012467001303;;;;47.81-4/00;5232;;;47.81-4/00;;R;99060030
008;014;;GRZ SANTA ROSA;RIO BRANCO;;420;CENTRO;RS;59;;;;F;1;92012467001494;;;;47.81-4/00;5232;;;47.81-4/00;;AV;98780100
008;015;;GRZ SANTO ANGELO;MARECHAL FLORIANO N;;1387;CENTRO;RS;3;;;;F;1;92012467001575;;;;47.81-4/00;5232;;;47.81-4/00;;R;98801650
008;016;;PRM ARROIO GRANDE;VISCONDE DE MAUA;;180;CENTRO;RS;402;;;;F;1;92012467001656;;;;47.81-4/00;5232;;;47.81-4/00;;R;96330000
008;018;;TOT ERECHIM;RUA BAHIA;;58;CENTRO;RS;63;;;;F;1;92012467001818;;;;47.81-4/00;5232;;;47.81-4/00;;R;99700000
008;019;;GRZ CACHOEIRA DO SUL;JULIO DE CASTILHOS;;527;CENTRO;RS;39;;;;F;1;92012467001907;;;;47.81-4/00;5232;;;47.81-4/00;;R;96501001
008;020;;PRM FREDERICO WESTPHALEN;PIRACICABA;;;CENTRO;RS;48;;;;F;1;92012467002032;;;;47.81-4/00;5232;;;47.81-4/00;;R;98400000
008;021;;SAO GABRIEL;CORONEL SEZEFREDO;;801;CENTRO;RS;22;;;;F;1;92012467002113;;;;47.81-4/00;5232;;;47.81-4/00;;R;97300000
008;022;;GRZ CANOAS;QUINZE DE JANEIRO;loja 111;481;CENTRO;RS;62;;;;F;1;92012467002202;;;;47.81-4/00;5232;;;47.81-4/00;;R;92010300
008;023;;PRM SAO FRANCISCO DE ASSIS;SILVA JARDIM;;1499;CENTRO;RS;895;;;;F;1;92012467002385;;;;47.81-4/00;5232;;;47.81-4/00;;R;97610000
008;024;;PRM TRES PASSOS;BENTO GONCALVES;;411;CENTRO;RS;72;;;;F;1;92012467002466;;;;47.81-4/00;5232;;;47.81-4/00;;R;98600000
008;025;;GRZ SANTA MARIA;DO ACAMPAMENTO;;224;CENTRO;RS;2;;;;F;1;92012467002547;;;;47.81-4/00;5232;;;47.81-4/00;;R;97050000
008;027;;PASSO FUNDO;RUA BENTO GONCALVES;;708;CENTRO;RS;1;;;;F;1;92012467002709;;;;47.81-4/00;5232;;;47.81-4/00;;R;99010012
008;028;;PRM NOVA PRATA;BORGES DE MEDEIROS;;1100;CENTRO;RS;463;;;;F;1;92012467002890;;;;47.81-4/00;5232;;;47.81-4/00;;AV;95320000
008;029;;CHAPECO;RUA JOAO MARTINS;-D;681;INDUSTRIAL;SC;47;;;;F;1;92012467002970;;;;47.81-4/00;5232;;;47.81-4/00;;R;89803040
008;032;;PRM GUAPORE;JULIO CAMPOS;;01;CENTRO;RS;490;;;;F;1;92012467003276;;;;47.81-4/00;5232;;;47.81-4/00;;R;99200000
008;033;;TOT SANTO ANGELO;MARECHAL FLORIANO;SALA 01;1387;CENTRO;RS;3;;;;F;1;92012467003357;;;;47.59-8/99;5232;;;47.59-8/99;;R;98801650
008;034;;GRZ BAGE;SETE DE SETEMBRO;;879;CENTRO;RS;45;;;;F;1;92012467003438;;;;47.81-4/00;5232;;;47.81-4/00;;AV;96400006
008;037;;GRZ SAO BORJA;GENERAL MARQUES;SALA 101;969;CENTRO;RS;44;;;;F;1;92012467003780;;;;47.81-4/00;5232;;;47.81-4/00;;R;97670000
008;038;;TOT BAGE;BENTO GONCALVES;D;361;CENTRO;RS;45;;;;F;1;92012467003861;;;;47.59-8/99;5232;;;47.59-8/99;;R;96400201
008;039;;TOT SANTA MARIA;NOSSA SENHORA DAS DORES;;847;CENTRO;RS;2;;;;F;1;92012467003942;;;;47.81-4/00;5232;;;47.81-4/00;;AV;97050530
008;040;;PRM PELOTAS;07 DE SETEMBRO;;263;CENTRO;RS;61;;;;F;1;92012467004086;;;;47.81-4/00;5232;;;47.81-4/00;;R;96015300
008;041;;GRZ ESTEIO;PRESIDENTE VARGAS;sala 102;1698;CENTRO;RS;86;;;;F;1;92012467004167;;;;47.81-4/00;5232;;;47.81-4/00;;AV;93260048
008;042;;PRM SANTANA DO LIVRAMENTO;VASCO ALVES;;923;CENTRO;RS;53;;;;F;1;92012467004248;;;;47.81-4/00;5232;;;47.81-4/00;;R;97573550
008;043;;PRM SANTO AUGUSTO;DO COMERCIO;;846;CENTRO;RS;106;;;;F;1;92012467004329;;;;47.81-4/00;5232;;;47.81-4/00;;AV;98590000
008;044;;GRZ PASSO FUNDO;PRESIDENTE VARGAS;;20;CENTRO;RS;1;;;;F;1;92012467004400;;;;47.81-4/00;5232;;;47.81-4/00;;AV;99070000
008;045;;TAQUARA;RUA RIO BRANCO;;1213;CENTRO;RS;438;;;;F;1;92012467004590;;;;47.81-4/00;5232;;;47.81-4/00;;R;95600000
008;046;;GRZ RIO GRANDE;GENERAL BACELAR;;265;CENTRO;RS;76;;;;F;1;92012467004671;;;;47.81-4/00;5232;;;47.81-4/00;;R;96200370
008;047;;GRZ LAGES;CORREA PINTO;;180;CENTRO;SC;33;;;;F;1;92012467004752;;;;47.81-4/00;5232;;;47.81-4/00;;R;88502200
008;048;;IJUI;RUA;DE MAIO, 439;13;CENTRO;RS;10;;;;F;1;92012467004833;;;;47.81-4/00;5232;;;47.81-4/00;;R;98700000
008;049;;CAMPO MOURAO;AV MANOEL MENDES DE CAMARGO;;1555;CENTRO;PR;974;;;;F;1;92012467004914;;;;47.81-4/00;5232;;;47.81-4/00;;R;87303000
008;050;;TOT SANTA ROSA;JULIO RAUBER;;127;CENTRO;RS;59;;;;F;1;92012467005058;;;;47.59-8/99;5232;;;47.59-8/99;;R;98780331
008;051;;PRM GIRUA;FRANCISCO LEOPOLDO UHRY;;230;CENTRO;RS;437;;;;F;1;92012467005139;;;;47.81-4/00;5232;;;47.81-4/00;;R;98870000
008;052;;GRZ PATO BRANCO;TUPI;;2605;CENTRO;PR;73;;;;F;1;92012467005210;;;;47.81-4/00;5232;;;47.81-4/00;;AV;85501268
008;053;;PRM PASSO FUNDO;PRESIDENTE VARGAS;;1959;SĂO CRISTÓVĂO;RS;1;;;;F;1;92012467005309;;;;47.81-4/00;5232;;;47.81-4/00;;AV;99070000
008;054;;PRM IBIRUBA;AVENIDA SETE DE SETEMBRO;;1223;CENTRO;RS;478;;;;F;1;92012467005481;;;;47.81-4/00;5232;;;47.81-4/00;;R;98200000
008;055;;TOT CRUZ ALTA;GENERAL CAMARA;;1100;CENTRO;RS;40;;;;F;1;92012467005562;;;;47.59-8/99;5232;;;47.59-8/99;;AV;98005112
008;056;;LAJEADO;AV.SENADOR ALBERTO PASQUALINI;;1230;CENTRO;RS;125;;;;F;1;92012467005643;;;;47.81-4/00;5232;;;47.81-4/00;;R;95900000
008;057;;TOT CARAZINHO;POLIDORO ALBUQUERQUE;;55;CENTRO;RS;31;;;;F;1;92012467005724;;;;47.59-8/99;5232;;;47.59-8/99;;R;99500000
008;058;;TOT LAGES;MARECHAL FLORIANO;;373;CENTRO;SC;33;;;;F;1;92012467005805;;;;47.59-8/99;5232;;;47.59-8/99;;AV;88501103
008;059;;TOT CACHOEIRA DO SUL;JULIO DE CASTILHOS;SALA 01;520;CENTRO;RS;39;;;;F;1;92012467005996;;;;47.59-8/99;5232;;;47.59-8/99;;AV;96501000
008;061;;GRZ BENTO GONCALVES;MARECHAL DEODORO;;127;CENTRO;RS;38;;;;F;1;92012467006100;;;;47.81-4/00;5232;;;47.81-4/00;;R;95700160
008;063;;GRZ SAO JOSE;RUA GERONCIO THIVES;SALA 01 201;1079;CENTRO;SC;58;;;;F;1;92012467006372;;;;47.81-4/00;5232;;;47.81-4/00;;R;88117200
008;064;;PRM CANGUCU;OSVALDO ARANHA;;172;CENTRO;RS;388;;;;F;1;92012467006453;;;;47.81-4/00;5232;;;47.81-4/00;;R;96600000
008;065;;PRM PAROBE;CORONEL JOAO CORREA;;127;CENTRO;RS;790;;;;F;1;92012467006534;;;;47.81-4/00;5232;;;47.81-4/00;;R;95630000
008;066;;TOT CONCORDIA;ORESTES FARINA;;205;CENTRO;SC;46;;;;F;1;92012467006615;;;;47.59-8/99;5232;;;47.59-8/99;;R;89700071
008;067;;CACHOEIRINHA;AV.GENERAL FLORES DA CUNHA;;266;CENTRO;RS;87;;;;F;1;92012467006704;;;;47.81-4/00;5232;;;47.81-4/00;;R;94910000
008;068;;TOT FREDERICO WESTPHALEN;LUIZ MILANI;SL COMER 02;650;CENTRO;RS;48;;;;F;1;92012467006887;;;;47.59-8/99;5232;;;47.59-8/99;;AV;98400000
008;069;;PATO BRANCO;AV.BRASIL;;45;CENTRO;PR;73;;;;F;1;92012467006968;;;;47.81-4/00;5232;;;47.81-4/00;;R;85501000
008;070;;CURITIBA;RUA JOSE LOUREIRO;;603;CENTRO;PR;116;;;;F;1;92012467007000;;;;47.81-4/00;5232;;;47.81-4/00;;R;90010010
008;071;;GRZ PORTO ALEGRE;RUA VOLUNTARIOS DA PATRIA;E 310;294;CENTRO;RS;27;;;;F;1;92012467007182;;;;47.81-4/00;5232;;;47.81-4/00;;R;90030001
008;072;;NOVO HAMBURGO;AV PEDRO ADAMS FILHO;;5495;CENTRO;RS;69;;;;F;1;92012467007263;;;;47.81-4/00;5232;;;47.81-4/00;;R;93310560
008;073;;PRM TRES COROAS;MUNDO NOVO;;184;CENTRO;RS;1031;;;;F;1;92012467007344;;;;47.81-4/00;5232;;;47.81-4/00;;AV;95660000
008;074;;PRM FRAIBURGO;PADRE BIAGGIO SIMONETTI;;142;CENTRO;SC;685;;;;F;1;92012467007425;;;;47.81-4/00;5232;;;47.81-4/00;;R;89580000
008;075;;PRM DOIS VIZINHOS;PRUDENTE DE MORAIS;;528;CENTRO NORTE;PR;927;;;;F;1;92012467007506;;;;47.81-4/00;5232;;;47.81-4/00;;R;85660000
008;076;;SAO MIGUEL DO OESTE;RUA SANTOS DUMOND;ESQ.ALM.BAR;733;CENTRO;SC;145;;;;F;1;92012467007697;;;;47.81-4/00;5232;;;47.81-4/00;;R;89900000
008;079;;TOT FRANCISCO BELTRAO;PONTA GROSSA;;1965;CENTRO;PR;107;;;;F;1;92012467007930;;;;47.59-8/99;5232;;;47.59-8/99;;R;85601600
008;080;;PRM QUARAI;SETE DE SETEMBRO;;930;CENTRO;RS;346;;;;F;1;92012467008073;;;;47.81-4/00;5232;;;47.81-4/00;;AV;97560000
008;081;;ESTEIO;AV.PRESIDENTE VARGAS;;760;CENTRO;RS;86;;;;F;1;92012467008154;;;;47.81-4/00;5232;;;47.81-4/00;;R;93260004
008;082;;PRM TRIUNFO;LUIZ BARRETO;SALA 02;471;CENTRO;RS;662;;;;F;1;92012467008235;;;;47.81-4/00;5232;;;47.81-4/00;;R;95840000
008;083;;TOT SANTA MARIA;NOSSA SRA DE MEDIANEIRA;;1055;CENTRO;RS;2;;;;F;1;92012467008316;;;;47.59-8/99;5232;;;47.59-8/99;;AV;97060003
008;084;;TOT BENTO GONCALVES;BARAO DO RIO BRANCO;SALA 2;402;CENTRO;RS;38;;;;F;1;92012467008405;;;;47.59-8/99;5232;;;47.59-8/99;;R;95700168
008;085;;TRES DE MAIO;RUA PADRE CACIQUE;;1101;CENTRO;RS;90;;;;F;1;92012467008588;;;;47.81-4/00;5232;;;47.81-4/00;;R;98910000
008;086;;TOT PELOTAS;PRACA 20 DE SETEMBRO;;482;CENTRO;RS;61;;;;F;1;92012467008669;;;;47.81-4/00;5232;;;47.81-4/00;;PC;96015360
008;087;;TOT ALEGRETE;RUA BARAO DO AMAZONAS;;462;CENTRO;RS;57;;;;F;1;92012467008740;;;;47.59-8/99;5232;;;47.59-8/99;;R;97542100
008;088;;TOT XANXERE;CORONEL PASSOS MAIA;SALA 01;530;CENTRO;SC;65;;;;F;1;92012467008820;;;;47.59-8/99;5232;;;47.59-8/99;;R;89820000
008;089;;TOT SANTANA DO LIVRAMENTO;HUGOLINO ANDRADE;;279;CENTRO;RS;53;;;;F;1;92012467008901;;;;47.59-8/99;5232;;;47.59-8/99;;R;97573577
008;092;;TOT VACARIA;JULIO DE CASTILHOS;;1176;CENTRO;RS;54;;;;F;1;92012467009207;;;;47.59-8/99;5232;;;47.59-8/99;;AV;95200040
008;093;;GRZ SAO LEOPOLDO;INDEPENDENCIA;;905;CENTRO;RS;52;;;;F;1;92012467009398;;;;47.81-4/00;5232;;;47.81-4/00;;AV;93010003
008;094;;TOT SAO BORJA;EDDIE FREIRE NUNES;;1999;CENTRO;RS;44;;;;F;1;92012467009479;;;;47.59-8/99;5232;;;47.59-8/99;;R;97670000
008;095;;PRM SAO BORJA;GENERAL MARQUES;;850;CENTRO;RS;44;;;;F;1;92012467009550;;;;47.81-4/00;5232;;;47.81-4/00;;R;97670000
008;096;;PRM SANTA CRUZ DO SUL;VINTE E OITO DE SETEMBRO;;396;CENTRO;RS;9;;;;F;1;92012467009630;;;;47.81-4/00;5232;;;47.81-4/00;;R;96810042
008;097;;TOT PASSO FUNDO;GENERAL CANABARRO;;718;CENTRO;RS;1;;;;F;1;92012467009711;;;;47.59-8/99;5232;;;47.59-8/99;;R;99010190
008;099;;TOT LAGES;LUIZ DE CAMOES;;683;CORAL;SC;33;;;;F;1;92012467009983;;;;47.59-8/99;5232;;;47.59-8/99;;AV;88523000
008;100;;GRZ URUGUAIANA;DOMINGOS DE ALMEIDA;PREDIO;1932;CENTRO;RS;99;;;;F;1;92012467010051;;;;47.81-4/00;5232;;;47.81-4/00;;R;97501516
008;105;;TOT MONTENEGRO;RAMIRO BARCELOS;;2519;CENTRO;RS;91;;;;F;1;92012467010566;;;;47.59-8/99;5232;;;47.59-8/99;;R;95780000
008;107;;FARROUPILHA;RUA;DE MAIO,351;13;CENTRO;RS;25;;;;F;1;92012467010728;;;;47.81-4/00;5232;;;47.81-4/00;;R;95180000
008;108;;TOT SANTIAGO;GETULIO VARGAS;;1395;CENTRO;RS;66;;;;F;1;92012467010809;;;;47.59-8/99;5232;;;47.59-8/99;;AV;97700065
008;111;;CAMPOS NOVOS;AV.JUSCELINO KUBITSCHEK;;584;CENTRO;SC;96;;;;F;1;92012467011104;;;;47.81-4/00;5232;;;47.81-4/00;;R;89620000
008;112;;TOT IJUI;RUA DO COMERCIO;;33;CENTRO;RS;10;;;;F;1;92012467011295;;;;47.59-8/99;5232;;;47.59-8/99;;R;98700000
008;113;;TOT TRES PASSOS;RUA DALTRO FILHO;;753;CENTRO;RS;72;;;;F;1;92012467011376;;;;47.59-8/99;5232;;;47.59-8/99;;R;98600000
008;116;;TOLEDO;RUA BARAO DO RIO BRANCO;;2242;CENTRO;PR;64;;;;F;1;92012467011619;;;;47.81-4/00;5232;;;47.81-4/00;;R;85900030
008;117;;TOT SOLEDADE;CORONEL FALKEMBACK;SALA 02 E 03;807;CENTRO;RS;130;;;;F;1;92012467011708;;;;47.59-8/99;5232;;;47.59-8/99;;R;99300000
008;120;;TOT PASSO FUNDO;BRASIL LESTE;;925;PETROPOLIS;RS;1;;;;F;1;92012467012003;;;;47.59-8/99;5232;;;47.59-8/99;;AV;99050073
276;121;;PRM PORTO ALEGRE;RUA VOLUNTARIOS DA PATRIA;;294;CENTRO;RS;27;;;;F;1;06018086000247;;;;68.10-2/02;7020;;;68.10-2/02;;R;90030001
008;121;;PRM SAO BORJA;PRESIDENTE VARGAS;;1206;CENTRO;RS;44;;;;F;1;92012467012186;;;;47.81-4/00;5232;;;47.81-4/00;;AV;97670000
008;122;;CHAPECO;AV.GETULIO DORNELLES VARGAS;N;389;CENTRO;SC;47;;;;F;1;92012467012267;;;;47.81-4/00;5232;;;47.81-4/00;;R;89802000
008;124;;PRM SANTO ANGELO;VINTE CINCO DE JULHO;;400;CENTRO;RS;3;;;;F;1;92012467012429;;;;47.81-4/00;5232;;;47.81-4/00;;R;98801670
008;125;;PRM ERECHIM;NELSON EHLERS;LOJA TERREA;94;CENTRO;RS;63;;;;F;1;92012467012500;;;;47.81-4/00;5232;;;47.81-4/00;;R;99700398
008;126;;TOT SANTA CRUZ DO SUL;RUA FERNANDO ABOTT;;545;CENTRO;RS;9;;;;F;1;92012467012690;;;;47.59-8/99;5232;;;47.59-8/99;;R;96810148
008;127;;CAMAQUA;RUA MARECHAL FLORIANO;;1096;CENTRO;RS;81;;;;F;1;92012467012771;;;;47.81-4/00;5232;;;47.81-4/00;;R;96180000
127;127;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;77;SĂO CRISTÓVĂO;RS;1;;;;F;1;90618372000179;;;;94.30-8/00;9199;;;94.30-8/00;;R;99060030
008;128;;TOT SAO GABRIEL;MASCARENHAS DE MORAES;;781;CENTRO;RS;22;;;;F;1;92012467012852;;;;47.59-8/99;5232;;;47.59-8/99;;R;97300370
008;129;;PRM PALMEIRA DAS MISSOES;INDEPENDENCIA;;1375;CENTRO;RS;6;;;;F;1;92012467012933;;;;47.81-4/00;5232;;;47.81-4/00;;AV;98300000
008;133;;TOT CURITIBANOS;ROTARY;;308;CENTRO;SC;74;;;;F;1;92012467013310;;;;47.59-8/99;5232;;;47.59-8/99;;R;89520000
008;135;;CONCORDIA;RUA DR. MARURI;;1044;CENTRO;SC;46;;;;F;1;92012467013581;;;;47.81-4/00;5232;;;47.81-4/00;;R;89700000
008;136;;JOINVILLE;AV.GETULIO VARGAS;;1295;CENTRO;SC;70;;;;F;1;92012467013662;;;;47.81-4/00;5232;;;47.81-4/00;;R;89202003
008;137;;BALNEARIO CAMBORIU;RUA AVENIDA DO ESTADO;;3124;CENTRO;SC;110;;;;F;1;92012467013743;;;;47.81-4/00;5232;;;47.81-4/00;;R;88330000
008;138;;PRM RIO GRANDE;24 DE MAIO 206;;326;CENTRO;RS;76;;;;F;1;92012467013824;;;;47.81-4/00;5232;;;47.81-4/00;;R;96200003
008;140;;PRM UNIAO DA VITORIA;DR CRUZ MACHADO;;152;CENTRO;PR;71;;;;F;1;92012467014049;;;;47.81-4/00;5232;;;47.81-4/00;;R;84600175
008;141;;TOT UNIAO DA VITORIA;VISCONDE DE GUARAPUAVA;;142;CENTRO;PR;71;;;;F;1;92012467014120;;;;47.59-8/99;5232;;;47.59-8/99;;AV;84600195
008;142;;TOT ROSARIO DO SUL;JOAO BRASIL;;1167;CENTRO;RS;50;;;;F;1;92012467014200;;;;47.59-8/99;5232;;;47.59-8/99;;R;97590000
008;143;;PRM IJUI;JOSE BONIFACIO;SL 2;444;CENTRO;RS;10;;;;F;1;92012467014391;;;;47.81-4/00;5232;;;47.81-4/00;;R;98700000
008;145;;PRM URUGUAIANA;DUQUE DE CAXIAS;;1530;CENTRO;RS;99;;;;F;1;92012467014553;;;;47.81-4/00;5232;;;47.81-4/00;;AV;97501584
008;146;;TOT ARARANGUA;SETE DE SETEMBRO;;653;CENTRO;SC;75;;;;F;1;92012467014634;;;;47.81-4/00;5232;;;47.81-4/00;;AV;88900000
008;149;;TUBARAO;RUA CORONEL CABRAL;;338;CENTRO;SC;83;;;;F;1;92012467014987;;;;47.81-4/00;5232;;;47.81-4/00;;R;88701050
008;150;;PONTA GROSSA;RUA MAURICIO DE NASSAU;;7;CENTRO;PR;30;;;;F;1;92012467015010;;;;47.81-4/00;5232;;;47.81-4/00;;R;84070330
008;151;;TOT RIO GRANDE;RUA GENERAL OSORIO;;495;CENTRO;RS;76;;;;F;1;92012467015100;;;;47.59-8/99;5232;;;47.59-8/99;;R;96200400
008;152;;GUARAPUAVA;AV.PREF.MOACIR JULIO SILVESTRE;;2452;CENTRO;PR;77;;;;F;1;92012467015282;;;;47.81-4/00;5232;;;47.81-4/00;;R;85015370
008;153;;TOT PELOTAS;RUA SANTOS DUMONT;;647;CENTRO;RS;61;;;;F;1;92012467015363;;;;47.81-4/00;5232;;;47.81-4/00;;R;96020380
008;154;;PRM VACARIA;RAMIRO BARCELOS;;1142;CENTRO;RS;54;;;;F;1;92012467015444;;;;47.81-4/00;5232;;;47.81-4/00;;R;95200058
008;155;;PRM SAO LUIZ GONZAGA;SENADOR PINHEIRO MACHADO;;2486;CENTRO;RS;79;;;;F;1;92012467015525;;;;47.81-4/00;5232;;;47.81-4/00;;AV;97800000
008;156;;NOVO HAMBURGO;AV.CEL.FREDERICO LINCK;;345;IDEAL;RS;69;;;;F;1;92012467015606;;;;47.81-4/00;5232;;;47.81-4/00;;R;93336001
008;157;;ESTEIO;AV. PRESIDENTE VARGAS;;1845;CENTRO;RS;86;;;;F;1;92012467015797;;;;47.81-4/00;5232;;;47.81-4/00;;R;93260003
008;158;;FRG PASSO FUNDO;MOROM;;1470;CENTRO;RS;1;;;;F;1;92012467015878;;;;47.81-4/00;5232;;;47.81-4/00;;R;99010032
008;159;;PRM PASSO FUNDO;BRASIL;;315;CENTRO;RS;1;;;;F;1;92012467015959;;;;47.81-4/00;5232;;;47.81-4/00;;AV;99010000
008;160;;PRM CURITIBANOS;CORONEL VIDAL RAMOS;;1100;CENTRO;SC;74;;;;F;1;92012467016092;;;;47.81-4/00;5232;;;47.81-4/00;;R;89520000
008;162;;FRG PORTO ALEGRE;RUA JOAO WALLIG;SJW 52;1800;CENTRO;RS;27;;;;F;1;92012467016254;;;;47.81-4/00;5232;;;47.81-4/00;;R;91340001
