ESTCAR;CODCAR;TITRED;TITCAR;CODCB2;DATCRI;DATEXT;CNHOBR;OCLOBR;CODSIG
1;112;AUXILIAR DISTRIBUICAO (L);AUXILIAR DISTRIBUICAO (L);7832-10;2025-12-22;;;;
1;120;VENDEDOR MODA MASCULINA;VENDEDOR MODA MASCULINA;5211-10;2025-12-22;;;;
1;122;ORIENTADOR DE VENDA (GRZ);ORIENTADOR DE VENDA (GRZ);3541-25;2025-12-22;;;;
1;123;FISCAL DE LOJA;FISCAL DE LOJA;5211-10;2025-12-22;;;;
1;124;VENDEDOR FREE TECHBOX;VENDEDOR FREE TECHBOX;5211-10;2025-12-22;;;;
1;129;ARQUITETO;ARQUITETO;2141-10;2025-12-22;;;;
1;130;CHEFE DE SECAO CONTABILIDADE;CHEFE DE SECAO CONTABILIDADE;4101-05;2025-12-22;;;;
1;131;DIRETOR ADJUNTO (RH);DIRETOR ADJUNTO (RH);1232-05;2025-12-22;;;;
1;132;GERENTE REGIONAL TOTTAL;GERENTE REGIONAL TOTTAL;1421-05;2025-12-22;;;;
1;133;GERENTE REGIONAL GRAZZIOTIN;GERENTE REGIONAL GRAZZIOTIN;1421-05;2025-12-22;;;;
1;134;GERENTE REGIONAL FRANCO GIOR;GERENTE REGIONAL FRANCO GIOR;1421-05;2025-12-22;;;;
1;135;GERENTE REGIONAL POR MENOS;GERENTE REGIONAL POR MENOS;1421-05;2025-12-22;;;;
1;136;GERENTE REGIONAL ARRAZO;GERENTE REGIONAL ARRAZO;1421-05;2025-12-22;;;;
1;137;GERENTE DE SUPORTE;GERENTE DE SUPORTE;1425-30;2025-12-22;;;;
1;138;GERENTE DE PROGRAMACAO;GERENTE DE PROGRAMACAO;1421-05;2025-12-22;;;;
1;139;GERENTE DE INFORMATICA;GERENTE DE INFORMATICA;1421-05;2025-12-22;;;;
1;140;SUPERVISOR DE TI - INOVA«√O E;SUPERVISOR DE TI - INOVA«√O E DESENVOLVIMENTO;4121-20;2025-12-22;;;;
1;141;SUPERVISOR REGIONAL;SUPERVISOR REGIONAL;1421-05;2025-12-22;;;;
1;143;ENGENHEIRO SEG.DO TRABALHO;ENGENHEIRO SEG.DO TRABALHO;2149-15;2025-12-22;;;;
1;145;PROGRAMADOR;PROGRAMADOR;3171-10;2025-12-22;;;;
1;146;PROGRAMADOR II;PROGRAMADOR II;3171-10;2025-12-22;;;;
1;147;PROGRAMADOR III;PROGRAMADOR III;3171-10;2025-12-22;;;;
1;148;GERENTE DE PRODUTOS;GERENTE DE PRODUTOS;1417-05;2025-12-22;;;;
1;150;RECEPCIONISTA;RECEPCIONISTA;4221-05;2025-12-22;;;;
1;151;CHEFE DE DEPOSITO TECH BOX;CHEFE DE DEPOSITO TECH BOX;4101-05;2025-12-22;;;;
1;152;CHEFE DE RECRUTAMENTO E SELECA;CHEFE DE RECRUTAMENTO E SELECA;3513-15;2025-12-22;;;;
1;153;ASSESSOR DE DIRETORIA;ASSESSOR DE DIRETORIA;2523-05;2025-12-22;;;;
1;271;PROGRAMADOR IV;PROGRAMADOR IV;3171-10;2025-12-22;;;;
1;272;AUXILIAR DE PESSOAL;AUXILIAR DE PESSOAL;4110-30;2025-12-22;;;;
1;273;ZELADOR;ZELADOR;5141-20;2025-12-22;;;;
1;274;CONSELHO FISCAL;CONSELHO FISCAL;1210-10;2025-12-22;;;;
1;275;GERENTE DE CONTABILIDADE;GERENTE DE CONTABILIDADE;2522-10;2025-12-22;;;;
1;279;GERENTE OPERACIONAL FLORESTAL;GERENTE OPERACIONAL FLORESTAL;1411-10;2025-12-22;;;;
1;288;ENCARREGADA DE CARGOS E SALARI;ENCARREGADA DE CARGOS E SALARIOS;2524-05;2025-12-22;;;;
1;289;AUXILIAR DE ALMOXARIFADO III;AUXILIAR DE ALMOXARIFADO III;4141-05;2025-12-22;;;;
1;290;CHEFE ADMINISTRATIVO;CHEFE ADMINISTRATIVO;4101-05;2025-12-22;;;;
1;291;AGENTE OPERACIONAL DE QUALIDAD;AGENTE OPERACIONAL DE QUALIDADE;3912-15;2025-12-22;;;;
1;294;GERENTE LOJA POR MENOS E;GERENTE LOJA POR MENOS E;1414-15;2025-12-22;;;;
1;296;AUDITOR SENIOR;AUDITOR SENIOR;2522-05;2025-12-22;;;;
1;297;AUDITOR PLENO;AUDITOR PLENO;2522-05;2025-12-22;;;;
1;298;AUDITOR JUNIOR;AUDITOR JUNIOR;2522-05;2025-12-22;;;;
1;301;GERENTE DE DESIGNER DE MODA;GERENTE DE DESIGNER DE MODA;2624-25;2025-12-22;;;;
1;302;GERENTE GERAL;GERENTE GERAL;1414-15;2025-12-22;;;;
1;303;SUPERVISOR DE VENDAS;SUPERVISOR DE VENDAS;5201-10;2025-12-22;;;;
1;309;CONTROLLER;CONTROLLER;2522-10;2025-12-22;;;;
1;312;SUPERVISORA DE MARKETING;SUPERVISORA DE MARKETING;1423-15;2025-12-22;;;;
1;313;ASSISTENTE CONTABIL;ASSISTENTE CONTABIL;4131-10;2025-12-22;;;;
1;318;GERENTE LOJA FRANCO E;GERENTE LOJA FRANCO E;1414-15;2025-12-22;;;;
1;320;ANALISTA DEPARTAMENTO PESSOAL;ANALISTA DEPARTAMENTO PESSOAL;4131-05;2025-12-22;;;;
1;321;CHEFE DE SE«√O III;CHEFE DE SE«√O III;4101-05;2025-12-22;;;;
1;324;ANALISTA DE REDES;ANALISTA DE REDES;2124-10;2025-12-22;;;;
1;278;GERENTE DE COMUNICACAO E PROJE;GERENTE DE COMUNICACAO E PROJETOS;1423-10;2025-12-22;;;;
1;285;AUXILIAR DE EXPEDICAO;AUXILIAR DE EXPEDICAO;7832-15;2025-12-22;;;;
1;286;AUXILIAR DE EXPEDICAO II;AUXILIAR DE EXPEDICAO II;7832-15;2025-12-22;;;;
1;287;AUXILIAR DE EXPEDICAO III;AUXILIAR DE EXPEDICAO III;7832-15;2025-12-22;;;;
1;300;AUXILIAR DE MARKETING;AUXILIAR DE MARKETING;4110-05;2025-12-22;;;;
1;81;GERENTE DE LOJA E;GERENTE DE LOJA E;1414-15;2025-12-22;;;;
1;311;AUXILIAR CONT¡BIL;AUXILIAR CONT¡BIL;4131-10;2025-12-22;;;;
1;315;ASSISTENTE DE COMPRAS;ASSISTENTE DE COMPRAS;4110-10;2025-12-22;;;;
1;314;ASSISTENTE JURÕDICO;ASSISTENTE JURÕDICO;2410-05;2025-12-22;;;;
1;317;ASSIST. DE MARKETING - OPERACI;ASSISTENTE DE MARKETING - OPERACIONAL REDES;4110-10;2025-12-22;;;;
1;319;CONFERENTE DE ESTOQUE;CONFERENTE DE ESTOQUE;4141-05;2025-12-22;;;;
1;323;CHEFE DE SE«√O FLORESTAL;CHEFE DE SE«√O FLORESTAL;6301-10;2025-12-22;;;;
1;325;GERENTE REGIONAL;GERENTE REGIONAL;1421-05;2025-12-22;;;;
1;326;ASSISTENTE COMERCIAL TRAINEE;ASSISTENTE COMERCIAL TRAINEE;3541-25;2025-12-22;;;;
1;327;ANALISTA FINANCEIRO;ANALISTA FINANCEIRO;2525-45;2025-12-22;;;;
1;328;GERENTE DE LOJA HIBRIDA;GERENTE DE LOJA HIBRIDA;1414-15;2025-12-22;;;;
1;329;AUXILIAR DE VENDAS;AUXILIAR DE VENDAS;3541-25;2025-12-22;;;;
1;330;GERENTE VENDAS IMPORTA«√O;GERENTE VENDAS IMPORTA«√O;1423-05;2025-12-22;;;;
1;331;ANAL. DE RECRUTAMENTO E SELE«√;ANALISTA DE RECRUTAMENTO E SELE«√O;2524-05;2025-12-22;;;;
1;228;CIE-E DE VENDEDOR TB.;CIE-E DE VENDEDOR TB.;5211-10;2025-12-22;;;;
1;128;GERENTE ADMINISTRATIVO;GERENTE ADMINISTRATIVO;1421-05;2025-12-22;;;;
1;50;CONFERENTE;CONFERENTE;4142-15;2025-12-22;;;;
1;58;AUXILIAR DE ESCRITORIO;AUXILIAR DE ESCRITORIO;4110-05;2025-12-22;;;;
1;293;CASEIRO;CASEIRO;6220-05;2025-12-22;;;;
1;316;SUPERVISOR FINANCEIRO;SUPERVISOR FINANCEIRO;4102-25;2025-12-22;;;;
1;284;DESIGNER DE MODA;DESIGNER DE MODA;2624-25;2025-12-22;;;;
1;333;PROGRAMADOR - DESENVOLVEDOR BA;PROGRAMADOR - DESENVOLVEDOR BACKEND;3171-10;2025-12-22;;;;
1;338;AUXILIAR DE DESIGN GRAFICO;AUXILIAR DE DESIGN GRAFICO;2624-10;2025-12-22;;;;
1;335;CHEFE DE SE«√O - INVENT¡RIO;CHEFE DE SE«√O - INVENT¡RIO;4101-05;2025-12-22;;;;
1;336;ASSISTENTE DE E-COMMERCE;ASSISTENTE DE E-COMMERCE;4110-10;2025-12-22;;;;
1;337;AUXILIAR DE E-COMMERCE;AUXILIAR DE E-COMMERCE;4110-05;2025-12-22;;;;
1;339;AUXILIAR DE SISTEMAS;AUXILIAR DE SISTEMAS;2124-05;2025-12-22;;;;
1;341;SUPERVISOR CONTABIL/FISCAL;SUPERVISOR CONTABIL/FISCAL;2522-10;2025-12-22;;;;
1;340;AUXILIAR DE SISTEMAS TRAINEE;AUXILIAR DE SISTEMAS TRAINEE;2124-05;2025-12-22;;;;
1;342;ANALISTA DE REDES TRAINEE;ANALISTA DE REDES TRAINEE;2124-10;2025-12-22;;;;
1;343;LIDER LOGISTICA;LIDER LOGISTICA;4101-05;2025-12-22;;;;
1;344;SUPERVISORA DE E-COMMERCE;SUPERVISORA DE E-COMMERCE;1423-15;2025-12-22;;;;
1;345;GERENTE DE E-COMMERCE;GERENTE DE E-COMMERCE;1423-15;2025-12-22;;;;
1;346;ASSIST. DE MARKETING - INSTITU;ASSISTENTE DE MARKETING - INSTITUCIONAL;4110-10;2025-12-22;;;;
1;347;ASSIST. DE MARKETING - REDES;ASSISTENTE DE MARKETING - REDES;4110-10;2025-12-22;;;;
1;348;GERENTE DE NEGOCIOS;GERENTE DE NEGOCIOS;1421-15;2025-12-22;;;;
1;349;OPERADOR DE NEG”CIOS - FINANCE;OPERADOR DE NEG”CIOS - FINANCEIRA;2532-25;2025-12-22;;;;
1;20;ANALISTA DE SISTEMAS TRAINEE;ANALISTA DE SISTEMAS TRAINEE;2124-05;2025-12-22;;;;
1;350;AUX. DE INSPE«√O DE QUALIDADE;AUXILIAR DE INSPE«√O DE QUALIDADE;3912-15;2025-12-22;;;;
1;351;ANAL. DE DESENVOLVIMENTO HUMAN;ANALISTA DE DESENVOLVIMENTO HUMANO;2524-05;2025-12-22;;;;
1;352;AUX. DE ESCRITORIO TEMPORARIO;AUXILIAR DE ESCRITORIO TEMPORARIO;4110-05;2025-12-22;;;;
1;353;ASSIST. DE COBRANCA - CENTRAL;ASSISTENTE DE COBRANCA - CENTRAL DE COBRANCA;4213-10;2025-12-22;;;;
1;354;ANALISTA DE COBRAN«A;ANALISTA DE COBRAN«A;4213-10;2025-12-22;;;;
1;355;GERENTE DE PRODU«√O;GERENTE DE PRODU«√O;1412-05;2025-12-22;;;;
1;356;SUPERVISOR DE PRODU«√O;SUPERVISOR DE PRODU«√O;1412-05;2025-12-22;;;;
1;359;ANALISTA DE SUPORTE TI;ANALISTA DE SUPORTE TI;2124-20;2025-12-22;;;;
1;357;ASSIST. DE CREDITO E COBRANCA;ASSISTENTE DE CREDITO E COBRANCA;4213-10;2025-12-22;;;;
1;358;ANALISTA DE COBRAN«A;ANALISTA DE COBRAN«A;4213-10;2025-12-22;;;;
1;360;ASSISTENTE DE CREDITO;ASSISTENTE DE CREDITO;4213-10;2025-12-22;;;;
1;361;ANALISTA DE RECURSOS HUMANOS;ANALISTA DE RECURSOS HUMANOS;2524-05;2025-12-22;;;;
1;362;SERVENTE ( FLORESTA );SERVENTE ( FLORESTA );5143-20;2025-12-22;;;;
1;363;ANALISTA DE MIDIAS SOCIAIS;ANALISTA DE MIDIAS SOCIAIS;2534-05;2025-12-22;;;;
1;364;AUXILIAR DE COBRAN«A - CENTRAL;AUXILIAR DE COBRAN«A - CENTRAL;4213-10;2025-12-22;;;;
1;365;AUXILIAR DE ATENDIMENTO;AUXILIAR DE ATENDIMENTO;4213-10;2025-12-22;;;;
1;366;ASSIST. FIN. - CONTAS A RECEBE;ASSISTENTE FINANCEIRO - CONTAS A RECEBER;4131-10;2025-12-22;;;;
1;292;SUPERVISOR OPERACIONAL - OBRAS;SUPERVISOR OPERACIONAL - OBRAS;1421-05;2025-12-22;;;;
1;367;AUXILIAR DE INVENTARIO;AUXILIAR DE INVENTARIO;4141-40;2025-12-22;;;;
1;368;AUXILIAR DE COBRAN«A;AUXILIAR DE COBRAN«A;4213-10;2025-12-22;;;;
1;369;AUXILIAR DE CR…DITO;AUXILIAR DE CR…DITO;4213-10;2025-12-22;;;;
1;370;AUXILIAR DE CR…DITO E COBRAN«A;AUXILIAR DE CR…DITO E COBRAN«A;4213-10;2025-12-22;;;;
1;371;SUPERVISOR TI - INFRA, SEG., S;SUPERVISOR TI - INFRA, SEG., SIST. TERC., SUPORTE;4121-20;2025-12-22;;;;
1;372;CHEFE ADMINISTRATIVO CS;CHEFE ADMINISTRATIVO CS;4101-05;2025-12-22;;;;
1;373;GERENTE FIN. - CONTAS A PAGAR;GERENTE FINANCEIRO - CONTAS A PAGAR;1421-05;2025-12-22;;;;
1;374;GERENTE FIN. - CONTAS A RECEBE;GERENTE FINANCEIRO - CONTAS A RECEBER;1421-05;2025-12-22;;;;
1;375;ANALISTA DE REQUISITOS J⁄NIOR;ANALISTA DE REQUISITOS J⁄NIOR;2124-05;2025-12-22;;;;
1;377;ANALISTA DE REQUISITOS S NIOR;ANALISTA DE REQUISITOS S NIOR;2124-05;2025-12-22;;;;
1;378;ASSIST. DE SERVICE DESK J⁄NIOR;ASSISTENTE DE SERVICE DESK J⁄NIOR;3172-10;2025-12-22;;;;
1;379;ASSIST. DE SERVICE DESK PLENO;ASSISTENTE DE SERVICE DESK PLENO;3172-10;2025-12-22;;;;
1;380;ASSIST. DE SERVICE DESK S NIOR;ASSISTENTE DE SERVICE DESK S NIOR;3172-10;2025-12-22;;;;
1;381;COMPRADOR EXPANS√O;COMPRADOR EXPANS√O;3542-05;2025-12-22;;;;
1;382;DESENVOLVEDOR FULL STACK J⁄NIO;DESENVOLVEDOR FULL STACK J⁄NIOR;3171-10;2025-12-22;;;;
1;383;ANALISTA CONTABIL E FISCAL;ANALISTA CONTABIL E FISCAL;2522-10;2025-12-22;;;;
1;384;LÕDER TECH PLENO;LÕDER TECH PLENO;2124-05;2025-12-22;;;;
1;385;LÕDER TECH S NIOR;LÕDER TECH S NIOR;2124-05;2025-12-22;;;;
1;386;ANAL. DE INFRAESTRUTURA J⁄NIOR;ANALISTA DE INFRAESTRUTURA J⁄NIOR;2124-05;2025-12-22;;;;
1;387;ASSIST. FIN. CONTAS A PAGAR;ASSISTENTE FINANCEIRO CONTAS A PAGAR;4131-10;2025-12-22;;;;
1;388;DESENVOLVEDOR FULL STACK PLENO;DESENVOLVEDOR FULL STACK PLENO;3171-10;2025-12-22;;;;
1;389;DESENVOLVEDOR FULL STACK S NIO;DESENVOLVEDOR FULL STACK S NIOR;3171-10;2025-12-22;;;;
1;390;SUPERVISOR ADMINISTRATIVO;SUPERVISOR ADMINISTRATIVO;4101-05;2025-12-22;;;;
1;391;SUPERVISOR ADMINISTRATIVO;SUPERVISOR ADMINISTRATIVO;4101-05;2025-12-22;;;;
1;392;AGENTE ADMINISTRATIVO;AGENTE ADMINISTRATIVO;4110-10;2025-12-22;;;;
1;393;AUXILIAR DE HELP DESK J⁄NIOR;AUXILIAR DE HELP DESK J⁄NIOR;3172-10;2025-12-22;;;;
1;394;AUXILIAR DE HELP DESK PLENO;AUXILIAR DE HELP DESK PLENO;3172-10;2025-12-22;;;;
1;395;AUXILIAR DE HELP DESK S NIOR;AUXILIAR DE HELP DESK S NIOR;3172-10;2025-12-22;;;;
1;396;ASSIST. DE INFRAESTRURA J⁄NIOR;ASSISTENTE DE INFRAESTRURA J⁄NIOR;2123-20;2025-12-22;;;;
1;397;ASSIST. DE INFRAESTRUTURA PLEN;ASSISTENTE DE INFRAESTRUTURA PLENO;2123-20;2025-12-22;;;;
1;404;ANAL. DE INFRAESTRUTURA JUNIOR;ANALISTA DE INFRAESTRUTURA JUNIOR;2124-10;2025-12-22;;;;
1;405;ANAL. DE INFRAESTRUTURA PLENO;ANALISTA DE INFRAESTRUTURA PLENO;2124-10;2025-12-22;;;;
1;406;ANAL. DE INFRAESTRUTURA S NIOR;ANALISTA DE INFRAESTRUTURA S NIOR;2124-10;2025-12-22;;;;
1;409;APRENDIZ;APRENDIZ;5211-25;2025-12-22;;;;
1;412;ASSIST. DE MARKETING - FINANCE;ASSISTENTE DE MARKETING - FINANCEIRA;4110-10;2025-12-22;;;;
1;410;SUPERVISOR DE TECNOLOGIA DA IN;SUPERVISOR DE TECNOLOGIA DA INFORMA«√O;2124-05;2025-12-22;;;;
1;418;ANALISTA DE DADOS JUNIOR;ANALISTA DE DADOS JUNIOR;2124-20;2025-12-22;;;;
1;419;ANALISTA DE DADOS PLENO;ANALISTA DE DADOS PLENO;2124-20;2025-12-22;;;;
1;420;ANALISTA DE DADOS SENIOR;ANALISTA DE DADOS SENIOR;2124-20;2025-12-22;;;;
1;423;OPERADOR DE MAQUINAS;OPERADOR DE MAQUINAS;7821-15;2025-12-22;;;;
1;1;DIRETOR;DIRETOR;1233-05;2025-12-22;;;;
1;411;CARGO GEN…RICO - PARA TESTES;CARGO GEN…RICO - PARA TESTES;3951-05;2025-12-22;;;;
1;416;ASSISTENTE JURIDICO;ASSISTENTE JURIDICO;2410-05;2025-12-22;;;;
1;417;AUXILIAR JURIDICO;AUXILIAR JURIDICO;3514-30;2025-12-22;;;;
1;422;GERENTE DE DADOS;GERENTE DE DADOS;2123-05;2025-12-22;;;;
1;376;ANALISTA DE REQUISITOS PLENO;ANALISTA DE REQUISITOS PLENO;2124-05;2025-12-22;;;;
1;437;GERENTE DE TI E PROCESSOS;GERENTE DE TI E PROCESSOS;1425-30;2025-12-22;;;;
1;400;ANALISTA ESTATÕSTICO;ANALISTA ESTATÕSTICO;2112-05;2025-12-22;;;;
1;426;ASSISTENTE FISCAL;ASSISTENTE FISCAL;2522-10;2025-12-22;;;;
1;7;GERENTE COMERCIAL;GERENTE COMERCIAL;1423-05;2025-12-22;;;;
1;427;ANAL. DE COMUNICA«√O INTERNA;ANALISTA DE COMUNICA«√O INTERNA;1423-35;2025-12-22;;;;
1;428;ASSIST. DE COMUNICA«√O INTERNA;ASSISTENTE DE COMUNICA«√O INTERNA;1423-35;2025-12-22;;;;
1;401;AUXILIAR DE IMPORTA«√O;AUXILIAR DE IMPORTA«√O;4110-45;2025-12-22;;;;
1;184;GERENTE LOJA FRANCO A;GERENTE LOJA FRANCO A;1414-15;2025-12-22;;;;
1;424;ANALISTA FISCAL;ANALISTA FISCAL;2522-10;2025-12-22;;;;
1;438;AUX. DE SERVI«OS GERAIS MUNDIA;AUXILIAR DE SERVI«OS GERAIS MUNDIART;5143-25;2025-12-22;;;;
1;439;AUX. DE VENDAS TRAINEE MUNDIAR;AUXILIAR DE VENDAS TRAINEE MUNDIART;3541-25;2025-12-22;;;;
1;440;ASSIST. DE VENDAS TRAINEE MUND;ASSISTENTE DE VENDAS TRAINEE MUNDIART;3541-25;2025-12-22;;;;
1;432;ANALISTA DE DADOS TRAINEE;ANALISTA DE DADOS TRAINEE;2124-20;2025-12-22;;;;
1;435;GERENTE DE DADOS MODELAGEM PER;GERENTE DE DADOS MODELAGEM PERFORMANCE DE NEGOCIO;1423-30;2025-12-22;;;;
1;173;OPERADOR EMPILHADEIRA;OPERADOR EMPILHADEIRA;7822-20;2025-12-22;;;;
1;403;GERENTE DE RELA«OES INSTITUCIO;GERENTE DE RELA«OES INSTITUCIONAIS;1423-10;2025-12-22;;;;
1;421;ANAL. DE SISTEMAS E PROCESSOS;ANALISTA DE SISTEMAS E PROCESSOS LOGISTICOS;2527-15;2025-12-22;;;;
1;415;ANALISTA DE VENDAS;ANALISTA DE VENDAS;1423-30;2025-12-22;;;;
1;433;CHEFE DE SE«√O CONTROLE DE QUA;CHEFE DE SE«√O CONTROLE DE QUALIDADE;4101-05;2025-12-22;;;;
1;434;ANAL. DE PERFORMANCE DE ESTOQU;ANALISTA DE PERFORMANCE DE ESTOQUE - ONEBEAT;2527-25;2025-12-22;;;;
1;436;GERENTE CONTABIL E DE OPERA«’E;GERENTE CONTABIL E DE OPERA«’ES;1421-15;2025-12-22;;;;
1;398;ASSIST. DE INFRAESTRUTURA S NI;ASSISTENTE DE INFRAESTRUTURA S NIOR;2123-20;2025-12-22;;;;
1;407;GERENTE COMERCIAL FAC«√O;GERENTE COMERCIAL FAC«√O;1423-05;2025-12-22;;;;
1;408;GERENTE COMERCIAL IMPORTA«√O;GERENTE COMERCIAL IMPORTA«√O;1423-05;2025-12-22;;;;
1;413;GERENTE JURIDICA;GERENTE JURIDICA;2410-40;2025-12-22;;;;
1;414;GERENTE JURÕDICA;GERENTE JURÕDICA;2410-40;2025-12-22;;;;
1;399;GERENTE DE LOGISTICA;GERENTE DE LOGISTICA;1416-15;2025-12-22;;;;
1;402;GERENTE CONT¡BIL;GERENTE CONT¡BIL;2522-10;2025-12-22;;;;
1;425;ASSISTENTE FISCAL;ASSISTENTE FISCAL;2522-10;2025-12-22;;;;
1;429;ANAL. FIN. CONTAS A PAGAR;ANALISTA FINANCEIRO CONTAS A PAGAR;2525-45;2025-12-22;;;;
1;430;CHEFE DE SE«√O - CONTROLE DE Q;CHEFE DE SE«√O - CONTROLE DE QUALIDADE;3912-05;2025-12-22;;;;
1;431;GERENTE DE COBRAN«A;GERENTE DE COBRAN«A;4201-10;2025-12-22;;;;
