1;16;BCO.BRASIL AG 0016-7 - FLORIANOPOLIS;;;7
237;2468;BANCO BRADESCO AGENCIA- 2468 - 6 - PORTO ALEGRE;;;6
237;2495;BCO.BRADESCO AG 2495-3-PRIME SAO PAULO;;;3
237;2603;BANCO BRADESCO AGENCIA- 2603 - 4 PORTO ALEGRE;;;4
237;2648;BCO.BRADESCO AGENCIA 2648-LONDRINA;;;
237;2659;AGENCIA BRADESCO 2659;;;
237;2794;BANCO BRADESCO AG 2794-4 PATO BRANCO;;;4
237;2824;BANCO BRADESCO AG 28240 SAO CARLOS SP;;;0
237;2869;BCO.BRADESCO AGENCIA - 2869 - CAXIAS DO SUL;;;
237;2888;BANCO BRADESCO AGENCIA- 2888-6 - PORTO ALEGRE;;;6
237;2890;BANCO BRADESCO AGENCIA - 2890-8- NOVO HAMBURGO;;;8
237;2907;BANCO BRADESCO AGENCIA- 2907 - 6 - ALVORADA;;;6
237;2932;BANCO BRADESCO AG 2932-7 PORTO ALEGRE;;;7
237;2941;BANCO BRADESCO AGENCIA- 2941 - SANTA MARIA;;;
237;2954;BANCO BRADESCO AGENCIA- 2954 - 8 - GUAPORE;;;8
237;3097;BANCO BRADESCO AG 3097 PELOTAS;;;
237;3125;BCO.BRADESCO AGENCIA - 3125-9 NOVA SANTA RITA;;;9
237;3143;BANCO BRADESCO AGENCIA- 3143 - 7 - PORTO ALEGRE;;;7
237;3145;BANCO BRADESCO AG 3145-3 PORTO ALEGRE;;;3
237;3152;BANCO BRADESCO AGENCIA- 3152-6 - NOVO HAMBURGO;;;6
237;3153;BANCO BRADESCO-AG 3153-4;;;4
237;3157;BANCO BRADESCO AGENCIA - 3157-7 LIVRAMENTO;;;7
237;3159;BCO.BRADESCO AGENCIA - 3159-3- URUGUAIANA;;;3
237;3194;BANCO BRADESCO AGENCIA- 3194 -1 - CARLOS BARBOSA;;;1
237;3236;BANCO BRADESCO AG 3236-0 CAXIAS DO SUL;;;0
237;3244;BANCO BRADESCO AG-3244-1 PRAIME PETROPOLIS RJ;;;1
237;3268;BCO.BRADESCO AGENCIA - 3268-9- ALEGRETE;;;9
237;3269;BCO.BRADESCO AGENCIA - 3269-7 BENTO GONCALVES;;;7
237;3270;BCO.BRADESCO AGENCIA - 3270-0 - CACHOEIRA;;;0
237;3271;BANCO BRADESCO AGENCIA- 3271 - 9 CANOAS;;;9
237;3272;BCO.BRADESCO AGENCIA - 3272-7- CARAZINHO;;;7
237;3273;BANCO BRADESCO AGENCIA-3273-5 - SALTO DO JACUI;;;5
237;3274;BCO.BRADESCO AGENCIA - 3274 - ERECHIM;;;
237;3275;BCO.BRADESCO AGENCIA - 3275 - 1 - IJUI;;;1
237;3276;BANCO BRADESCO AGENCIA- 3276 - 0 SANTA ROSA;;;0
237;3277;BCO.BRADESCO AGENCIA - 3277-8 - SANTO ANGELO;;;8
237;3278;BCO.BRADESCO AGENCIA - 3278-6- SAO BORJA;;;6
237;3279;BANCO BRADESCO AGENCIA - 3279- SAO GABRIEL;;;
237;3280;AGENCIA BRADESCO 3280-8 TOLEDO;;;8
237;3283;BANCO BRADESCO AGENCIA - 3283-2 PATO BRANCO;;;2
237;3301;ITAJAI;;;
237;3375;BANCO BRADESCO AGENCIA- 3375-1 - IJUI;;;1
237;3418;AGENCIA BRADESCO PRIME 3418;;;
237;3495;BANCO BRADESCO AG 3495 MARAU;;;
237;3510;BANCO BRADESCO AG 3510 BENTO GONCALVES;;;
237;3565;BANCO BRADESCO AG 3565-3 PORTO ALEGRE;;;3
237;3595;BANCO BRADESCO AG 3495-9 CAMPOS NOVOS;;;9
237;3750;BANCO BRADESCO NEXT 3750;;;
237;3871;AGENCIA 3871 BRADESCO NEXT;;;
237;3875;BANCO BRADESCO AGENCIA- 3875 - 1 IJUI;;;1
237;3881;BANCO BRADESCO AG 3881-4  - PONTA GROSSA;;;4
237;3962;BANCO BRADESCO AG 3962-4 ITAJAI;;;4
237;3980;AGENCIA 3980 BRADESCO;;;
237;3993;BANCO BRADESCO AGENCIA- 3993 - SĂO MATEUS DO SUL;;;
237;4499;AGENCIA SAO PAULO 4499;;;
237;5701;AGENCIA BRADESCO 5701-0 CASCAVEL;;;0
237;5706;BANCO BRADESCO AGENCIA - 5706 CORONEL VIVIDA;;;
237;5827;BANCO BRADESCO AGENCIA- 5827 - 0 CORONEL VIVIDA;;;0
237;5842;BANCO BRADESCO AGENCIA- 5842- 4 - MARMELEIRO;;;4
237;5852;BANCO BRADESCO AGENCIA - 5852-1-REALEZA;;;1
237;5861;BANCO BRADESCO AGENCIA-5861-STO ANTONIO DO SULDESTE;;;
237;5919;BANCO BRADESCO AGENCIA- 5919- 6 - SĂO FRANCISCO DE ASSIS;;;6
237;5921;BANCO BRADESCO AGENCIA- 5921-8 - CHARQUEADAS;;;8
237;5931;BANCO BRADESCO AGENCIA - 5931 - ESPUMOSO;;;
237;5934;BANCO BRADESCO AGENCIA-5934 - HORIZONTINA;;;
237;5942;BANCO BRADESCO AGENCIA - 5942-0- STA VITORIA DO PALMAR;;;0
237;5945;BANCO BRADESCO AGENCIA- 5945 - 5 SĂO JERONIMO;;;5
237;5949;BANCO BRADESCO AGENCIA- 5949 -8 - RONDA ALTA;;;8
237;6006;BANCO BRADESCO AGENCIA- 6006 - DOIS VIZINHOS;;;
237;6051;BANCO BRADESCO AGENCIA-6051 - TAPEJARA;;;
237;6075;BANCO BRADESCO AGENCIA- 6075 - PINHAO;;;
237;6088;BCO.BRADESCO AGENCIA - 6088-7 - FRANCISCO BELTRAO;;;7
237;6240;AGENCIA 6240 BRADESCO PRIME;;;
237;6332;BANCO BRADESCO AG 6332- RIO DE JANEIRO;;;
237;6432;BANCO BRADESCO AGENCIA-6432-7 - PATO BRANCO;;;7
237;6454;BANCO BRADESCO AGENCIA- 6454-8 - PONTA GROSSA;;;8
237;6465;BANCO BRADESCO AGENCIA- 6465 - PRUDENTOPOLIS;;;
237;6510;BANCO BRADESCO AGENCIA- 6510 - 2 - PORTO ALEGRE;;;2
237;6521;BANCO BRADESCO AGENCIA- 6521- 8 - SAO LEOPOLDO;;;8
237;6608;BANCO BRADESCO AG 6608-7 - PONTA GROSSA;;;7
237;6750;BANCO BRADESCO AGENCIA - 6750-4-UNIAO DA VITORIA;;;4
237;6945;BANCO BRADESCO AG 6945-0 -POUSO REDONDO;;;0
237;7160;AGENCIA 7160 BRADESCO NEXT;;;
237;7171;BANCO BRADESCO AGENCIA-7171-4 - ALEGRETE;;;4
237;7173;BANCO BRADESCO AGENCIA - 7173-0- BENTO GONCALVES;;;0
237;7174;BANCO BRADESCO AGENCIA - 7174-9- CACHOIRINHA;;;9
237;7177;BANCO BRADESCO AGENCIA- 7177-3 - UCANOAS;;;3
237;7178;BCO.BRADESCO AGENCIA 7178-8-CARAZINHO;;;8
237;7182;BANCO BRADESCO AGENCIA- 7182 - ESTEIO;;;
237;7187;BANCO BRADESCO AGĘNCIA -7187-CACHOEIRINHA;;;0
237;7194;BANCO BRADESCO AG. 7194-3;;;
237;7195;BANCO BRADESCO AGENCIA- 7195 - PELOTAS;;;
237;7198;BANCO BRADESCO AG 7198-6 - VIAMAO;;;6
237;7202;BCO.BRADESCO AGENCIA - 7202-8 PORTO ALEGRE;;;8
237;7211;BCO.BRADESCO AGENCIA 7211-7 - RIO GRANDE;;;7
237;7213;BCO.BRADESCO - AGENCIA - 7213-3-STA.MARIA;;;
237;7217;BCO.BRADESCO AGENCIA - 7217-6 - SĂO GABRIEL;;;6
237;7218;BANCO BRADESCO AGENCIA- 7218 - 4-SAO LEOPOLDO;;;4
237;7220;BANCO BRADESCO AGENCIA- 7220-6- CAXIAS DO SUL;;;6
237;7221;BCO.BRADESCO AGENCIA - 7221-4 - VACARIA;;;4
237;7227;BANCO BRADESCO AGENCIA - 7227-3- CORREIA PINTO;;;3
237;7234;BANCO BRADESCO AGENCIA- 7234- CONCORDIA;;;
237;7237;BANCO BRADESCO AG 7237 SERAFINA CORREA;;;
237;7252;BANCO BRADESCO AG 7252 ITAJAI;;;
237;7260;BCO.BRADESCO AGENCIA - 7260-5 - LAGES;;;5
237;7264;BANCO BRADESCO AGĘNCIA - 7264-8 - MORRO DA FUMACA;;;8
237;7267;BANCO BRADESCO AGENCIA- 7267-2 - OTACILIO COSTA;;;2
237;7275;BANCO BRADESCO AGENCIA - 7275-3 S. LOURENÇO DO OESTE;;;3
237;7346;BCO.BRADESCO AGENCIA - 7346-6 - SANTO ANGELO;;;6
237;8770;AGENCIA BRADESCO 8770 GRAVATAI;;;
237;13064;ROSARIO DO SUL;;;
237;16357;DOM PEDRITO;;;
237;34959;BANCO BRADESCO AG 3495-9 CAMPOS NOVOS;;;
341;3748;BCO.ITAU AG - 3748 - MORUMBI - SĂO PAULO;;;
341;3755;BANCO ITAU - AG - 3755- PERSONALITE MOEMA - SP;;;
341;3758;BANCO ITAU - AGENCIA - 3758 - STO.AMARO - SP;;;
341;3779;BANCO ITAU - AGENCIA 3779-PIRAI DO SUL-PR;;;
341;3789;BCO ITAU;;;
380;1;AGENCIA 0001 BANCO PICPAY;;;
399;5;PONTA GROSSA;;;
399;15;P.FUNDO;;;5
399;32;CASCAVEL;;;
399;47;FRANCISCO BELTR;;;
399;48;PATO BRANCO;;;
399;54;BANCO HSBC - AG 0054 - CURITIBA - PR;;;
399;62;BANCO HSBC-AG 0062-UNIAO DA VITORIA;;;
399;66;TOLEDO;;;
399;69;HSBC - 0069 - GUARAPUAVA - PR;;;
399;77;NOVA RUSSIA;;;
399;83;BCO.HSBC- AGENCIA 083- DOIS VIZINHOS - PR;;;
399;86;BANCO HSBC - AG 0086 - LARANJEIRAS DO SUL - PR;;;
399;117;BANCO HSBC AG 117 - REALEZA - PR;;;
399;128;BLUMENAU;;;
399;129;BANCO HSBC-AGENCIA 129 - CAÇADOR - SC;;;
399;130;CHAPECO;;;
399;133;BCO.HSBC - AGENCIA 133-CURITIBANOS - SC;;;
399;134;SAO JOSE;;;
399;141;JOINVILLE;;;
399;142;LAGES;;;
399;143;CORAL;;;
399;144;MAFRA;;;
399;150;BCO.HSBC - AGENCIA - 0150- SĂO LOURENÇO DO OESTE -;;;
399;153;CARAZINHO;;;
399;154;CRUZ ALTA;;;
399;155;P.FUNDO;;;
399;156;PELOTAS;;;
399;157;CENTRO;;;
399;159;RIO GRANDE;;;
399;160;SANTA MARIA;;;
399;161;SANTO ANGELO;;;
399;162;BANCO HSBC-AGENCIA 0162-VACARIA;;;
399;273;BANCO HSBC-AG 273-IJUI;;;
399;303;BANCO HSBC - AG 303-PORTO ALEGRE;;;
399;325;NOVO HAMBURGO;;;
399;359;BCO.HSBC-AG-359- LAPA - PR;;;
399;381;BCO. HSBC - AGENCIA 381 - PALMEIRA - PR;;;
399;395;BCO.HSBC - AGENCIA 395-19 -PALMAS - PR;;;19
399;470;SAO MIGUEL;;;
399;471;XANXERE;;;
399;472;BANCO HSBC- AG 0472-CLEVELANDIA - PR;;;
399;474;CANOAS;;;
399;483;BCO.HSBC - AG 483 -SAO BORJA;;;
399;488;PONTE AMIZADE;;;
399;497;SAO LEOPOLDO;;;
399;505;ALEGRETE;;;
399;506;BANCO HSBC-AG 0506-URUGUAIANA;;;
399;622;MARAU;;;
399;684;CONCORDIA;;;
399;939;HSBC AG-939 -BAGE;;;
399;1040;CANOINHAS;;;
399;1053;ERECHIM;;;
399;1078;BANCO HSBC- AG 1078 - VIDEIRA - SC;;;
399;1140;BENTO GONCALVES;;;
399;1143;BANCO HSBC - AGENCIA 1143-CORREIA PINTO;;;
399;1144;BANCO HSBC - AG 1144 - OTACILIO COSTA;;;
399;1209;LIVRAMENTO;;;
399;1210;CAXIAS DO SUL;;;
399;1231;PROTASIO ALVES;RS;1;
399;1244;BANCO HSBC-AG 1244 - LAJEADO - RS;;;
399;1280;CAMPOS NOVOS;;;
399;1285;BCO.HSBC - AG 1285 - SANTIAGO;;;
399;1288;BCO.HSBC - AG 1288 - CACHOEIRINHA - RS;;;
399;1303;ARARANGUA;;;
399;1330;GRAVATAI;;;
399;1340;SAO JOSE;;;
399;1386;HSBC AG 1386- SANTA CRUZ DO SUL;;;
399;1400;BCO.HSBC- AGENCIA 1400-SAPIRANGA DO SUL-RS;;;
399;1415;ESTEIO;;;
399;1505;BANCO HSBC-AG 1505- FRAIBURGO;;;
399;1526;BANCO HSBC- AG 1526 - MONTENEGRO -RS;;;
399;1536;HSBC-AG 1536 CAMAQUA;;;
399;1548;BANCO HSBC- AG 1548 - SĂO GABRIEL;;;
399;1550;PASSO FUNDO;;;
399;1579;BANCO HSBC- AG 1579 - PANAMBI;;;
399;1832;BAL. CAMBORIU;;;
399;2648;BCO.BRADESCO AGENCIA 2648-LONDRINA;;;
399;3125;BANCO BRADESCO AG. 3125-9;;;9
399;5701;AGENCIA BRADESCO 5701-0 CASCAVEL;;;0
399;6840;CONCORDIA;;;
399;7211;BCO.BRADESCO AGENCIA 7211-7 - RIO GRANDE;;;7
399;7213;BCO.BRADESCO - AGENCIA - 7213-3-STA.MARIA;;;
399;14160;COLISEU;;;
409;104;BANCO UNIBANCO - AG 104 - SAO PAULO;;;
409;2291;SANTA CRUZ SUL;;;
409;2450;BAGE;;;
409;2712;URUGUAIANA;;;
409;3433;BENTO GONCALVES;;;
409;4251;FARROUPILHA;;;
409;4560;MONTENEGRO;;;
449;449;AGENCIA SAO PAULO 4499;;;
479;0;MOINHOS D VENTO;;;3
479;3;MOINHOS D VENTO;;;
641;493;CURITIBA;;;
641;2367;PASSO FUNDO;;;
745;23;BCO.CITIBANK- AGENCIA 023-FUNCHAL;;;
748;24;BANCO SICREDI AGENCIA- 024 - SOLEDADE;;;
748;100;BCO.SICREDI AGENCIA 100-9 - SĂO JERONIMO;;;9
748;101;BANCO SICREDI AGENCIA- 0101 - SĂO FRANCISCO DE ASSIS;;;
748;108;BANCO SICREDI AGENCIA- 0108 - BENTO GONÇALVES;;;
748;109;BCO.SICREDI - AGENCIA 0109-TAQUARA - RS;;;
748;116;BCO.SICREDI AG- 116 - CACHOEIRINHA;;;
748;119;BCO.SICREDI AG - 119 - TRIUNFO - RS;;;
748;122;BANCO SICREDI - AG 1222- VACARIA;;;2
748;136;BCO.SICREDI AG- 136 - ENCANTADO - RS;;;
748;140;BANCO SICREDI - AG 1409 SANTO ANGELO;;;9
748;155;BCO.SICREDI AG- 0155 - PORTO ALEGRE;;;
748;156;BCO.SICREDI AGENCIA - 156 - STA CRUZ DO SUL;;;
748;167;BCO.SICREDI AGENCIA - 167 -BENTO GONÇALVES;;;
748;168;BANCO SICREDI AGENCIA- 0168 - BENTO GONÇALVES;;;
748;179;BANCO SICREDI AGENCIA- 0179 - LAJEADO;;;
748;211;BCO.SICREDI - AGENCIA 211 -CARAZINHO-RS;;;
748;217;BANCO SICREDI - AGENCIA 0217;;;
748;218;BCO.SICREDI - AGENCIA 218-ESPUMOSO - RS;;;
748;221;BANCO SICREDI AGENCIA - 0221- GETULIO VARGAS;;;
748;226;BCO.SICREDI - AGENCIA 0226-MARAU;;;
748;228;BANCO SICREDI - AG 0228;;;
748;229;BANCO SICREDI-AGENCIA 229-LAGOA VERMELHA;;;
748;230;BCO.SICREDI - AGENCIA 0230-FREDERICO;;;
748;237;BANCO SICREDI - AG 237 FREDERICO;;;
748;247;BANCO SICREDI AGENCIA - 0247 ARVOREZINHA;;;04
748;258;BCO.SICREDI - AGENCIA 258-CORONEL FREITAS;;;
748;259;BCO.SICREDI - AGENCIA 259-LAGOA VERMEHA;;;
748;268;BCO.SICREDI - AGENCIA 268- NOVA PATA;;;
748;269;BANCO SICREDI AGENCIA- 0269 - VACARIA;;;
748;285;BANCO SICREDI - AGENCIA 0285  - XAXIM;;;
748;306;BANCO SICREDI - CRISSIUMAL;;;
748;307;BCO.SICREDI AG- 307 - SANTO ANGELO;;;
748;313;BCO.SICREDI AGENCIA - 0313 - TRES PASSOS;;;
748;333;BCO.SICREDI AGENCIA - 333-CRUZ ALTA;;;
748;361;BCO.SICREDI - AGENCIA 361- IJUI - RS;;;
748;403;BCO.SICREDI AGENCIA - 403- ARROIO DO TIGRE;;;
748;407;BANCO SICREDI - AGENCIA 407  - SANTIAGO;;;
748;434;BCO.SICREDI - AGENCIA 0434- STA MARIA;;;
748;437;BCO.SICREDI AGENCIA - 0437 - JAGUARI;;;
748;516;BANCO SICREDI - AGENCIA 516  - RIO PARDO;;;
748;523;BCO.SICREDI - AGENCIA 523 - ALEGRETE;;;
748;533;BANCO SICREDI AGENCIA- 0533 - ROSARIO;;;
748;539;BANCO SICREDI-AGENCIA 539-BENTO GONCALVES;;;
748;544;BANCO SICREDI - AGENCIA 0544 - IBIRUBA;;;
748;651;BCO.SICREDI - AGENCIA 651-BAGE - RS;;;
748;663;BCO.SICREDI AGENCIA 663-RIO GRANDE;;;
748;703;BANCO SICREDI AGENCIA - 0703- PINHAO;;;
748;704;AGENCIA SICREDI 0704 NOVA SANTA ROSA;;;
748;707;BANCO SICREDI - AG 7074 AMPERE;;;4
748;710;BANCO SICREDI AGENCIA- 0710 - CASCAVEL;;;
748;719;BCO.SICREDI - AGENCIA 719- PRUDENTOPOLIS;;;
748;725;BCO.SICREDI - AG- 0725 - CANOINHAS - SC;;;
748;726;SICREDI IBIRAIARAS 0726;;;
748;727;BANCO SICREDI AGENCIA - 0727- LARANJEIRAS DO SUL;;;
748;730;BCO.SICREDI AG - 730 - PALMEIRA;;;
748;734;BANCO SICREDI AGENCIA - 0734- ABELARDO LUZ;;;
748;737;BCO.SICREDI - AGENCIA 737- CLEVELANDIA;;;
748;738;BANCO SICREDI AG- 0738 - REALEZA;;;
748;740;BCO.SICREDI AGENCIA - 0740 - SAO LOURENCO DO OESTE;;;
748;779;BCO.SICREDI AGENCIA 779 - UNIĂO VITORIA - PR;;;
748;1016;BANCO SICREDI - AGENCIA 1016 - TAQUARI;;;
748;1052;BANCO SICREDI - AGENCIA 1052 - SERAFINA CORREA;;;
748;1055;BCO.SICREDI AGENCIA - 1055 - TRES PASSOS;;;
748;1058;BCO.SICREDI AGENCIA - 1058 - SELBACH;;;
748;1060;BANCO SICREDI AGENCIA- 1060 -BARROS CASSAL;;;
748;1063;BANCO SICREDI - AGENCIA 1063 - NONOAI;;;
748;1082;BANCO SICREDI AGENCIA -1082-BOA VISTA DO BURICA;;;
748;1094;BANCO SICREDI - AGENCIA 1094 -TRES PASSOS;;;
748;1095;BANCO SICREDI - AGENCIA 1095  - CHAPADA;;;
748;1131;BANCO SICREDI - AGENCIA 1131  - QUARAI;;;
748;1132;BANCO SICREDI - AGENCIA 1132 - ROSARIO DO SUL;;;
748;1135;BANCO SICREDI AGENCIA - 1135 - CAMAQUA;;;
748;1140;BANCO SICREDI AGENCIA- 1140 - LIVRAMENTO;;;
748;1152;BCO.SICREDI AGENCIA - 1152 - MONTENEGRO;;;
748;1159;BANCO SICREDI AGENCIA - 1159- ANTONIO PRADO;;;
748;1180;BCO.SICREDI -AGENCIA -1180-ZONA SUL;;;
748;1272;BANCO SICREDI - AGENCIA 1272-SANTA MARIA;;;
748;1274;BCO.SICREDI AGENCIA 1274- STA. MARIA;;;
748;1317;BANCO SICREDI - AGENCIA 1317-TRIUNFO;;;
748;1377;BCO.SICREDI AGENCIA 1377- FREDERICO;;;
748;1378;BANCO SICREDI AGENCIA- 1378 - CARAZINHO;;;
748;1411;BANCO SICREDI AGENCIA- 1411 - SAO BORJA;;;
748;1462;BCO.SICREDI AGENCIA - 1462 - BAGEI;;;
748;1478;BANCO SICREDI - AG 1478 SAO CRISTOVAO;;;
748;1489;BCO.SICREDI AGENCIA 1489-ALEGRETE;;;
748;1508;BANCO SICREDI AGENCIA - 1508- CUNHA PORA;;;
748;1525;BANCO SICREDI AGENCIA - 1525 - SĂO LOURENCO DO OESTE;;;
748;1529;BCO.SICREDI AGENCIA 1529-CONCORDIA;;;
748;1533;BANCO SICREDI - AGENCIA 1533 - XAXIM;;;
748;1536;BANCO SICREDI AGENCIA- 1536 - CANOINHAS;;;
748;1734;BANCO BRADESCO AGENCIA- 1734- ABELARDO LUZ;;;
748;1753;BANCO SICREDI AGENCIA- 1753 - CANDELARIA;;;
748;2604;BANCO SICREDI - AGENCIA 2604 - SIDEROPOLIS;;;
748;2858;BCO.SICREDI AGENCIA - 2858 - XAXIM;;;
748;3272;BANCO SICREDI AGENCIA- 3272 - 7 - CARAZINHO;;;7
748;3727;BANCO SICREDI AGENCIA - 3727-CONCORDIA;;;
748;3737;BANCO SICREDI - AGENCIA 3737  - SANTA ROSA;;;
748;5516;BANCO SICREDI AGENCIA- 5516 - AMPERE;;;
748;5525;BANCO SICREDI AGENCIA - 5525- SAO SEPE;;;
748;7044;BANCO SICREDI - AGENCIA 7044 - SANTO ANTONIO DO SULDESTE;;;
748;7108;BANCO SICREDI - AGENCIA 7108 - BARRACAO;;;
748;7208;BANCO SICREDI AGENCIA - 7208- UNIAO DA VITORIA;;;
748;8433;BANCO SICREDI AGENCIA - 8433 - SANTA MARIA;;;
748;8434;BANCO SICREDI AGENCIA - 8434 - SANTA MARIA;;;
748;39531;BANCO SICREDI - AGENCIA 0730  - PONTA GROSSA;;;4
797;797;BANCO BRADESCO AGENCIA 797 PARANA;;;8
1274;1274;BCO.SICREDI AGENCIA 1274- STA. MARIA;;;
2824;2824;BANCO BRADESCO AG 28240 SAO CARLOS SP;;;
4499;4499;AGENCIA SAO PAULO 4499;;;
78511;7194;AGENCIA 7194-3 PASSO FUNDO;;;3
127205;3278;AGENCIA 3278 - SAO BORJA;;;
4309106;449;AGENCIA SAO PAULO 4499;;;
