codigo_estrutura_cargos;codigo_cargo;titulo_reduzido;titulo_completo;numero_cbo_2002;data_criacao;data_extincao;cnh_obrigatorio;OCLOBR;sigla_conselho_profissional
1;276;GOVERNANTA;GOVERNANTA;5131-05;;;N;N;
1;277;CHEFE DE SEÇĂO IV;CHEFE DE SEÇĂO IV;4101-05;;;N;N;
1;280;SUPERVISOR DE LOGISTICA;SUPERVISOR DE LOGISTICA;1416-15;;;N;N;
1;281;ANALISTA PROGRAMADOR;ANALISTA PROGRAMADOR;2124-05;;;N;N;
1;282;AUXILIAR DE SUPORTE;AUXILIAR DE SUPORTE;3172-05;;;N;N;
1;283;GERENTE ANALISTA DE SISTEMAS;GERENTE ANALISTA DE SISTEMAS;1425-10;;;N;N;
1;295;AUXILIAR DE PESSOAL V;AUXILIAR DE PESSOAL V;4110-30;;;N;N;
1;299;GERENTE DE MARKETING;GERENTE DE MARKETING;1423-15;;;N;N;
1;304;GERENTE DE LOJA POR MENOS E;GERENTE DE LOJA POR MENOS E;1414-15;;;N;N;
1;305;ORIENTADOR DE VENDAS (GZT);ORIENTADOR DE VENDAS (GZT);3541-25;;;N;N;
1;306;TRABALHADOR DE EXTRAÇĂO FLORES;TRABALHADOR DE EXTRAÇĂO FLORESTAL;6321-25;;;N;N;
1;307;GERENTE JURÍDICA - ÁREA TRABAL;GERENTE JURÍDICA - ÁREA TRABALHISTA;1421-05;;;N;N;
1;308;DIRETOR DE TECNOLOGIA;DIRETOR DE TECNOLOGIA;1236-05;;;N;N;
1;310;APRENDIZ LOGISTICA;APRENDIZ LOGISTICA;4110-10;;;N;N;
1;322;LIDER TECH JÚNIOR;LIDER TECH JÚNIOR;2124-05;;;N;N;
1;154;INSTRUTOR;INSTRUTOR;2332-15;;;N;N;
1;155;INSTRUTOR VOLANTE;INSTRUTOR VOLANTE;2332-15;;;N;N;
1;156;INSTRUTOR II;INSTRUTOR II;2332-15;;;N;N;
1;157;INSTRUTOR III;INSTRUTOR III;2332-15;;;N;N;
1;158;ANALISTA DE PERDAS DE ESTOQU;ANALISTA DE PERDAS DE ESTOQU;2522-05;;;N;N;
1;159;AUDITOR II;AUDITOR II;2522-05;;;N;N;
1;160;ANAL.PERDAS EM CREDITO/COBRA;ANAL.PERDAS EM CREDITO/COBRA;2522-05;;;N;N;
1;161;AUXILIAR DE CONTABILIDADE II;AUXILIAR DE CONTABILIDADE II;4131-10;;;N;N;
1;163;MEDICO DO TRABALHO;MEDICO DO TRABALHO;2251-40;;;N;N;
1;164;ASSISTENTE VICE PRESIDENCIA.;ASSISTENTE VICE PRESIDENCIA.;4110-10;;;N;N;
1;165;AUX.ESCRITORIO DIRETORES I;AUX.ESCRITORIO DIRETORES I;4110-05;;;N;N;
1;166;AUX.DE ESCRITORIO DIRETORES;AUX.DE ESCRITORIO DIRETORES;4110-05;;;N;N;
1;167;AUX.ESCRITORIO DIRETORES III;AUX.ESCRITORIO DIRETORES III;4110-05;;;N;N;
1;169;ENCARREGADO DE ICMS;ENCARREGADO DE ICMS;3511-10;;;N;N;
1;170;AUXILIAR ESCRITORIO III;AUXILIAR ESCRITORIO III;4110-05;;;N;N;
1;171;AUXILIAR DE ESCRITORIO IV;AUXILIAR DE ESCRITORIO IV;4110-05;;;N;N;
1;172;AUXILIAR DE ESCRITORIO V;AUXILIAR DE ESCRITORIO V;4110-05;;;N;N;
1;174;OPERADOR DE EMPILHADEIRA II;OPERADOR DE EMPILHADEIRA II;7822-20;;;N;N;
1;175;AUX. DISTRIBUICAO TEMPORARIO;AUX. DISTRIBUICAO TEMPORARIO;7832-10;;;N;N;
1;177;AUXILIAR DE PESSOAL IV;AUXILIAR DE PESSOAL IV;4110-30;;;N;N;
1;178;AUXILIAR DE ESCRITORIO;AUXILIAR DE ESCRITORIO;4110-05;;;N;N;
1;179;CIEE AUX. DISTRIBUICAO;CIEE AUX. DISTRIBUICAO;7832-10;;;N;N;
1;180;AUXILIAR DE ALMOXARIFADO II;AUXILIAR DE ALMOXARIFADO II;4141-05;;;N;N;
1;183;CIE-E AUXILIAR DE ESCRITORIO;CIE-E AUXILIAR DE ESCRITORIO;4110-05;;;N;N;
1;185;GERENTE LOJA FRANCO B;GERENTE LOJA FRANCO B;1414-15;;;N;N;
1;186;GERENTE LOJA FRANCO C;GERENTE LOJA FRANCO C;1414-15;;;N;N;
1;188;GERENTE LOJA TOTTAL A;GERENTE LOJA TOTTAL A;1414-15;;;N;N;
1;189;GERENTE LOJA TOTTAL B;GERENTE LOJA TOTTAL B;1414-15;;;N;N;
1;190;GERENTE LOJA TOTTAL C;GERENTE LOJA TOTTAL C;1414-15;;;N;N;
1;191;GERENTE LOJA TOTTAL D;GERENTE LOJA TOTTAL D;1414-15;;;N;N;
1;192;GERENTE LOJA TOTTAL E;GERENTE LOJA TOTTAL E;1414-15;;;N;N;
1;195;GERENTE VIA RAQUELE C;GERENTE VIA RAQUELE C;1414-15;;;N;N;
1;196;GERENTE DE LOJA TECH BOX;GERENTE DE LOJA TECH BOX;1414-15;;;N;N;
1;197;SUB-GERENTE LOJA;SUB-GERENTE LOJA;4101-05;;;N;N;
1;198;CAIXA  (POR MENOS);CAIXA  (POR MENOS);4211-25;;;N;N;
1;199;APRENDIZ DE CAIXA TOTTAL;APRENDIZ DE CAIXA TOTTAL;4211-25;;;N;N;
1;200;AUX.LOJA TEMP. CAIXA TOT;AUX.LOJA TEMP. CAIXA TOT;4211-25;;;N;N;
1;201;CAIXA(VIA RAQUELE);CAIXA(VIA RAQUELE);4211-25;;;N;N;
1;202;APRENDIZ DE AUX.VENDAS TOTTA;APRENDIZ DE AUX.VENDAS TOTTA;5211-10;;;N;N;
1;203;CIE-E DE AUX.VENDAS TOTTAL;CIE-E DE AUX.VENDAS TOTTAL;5211-10;;;N;N;
1;204;AUX. DE LOJA TEMPORARIO;AUX. DE LOJA TEMPORARIO;3541-25;;;N;N;
1;205;AUX.DE LOJA TEMPORARIO  CIE-;AUX.DE LOJA TEMPORARIO  CIE-;3541-25;;;N;N;
1;206;AUXILIAR DE LOJA (POR MENOS);AUXILIAR DE LOJA (POR MENOS);3541-25;;;N;N;
1;208;AUX.ESCRITORIO (FRG);AUX.ESCRITORIO (FRG);4110-05;;;N;N;
1;209;APRENDIZ DE AUX.ESCRIT. FRANCO;APRENDIZ DE AUX.ESCRIT. FRANCO;4110-05;;;N;N;
1;210;AUXILIAR DE LOJA I;AUXILIAR DE LOJA I;3541-25;;;N;N;
1;211;AUX.LOJA TEMP.AUX.LOJA PM;AUX.LOJA TEMP.AUX.LOJA PM;3541-25;;;N;N;
1;212;CIE-E AUX.LOJA P.M;CIE-E AUX.LOJA P.M;3541-25;;;N;N;
1;213;APRENDIZ *AUXILIAR DE LOJA*;APRENDIZ *AUXILIAR DE LOJA*;3541-25;;;N;N;
1;214;EMPACOTADORA;EMPACOTADORA;3541-25;;;N;N;
1;215;VENDEDOR     (TOTTAL);VENDEDOR     (TOTTAL);5211-10;;;N;N;
1;216;APRENDIZ - VENDAS;APRENDIZ - VENDAS;5211-10;;;N;N;
1;217;CIE-E VENDEDOR TOTTAL;CIE-E VENDEDOR TOTTAL;5211-10;;;N;N;
1;218;*AUX.LOJA TEMP.VENDEDOR TOTT;*AUX.LOJA TEMP.VENDEDOR TOTT;5211-10;;;N;N;
1;219;VENDEDOR MODA FEMININA;VENDEDOR MODA FEMININA;5211-10;;;N;N;
1;221;APRENDIZ DE VENDEDOR FRANCO;APRENDIZ DE VENDEDOR FRANCO;5211-10;;;N;N;
1;222;CIEE-E DE VENDEDOR FG;CIEE-E DE VENDEDOR FG;5211-10;;;N;N;
1;223;VEND.MAT.DE CONSTRUCAO;VEND.MAT.DE CONSTRUCAO;5211-10;;;N;N;
1;224;VENDEDOR M/C;VENDEDOR M/C;5211-10;;;N;N;
1;225;VEND.MODA MASCULINA;VEND.MODA MASCULINA;5211-10;;;N;N;
1;227;CIE-E DE ORIENT.VENDA;CIE-E DE ORIENT.VENDA;3541-25;;;N;N;
1;229;VENDEDOR        (TECH BOX);VENDEDOR        (TECH BOX);5211-10;;;N;N;
1;231;VENDEDOR M.FEMININA;VENDEDOR M.FEMININA;5211-10;;;N;N;
1;4;DIRETOR VICE-PRESIDENTE;DIRETOR VICE-PRESIDENTE;1210-10;;;N;N;
1;5;DIRETOR COMERCIAL;DIRETOR COMERCIAL;1210-10;;;N;N;
1;24;ASSISTENTE ADMINISTRATIVO;ASSISTENTE ADMINISTRATIVO;4110-10;;;N;N;
1;68;SERVENTE;SERVENTE;5143-20;;;N;N;
1;168;ESTAGIARIO;ESTAGIARIO;4110-05;;;N;N;
1;181;PORTEIRO;PORTEIRO;5174-10;;;N;N;
1;235;AUX. DE MONITORAMENTO;AUX. DE MONITORAMENTO;5173-30;;;N;N;
1;237;RECEPCIONISTA DE BALCAO;RECEPCIONISTA DE BALCAO;4221-05;;;N;N;
1;238;AUX. ADMINISTRATIVO I;AUX. ADMINISTRATIVO I;4110-10;;;N;N;
1;239;RECEPCIONISTA ADMINISTRACAO;RECEPCIONISTA ADMINISTRACAO;4221-05;;;N;N;
1;241;ENCARREGADO DE MANUTENCAO E LI;ENCARREGADO DE MANUTENCAO E LIMPEZA;5142-10;;;N;N;
1;242;ELETRICISTA;ELETRICISTA;9511-05;;;N;N;
1;244;SUPERVISOR;SUPERVISOR;5201-10;;;N;N;
1;245;AUX.ADMINISTRATIVO II;AUX.ADMINISTRATIVO II;4110-10;;;N;N;
1;246;ASSESSORA DE MARKETING;ASSESSORA DE MARKETING;2531-15;;;N;N;
1;247;GERENTE GERAL;GERENTE GERAL;1421-05;;;N;N;
1;248;ENCARREGADO DE LIMPEZA;ENCARREGADO DE LIMPEZA;5143-25;;;N;N;
1;249;SUPERVISOR OPERACIONAL;SUPERVISOR OPERACIONAL;5201-10;;;N;N;
1;3;DIRETOR PRESIDENTE;DIRETOR PRESIDENTE;1210-10;;;N;N;
1;127;DIRETOR VICE PRESIDENTE;DIRETOR VICE PRESIDENTE;1210-10;;;N;N;
1;142;TECNICO SEG. DO TRABALHO;TECNICO SEG. DO TRABALHO;3516-05;;;N;N;
1;144;TEC.ENFERMAGEM DO TRABALHO;TEC.ENFERMAGEM DO TRABALHO;3222-15;;;N;N;
1;149;AUXILIAR DE ARQUITETURA;AUXILIAR DE ARQUITETURA;3185-05;;;N;N;
1;250;AUX. TÉC. EM MANUTENCAO;AUX. TÉC. EM MANUTENCAO;3172-10;;;N;N;
1;251;AUXILIAR DE LOJA (ARRAZZO);AUXILIAR DE LOJA (ARRAZZO);3541-25;;;N;N;
1;252;GERENTE LOJA (ARRAZZO);GERENTE LOJA (ARRAZZO);1414-15;;;N;N;
1;253;ENCARREGADO FINANCEIRO;ENCARREGADO FINANCEIRO;4131-10;;;N;N;
1;254;ENCARREGADO DE CONTABILIDADE;ENCARREGADO DE CONTABILIDADE;4131-10;;;N;N;
1;121;ORIENTADOR DE VENDA (TOTTAL);ORIENTADOR DE VENDA (TOTTAL);3541-25;;;N;N;
1;259;ASSESSORA ADMINISTRATIVA;ASSESSORA ADMINISTRATIVA;4110-10;;;N;N;
1;260;AUXILIAR TECNICO;AUXILIAR TECNICO;3172-05;;;N;N;
1;261;PROGRAMADOR TRAINEE;PROGRAMADOR TRAINEE;3171-10;;;N;N;
1;266;SUPERVISOR DE COMPRAS;SUPERVISOR DE COMPRAS;3542-10;;;N;N;
1;267;ENCARREGADO DE SETOR;ENCARREGADO DE SETOR;3511-10;;;N;N;
1;268;GERENTE DE IMPORTACAO;GERENTE DE IMPORTACAO;1423-05;;;N;N;
1;256;ENCARREGADO DEPÓSITO;ENCARREGADO DEPÓSITO;4101-05;;;N;N;
1;257;ENCARREGADO CONTABILIDADE;ENCARREGADO CONTABILIDADE;4101-05;;;N;N;
1;258;AUX. CONTABILIDADE III;AUX. CONTABILIDADE III;4131-10;;;N;N;
1;269;AUXILIAR DE CONTABILIDADE;AUXILIAR DE CONTABILIDADE;4131-10;;;N;N;
1;270;ANALISTA DE LOGISTICA;ANALISTA DE LOGISTICA;3421-10;;;N;N;
1;13;DIRETOR ADMINISTRATIVO ADJUNTO;DIRETOR ADMINISTRATIVO ADJUNTO;1231-05;;;N;N;
1;16;DIRETOR FINANCEIRO ADJUNTO;DIRETOR FINANCEIRO ADJUNTO;1231-15;;;N;N;
1;264;GERENTE TRAINEE;GERENTE TRAINEE;4101-05;;;N;N;
1;255;GERENTE DE RECURSOS HUMANOS;GERENTE DE RECURSOS HUMANOS;1422-05;;;N;N;
1;262;AUXILIAR DE MANUTENCAO;AUXILIAR DE MANUTENCAO;5142-25;;;N;N;
1;263;ENCARREGADO DE SERVICOS GERAIS;ENCARREGADO DE SERVICOS GERAIS;5142-25;;;N;N;
1;265;ASSISTENTE DE VENDAS;ASSISTENTE DE VENDAS;3541-25;;;N;N;
1;6;GERENTE FINANCEIRO;GERENTE FINANCEIRO;1421-05;;;N;N;
1;8;GERENTE DE VENDAS;GERENTE DE VENDAS;1423-20;;;N;N;
1;9;ASSISTENTE COMERCIAL I;ASSISTENTE COMERCIAL I;3541-25;;;N;N;
1;10;ASSISTENTE COMERCIAL;ASSISTENTE COMERCIAL;3541-25;;;N;N;
1;11;ASSESSORA ADM;ASSESSORA ADM;1421-05;;;N;N;
1;25;CHEFE DE CONTABILIDADE II;CHEFE DE CONTABILIDADE II;4101-05;;;N;N;
1;29;INSTRUTOR;INSTRUTOR;2332-15;;;N;N;
1;35;AUX. CONTABILIDADE I;AUX. CONTABILIDADE I;4131-10;;;N;N;
1;38;AUX.CONTABILIDADE IV;AUX.CONTABILIDADE IV;4131-10;;;N;N;
1;39;AUX. CONTABILIDADE V;AUX. CONTABILIDADE V;4131-10;;;N;N;
1;42;TELEMARKETING;TELEMARKETING;4223-05;;;N;N;
1;43;TELEMARKETING II;TELEMARKETING II;4223-05;;;N;N;
1;44;TELEMARKETING III;TELEMARKETING III;4223-05;;;N;N;
1;48;OPERADOR EMPILHADEIRA I;OPERADOR EMPILHADEIRA I;7822-20;;;N;N;
1;51;AUX.DISTRIBUICAO TEMPORARIO;AUX.DISTRIBUICAO TEMPORARIO;7832-10;;;N;N;
1;57;AUXILIAR DE ESCRITORIO I;AUXILIAR DE ESCRITORIO I;4110-05;;;N;N;
1;59;AUXILIAR DE ESCRITORIO III;AUXILIAR DE ESCRITORIO III;4110-05;;;N;N;
1;63;AUXILIAR DE DISTRIBUICAO IV;AUXILIAR DE DISTRIBUICAO IV;7832-10;;;N;N;
1;117;VENDEDOR EXTERNO;VENDEDOR EXTERNO;3541-45;;;N;N;
1;118;VENDEDOR;VENDEDOR;5211-10;;;N;N;
1;125;VENDEDOR ELETRO (TECH BOX);VENDEDOR ELETRO (TECH BOX);5211-10;;;N;N;
1;2;CONSELHO ADMINISTRACAO;CONSELHO ADMINISTRACAO;1210-10;;;N;N;
1;12;DIRETOR ADJUNTO;DIRETOR ADJUNTO;1231-05;;;N;N;
1;14;GERENTE;GERENTE;1421-05;;;N;N;
1;15;COMPRADOR;COMPRADOR;3542-05;;;N;N;
1;17;COMPRADOR TRAINEE;COMPRADOR TRAINEE;3542-05;;;N;N;
1;18;COMPRADOR ALMOXARIFADO (ADM);COMPRADOR ALMOXARIFADO (ADM);4110-05;;;N;N;
1;19;CHEFE DE PROPAGANDA;CHEFE DE PROPAGANDA;4101-05;;;N;N;
1;22;PREPARADOR DE DADOS;PREPARADOR DE DADOS;3171-15;;;N;N;
1;23;OPERADOR DE COMPUTADOR;OPERADOR DE COMPUTADOR;3172-05;;;N;N;
1;26;CHEFE DE SECAO II;CHEFE DE SECAO II;4101-05;;;N;N;
1;27;CHEFE DE SECAO;CHEFE DE SECAO;4101-05;;;N;N;
1;28;ASSISTENTE JURIDICO;ASSISTENTE JURIDICO;4110-10;;;N;N;
1;30;AUXILIAR DE COMPRAS (ADM);AUXILIAR DE COMPRAS (ADM);4110-05;;;N;N;
1;31;AUDITOR;AUDITOR;2522-05;;;N;N;
1;32;TECNICO TREINAMENTO;TECNICO TREINAMENTO;2332-15;;;N;N;
1;33;INSPETOR DE ESTOQUE;INSPETOR DE ESTOQUE;4141-05;;;N;N;
1;41;ELETRECISTA;ELETRECISTA;7156-15;;;N;N;
1;45;SECRETARIA;SECRETARIA;2523-05;;;N;N;
1;46;ENCARREGADO DIGITACAO;ENCARREGADO DIGITACAO;4121-20;;;N;N;
1;47;CAIXA (ADM);CAIXA (ADM);4211-25;;;N;N;
1;52;ARQUIVISTA;ARQUIVISTA;2613-05;;;N;N;
1;54;AUXILIAR DE PESSOAL I;AUXILIAR DE PESSOAL I;4110-30;;;N;N;
1;55;AUXILIAR DE PESSOAL II;AUXILIAR DE PESSOAL II;4110-30;;;N;N;
1;56;AUXILIAR DE PESSOAL III;AUXILIAR DE PESSOAL III;4110-30;;;N;N;
1;60;AUXILIAR DE DISTRIBUICAO;AUXILIAR DE DISTRIBUICAO;7832-10;;;N;N;
1;61;AUXILIAR DE DISTRIBUICAO II;AUXILIAR DE DISTRIBUICAO II;7832-10;;;N;N;
1;62;AUXILIAR DE DISTRIBUICAO III;AUXILIAR DE DISTRIBUICAO III;7832-10;;;N;N;
1;64;DIGITADOR;DIGITADOR;4121-10;;;N;N;
1;65;TELEFONISTA;TELEFONISTA;4222-05;;;N;N;
1;66;AUXILIAR ALMOXARIFADO;AUXILIAR ALMOXARIFADO;4141-05;;;N;N;
1;67;GUARDA DE SEGURANCA;GUARDA DE SEGURANCA;5173-30;;;N;N;
1;69;AUXILIAR DE SERVICOS GERAIS;AUXILIAR DE SERVICOS GERAIS;5142-25;;;N;N;
1;70;JARDINEIRO;JARDINEIRO;6220-10;;;N;N;
1;71;MENOR APRENDIZ;MENOR APRENDIZ;4110-05;;;N;N;
1;72;MOTORISTA;MOTORISTA;7823-05;;;N;N;
1;73;DIGITADOR FREE;DIGITADOR FREE;4121-10;;;N;N;
1;74;APRENDIZ ADM/LOJAS;APRENDIZ ADM/LOJAS;4110-10;;;N;N;
1;75;APRENDIZ CIE-E;APRENDIZ CIE-E;4110-05;;;N;N;
1;77;GERENTE DE LOJA A;GERENTE DE LOJA A;1414-15;;;N;N;
1;78;GERENTE DE LOJA B;GERENTE DE LOJA B;1414-15;;;N;N;
1;79;GERENTE DE LOJA C;GERENTE DE LOJA C;1414-15;;;N;N;
1;80;GERENTE DE LOJA D;GERENTE DE LOJA D;1414-15;;;N;N;
1;86;GERENTE LOJA POR MENOS A;GERENTE LOJA POR MENOS A;1414-15;;;N;N;
1;87;GERENTE LOJA POR MENOS B;GERENTE LOJA POR MENOS B;1414-15;;;N;N;
1;88;GERENTE LOJA POR MENOS C;GERENTE LOJA POR MENOS C;1414-15;;;N;N;
1;89;GERENTE LOJA POR MENOS D;GERENTE LOJA POR MENOS D;1414-15;;;N;N;
1;90;GERENTE ADJUNTO;GERENTE ADJUNTO;1414-15;;;N;N;
1;92;SUB-GERENTE LOJA B;SUB-GERENTE LOJA B;1414-15;;;N;N;
1;93;SUB-GERENTE LOJA C;SUB-GERENTE LOJA C;1414-15;;;N;N;
1;96;ESTAGIARIO GDA;ESTAGIARIO GDA;3541-25;;;N;N;
1;97;ANALISTA DE CREDITO;ANALISTA DE CREDITO;4102-25;;;N;N;
1;98;CHEFE DE VENDAS;CHEFE DE VENDAS;1414-15;;;N;N;
1;99;CHEFE DE ESCRITORIO;CHEFE DE ESCRITORIO;4101-05;;;N;N;
1;100;CHEFE DE FISCAL DE LOJA;CHEFE DE FISCAL DE LOJA;1414-15;;;N;N;
1;101;CHEFE DE CAIXA;CHEFE DE CAIXA;4211-25;;;N;N;
1;102;CAIXA GERAL ( LOJA );CAIXA GERAL ( LOJA );4211-25;;;N;N;
1;103;CAIXA (TOT);CAIXA (TOT);4211-25;;;N;N;
1;104;CAIXA (GRZ);CAIXA (GRZ);4211-25;;;N;N;
1;106;ENC.DISTR./MANUTENCAO;ENC.DISTR./MANUTENCAO;3423-15;;;N;N;
1;107;ENCARREGADO DISTRIBUICAO;ENCARREGADO DISTRIBUICAO;3423-15;;;N;N;
1;108;AUXILIAR DE VENDAS;AUXILIAR DE VENDAS;5211-10;;;N;N;
1;109;AUXILIAR ESCRITORIO;AUXILIAR ESCRITORIO;4110-05;;;N;N;
1;111;AUXILIAR ESCRITORIO (SENAC);AUXILIAR ESCRITORIO (SENAC);4110-05;;;N;N;
