codigo_empresa;codigo_filial;razao_social;nome_filial;endereco_filial;complemento_endereco;numero_endereco;nome_bairro;estado;codigo_cidade;codigo_ddi_telefone;codigo_ddd_telefone;numero_telefone;tipo_filial;tipo_inscricao;numero_inscricao;codigo_cei;inscricao_estadual;inscricao_municipal;cnae_fiscal;codigo_nac_atv_economica;inscricao_cno;inscricao_caepf;cnae_fiscal_preponderante;tipo_caepf;tipo_logradouro;codigo_cep_filial
008;167;;TOT CACADOR;BARAO DO RIO BRANCO;Sala 3;875;631;SC;4203006;0;0;;F;1;92012467016769;;;;4759899;5232;;0;4759899;;AV;89500019
008;169;;PRM CARAZINHO;FLORES DA CUNHA;;2303;63;RS;4304705;0;0;;F;1;92012467016920;;;;4781400;5232;;0;4781400;;AV;99500000
008;171;;SAO JOSE;AV.LEOBERTO LEAL;;01;81;SC;4216602;0;0;;F;1;92012467017145;;;;4781400;5232;;0;4781400;;R;88117001
008;173;;TOT;;;;;;;0;0;;F;1;;;;;;;;0;;;;
008;174;;CRICIUMA;PRACA NEREU RAMOS;;364;450;SC;4204608;0;0;;F;1;92012467017498;;;;4781400;5232;;0;4781400;;R;88801500
008;175;;JOINVILLE;RUA DO PRINCIPE;;429;663;SC;4209102;0;0;;F;1;92012467017579;;;;4781400;5232;;0;4781400;;R;89201001
008;176;;PORTO ALEGRE;AV.BENTO GONCALVES;-1341;1333;52;RS;4314902;0;0;;F;1;92012467017650;;;;4781400;5232;;0;4781400;;R;90650002
008;177;;PRM ROSARIO DO SUL;JOAO BRASIL;;1011;62;RS;4316402;0;0;;F;1;92012467017730;;;;4781400;5232;;0;4781400;;R;97590000
008;180;;CURITIBA;RUA MARECHAL DEODORO;S 75 VI;630;1611;PR;4106902;0;0;;F;1;92012467018036;;;;4781400;5232;;0;4781400;;R;80010010
008;181;;FRANCISCO BELTRAO;RUA TENENTE CAMARGO;;1795;388;PR;4108403;0;0;;F;1;92012467018117;;;;4781400;5232;;0;4781400;;R;85601610
008;182;;FRG CASCAVEL;SOUZA NEVES;;3913;289;PR;4104808;0;0;;F;1;92012467018206;;;;4781400;5232;;0;4781400;;R;85810070
008;183;;GRZ ALEGRETE;DOS ANDRADAS;;617;317;RS;4300406;0;0;;F;1;92012467018389;;;;4781400;5232;;0;4781400;;R;97541001
008;184;;PRM BAGE;SETE DE SETEMBRO;764;760;256;RS;4301602;0;0;;F;1;92012467018460;;;;4781400;5232;;0;4781400;;AV;96400003
008;185;;PORTO ALEGRE;RUA DOS ANDRADAS;,SALAO COM 1;1001;52;RS;4314902;0;0;;F;1;92012467018540;;;;4781400;5232;;0;4781400;;R;90020005
008;186;;PRM SANTA ROSA;RIO BRANCO;;420;192;RS;4317202;0;0;;F;1;92012467018621;;;;4781400;5232;;0;4781400;;AV;98780100
008;187;;TOT LAGOA VERMELHA;BENJAMIN CONSTANT;;2145;272;RS;4311304;0;0;;F;1;92012467018702;;;;4759899;5232;;0;4759899;;AV;95300000
008;188;;MARAU;RUA BENTO GONCALVES;;1414;391;RS;4311809;0;0;;F;1;92012467018893;;;;4781400;5232;;0;4781400;;R;99150000
008;189;;TOT CANOAS;RIO GRANDE DO SUL;SALA 2;217;368;RS;4304606;0;0;;F;1;92012467018974;;;;4781400;5232;;0;4781400;;AV;92330000
008;190;;FRG SAO BORJA;GENERAL MARQUES;SALA 02;969;165;RS;4318002;0;0;;F;1;92012467019008;;;;4781400;5232;;0;4781400;;R;97670000
008;191;;FRG NOVO HAMBURGO;PEDRO ADAMS FILHO;LOJA 1;5130;857;RS;4313409;0;0;;F;1;92012467019199;;;;4781400;5232;;0;4781400;;AV;93320002
008;192;;DIONISIO CERQUEIRA;TRAVESSA;;141;416;SC;4205001;0;0;;F;1;92012467019270;;;;4781400;5232;;0;4781400;;R;89950000
008;193;;TOT DOM PEDRITO;MOREIRA CEZAR;;917;404;RS;4306601;0;0;;F;1;92012467019350;;;;4759899;5232;;0;4759899;;R;96450000
008;194;;CASCAVEL;AV.BRASIL;;7331;289;PR;4104808;0;0;;F;1;92012467019431;;;;4781400;5232;;0;4781400;;R;85806230
008;196;;TOT CACAPAVA DO SUL;SETE DE SETEMBRO;;934;440;RS;4302808;0;0;;F;1;92012467019601;;;;4759899;5232;;0;4759899;;R;96570000
008;197;;ALVORADA;AV.PRESIDENTE GETULIO VARGAS;;599;1065;RS;4300604;0;0;;F;1;92012467019784;;;;4781400;5232;;0;4781400;;R;94810000
008;198;;FRG BAGE;SETE DE SETEMBRO;;849;256;RS;4301602;0;0;;F;1;92012467019865;;;;4781400;5232;;0;4781400;;AV;96400006
008;199;;PRM SANTIAGO;GETULIO VARGAS;;1847;179;RS;4317400;0;0;;F;1;92012467019946;;;;4781400;5232;;0;4781400;;AV;97700065
008;201;;TOT GRAVATAI;DORIVAL LUZ OLIVEIRA;;4770;1959;RS;4309209;0;0;;F;1;92012467020103;;;;4781400;5232;;0;4781400;;AV;94050000
008;202;;FRG SANTO ANGELO;MARQUES DO ERVAL;SALA B;1446;176;RS;4317509;0;0;;F;1;92012467020286;;;;4781400;5232;;0;4781400;;R;98801640
008;203;;JOINVILLE;RUA IRIRIU;;3502;1552;SC;4209102;0;0;;F;1;92012467020367;;;;4781400;5232;;0;4781400;;R;89224000
008;205;;TOT JAGUARAO;27 DE JANEIRO;;431;475;RS;4311007;0;0;;F;1;92012467020529;;;;4759899;5232;;0;4759899;;R;96300000
008;206;;TOT ITAQUI;BORGES DO CANTO;;1035;486;RS;4310603;0;0;;F;1;92012467020600;;;;4759899;5232;;0;4759899;;R;97650000
008;208;;FRG SAO JOSE;RUA GERONCIO THIEVES;219 E 220;1079;2738;SC;4216602;0;0;;F;1;92012467020871;;;;4781400;5232;;0;4781400;;R;88117200
008;209;;TOT SAO LEOPOLDO;AV.PAROBE;;464;211;RS;4318705;0;0;;F;1;92012467020952;;;;4781400;5232;;0;4781400;;R;93125000
008;210;;FLORIANOPOLIS;RUA FELIPE SCHMIDT;S.06;176;1257;SC;4205407;0;0;;F;1;92012467021096;;;;4781400;5232;;0;4781400;;R;88010000
008;211;;FOZ DO IGUACU;AV.JUSC.KUBITSCHECK;;3705;4067;PR;4108304;0;0;;F;1;92012467021177;;;;4781400;5232;;0;4781400;;R;85854000
008;212;;PORTO ALEGRE;AV.JULIO DE CASTILHOS;;293;52;RS;4314902;0;0;;F;1;92012467021258;;;;4781400;5232;;0;4781400;;R;90030131
008;215;;CAXIAS DO SUL;EST.BR;,2570;116;4068;RS;4305108;0;0;;F;1;92012467021509;;;;4781400;5232;;0;4781400;;R;95070070
008;216;;NOVO HAMBURGO;RUA GENERAL NETO;;59;857;RS;4313409;0;0;;F;1;92012467021681;;;;4781400;5232;;0;4781400;;R;93510010
008;217;;BLUMENAU;RUA SETE DE SETEMBRO;;135;4069;SC;4202404;0;0;;F;1;92012467021762;;;;4781400;5232;;0;4781400;;R;89010201
008;219;;PRM LAGOA VERMELHA;AFONSO PENA;;295;272;RS;4311304;0;0;;F;1;92012467021924;;;;4781400;5232;;0;4781400;;AV;95300000
008;220;;MAFRA;RUA FELIPE SCHMIDT;;847;1149;SC;4210100;0;0;;F;1;92012467022068;;;;4781400;5232;;0;4781400;;R;89300000
008;222;;PONTA GROSSA;PRACA BARAO DE GUARAUNA;;29;565;PR;4119905;0;0;;F;1;92012467022220;;;;4781400;5232;;0;4781400;;R;84010670
008;224;;FRG PONTA GROSSA;DR. COLARES;ES AUG RIBAS, 680;S/n;565;PR;4119905;0;0;;F;1;92012467022491;;;;4781400;5232;;0;4781400;;R;84010010
008;227;;PRM CACADOR;ANITA GARIBALDI;;55;631;SC;4203006;0;0;;F;1;92012467022734;;;;4781400;5232;;0;4781400;;R;89500058
008;228;;FRG SANTANA DO LIVRAMENTO;CONDE DE PORTO ALEGRE;;263;147;RS;4317103;0;0;;F;1;92012467022815;;;;4781400;5232;;0;4781400;;R;97573575
008;229;;VENANCIO AIRES;RUA OSVALDO ARANHA;;328;629;RS;4322608;0;0;;F;1;92012467022904;;;;4781400;5232;;0;4781400;;R;95200000
008;230;;SAO LUIZ GONZAGA;RUA;DE MAIO,1432;13;152;RS;4318903;0;0;;F;1;92012467023030;;;;4781400;5232;;0;4781400;;R;97800000
008;231;;TUBARAO;AV.EXPEDICIONARIO PEDRO COELHO;;963;166;SC;4218707;0;0;;F;1;92012467023110;;;;4781400;5232;;0;4781400;;R;88704201
008;233;;TOT URUGUAIANA;GENERAL FLORES DA CUNHA;;2035;262;RS;4322400;0;0;;F;1;92012467023382;;;;4759899;5232;;0;4759899;;R;97502365
008;234;;LAGES;RUA MARECHAL DEODORO;;305;491;SC;4209300;0;0;;F;1;92012467023463;;;;4781400;5232;;0;4781400;;R;88500000
008;235;;JOACABA;RUA FRANCISCO LINDNER;;510;4060;SC;4209003;0;0;;F;1;92012467023544;;;;4781400;5232;;0;4781400;;R;89600000
008;236;;CANOINHAS;RUA VIDAL RAMOS;;264;884;SC;4203808;0;0;;F;1;92012467023625;;;;4781400;5232;;0;4781400;;R;89460000
008;238;;FRG JOINVILLE;JOAO COLIN;;112;663;SC;4209102;0;0;;F;1;92012467023897;;;;4781400;5232;;0;4781400;;R;89201400
008;239;;PRM SANTA MARIA;DO ACAMPAMENTO;SALA 02;244;18;RS;4316907;0;0;;F;1;92012467023978;;;;4781400;5232;;0;4781400;;R;97050000
008;240;;FRG LAJEADO;BR 386 KM 346;SALA 44;0;1431;RS;4311403;0;0;;F;1;92012467024001;;;;4781400;5232;;0;4781400;;ROD;95900000
008;241;;FRG ERECHIM;SETE DE SETEMBRO;;1200;181;RS;4307005;0;0;;F;1;92012467024192;;;;4781400;5232;;0;4781400;;AV;99700000
008;242;;PRM ALEGRETE;GASPAR MARTINS;CASA;158;317;RS;4300406;0;0;;F;1;92012467024273;;;;4781400;5232;;0;4781400;;R;97542000
008;243;;PRM SAO GABRIEL;CORONEL SEZEFREDO;;798;160;RS;4318309;0;0;;F;1;92012467024354;;;;4781400;5232;;0;4781400;;R;97300222
008;244;;PRM SOLEDADE;JULIO DE CASTILHOS;;1092;1175;RS;4320800;0;0;;F;1;92012467024435;;;;4781400;5232;;0;4781400;;AV;99300000
008;245;;PASSO FUNDO;MOROM;;1331;2;RS;4314100;0;0;;F;1;92012467024516;;;;4781400;5232;;0;4781400;;R;99010035
008;246;;ALEGRETE;GASPAR MARTINS;;093;317;RS;4300406;0;0;;F;1;92012467024605;;;;4781400;5232;;0;4781400;;R;97542000
008;247;;BAGE;SETE DE SETEMBRO;;775;256;RS;4301602;0;0;;F;1;92012467024788;;;;4781400;5232;;0;4781400;;AV;96400970
008;248;;SANTANA DO LIVRAMENTO;RUA DOS ANDRADAS;;289;147;RS;4317103;0;0;;F;1;92012467024869;;;;4781400;5232;;0;4781400;;R;98801000
008;249;;SANTO ANGELO;RUA MARQUES DO HERVAL;;1446;176;RS;4317509;0;0;;F;1;92012467024940;;;;4781400;5232;;0;4781400;;R;98801000
008;250;;PONTA GROSSA;AV.GEN.CARLOS CAVALCANTI;;1314;565;PR;4119905;0;0;;F;1;92012467025083;;;;4781400;5232;;0;4781400;;R;84010000
008;251;;ARARANGUA;SETE DE SETEMBRO;;653;225;SC;4201406;0;0;;F;1;92012467025164;;;;4781400;5232;;0;4781400;;AV;88900000
008;252;;FRG IJUI;ERNESTO ALVES;SALA 02;138;250;RS;4310207;0;0;;F;1;92012467025245;;;;4781400;5232;;0;4781400;;R;98700000
008;253;;GRZ ITAJAI;RUA SAMUEL HEUSI;SALA 01;234;1864;SC;4208203;0;0;;F;1;92012467025326;;;;4781400;5232;;0;4781400;;R;88301070
008;254;;FRG PELOTAS;QUINZE DE NOVEMBRO;;616;330;RS;4314407;0;0;;F;1;92012467025407;;;;4781400;5232;;0;4781400;;R;96015300
008;255;;SAO LEOPOLDO;AV.JOAO CORREA;;1776;117;RS;4318705;0;0;;F;1;92012467025598;;;;4781400;5232;;0;4781400;;R;93020690
008;256;;FRG SANTA MARIA;FERNANDO FERRARI;SALA 042 043;1483;18;RS;4316907;0;0;;F;1;92012467025679;;;;4781400;5232;;0;4781400;;AV;97050801
008;257;;SANTANA DO LIVRAMENTO;RUA DOS ANDRADAS;;76;147;RS;4317103;0;0;;F;1;92012467025750;;;;4781400;5232;;0;4781400;;R;97573000
008;258;;PASSO FUNDO;BRASIL;;616;2;RS;4314100;0;0;;F;1;92012467025830;;;;4781400;5232;;0;4781400;;AV;99100000
008;259;;PRM DOM PEDRITO;MOREIRA CEZAR;;935;404;RS;4306601;0;0;;F;1;92012467025911;;;;4781400;5232;;0;4781400;;R;96450000
008;260;;CONCORDIA;RUA DR. MARURI;;1145;267;SC;4204301;0;0;;F;1;92012467026055;;;;4781400;5232;;0;4781400;;R;89700000
008;261;;PRM CACHOEIRA DO SUL;SETE DE SETEMBRO;;1147;89;RS;4303004;0;0;;F;1;92012467026136;;;;4781400;5232;;0;4781400;;R;96508011
008;262;;TOT CAXIAS DO SUL;RUA MOREIRA CESAR;;623;607;RS;4305108;0;0;;F;1;92012467026217;;;;4781400;5232;;0;4781400;;R;95034000
008;263;;PRM ITAQUI;INDEPENDENCIA;;755;486;RS;4310603;0;0;;F;1;92012467026306;;;;4781400;5232;;0;4781400;;R;97650000
008;264;;PRM PANAMBI;SETE DE SETEMBRO;;326;2528;RS;4313904;0;0;;F;1;92012467026489;;;;4781400;5232;;0;4781400;;R;98280000
008;265;;SAO BORJA;GENERAL MARQUES;;1066;165;RS;4318002;0;0;;F;1;92012467026560;;;;4781400;5232;;0;4781400;;R;97670000
008;266;;FRG LAGES;CORREIA PINTO;;211;491;SC;4209300;0;0;;F;1;92012467026640;;;;4781400;5232;;0;4781400;;R;88502201
008;267;;PRM CANOINHAS;FRANCISCO DE PAULA PEREIRA;;415;884;SC;4203808;0;0;;F;1;92012467026721;;;;4781400;5232;;0;4781400;;R;89460048
008;268;;GRZ SANTA CRUZ DO SUL;MARECHAL FLORIANO;;925;126;RS;4316808;0;0;;F;1;92012467026802;;;;4781400;5232;;0;4781400;;R;96810052
008;269;;FRG ALEGRETE;DOS ANDRADAS;ESQ GASPAR;575;317;RS;4300406;0;0;;F;1;92012467026993;;;;4781400;5232;;0;4781400;;R;97541001
008;270;;PORTO ALEGRE;AV.ASSIS BRASIL;SALA 33;164;351;RS;4314902;0;0;;F;1;92012467027027;;;;4781400;5232;;0;4781400;;R;91010000
008;271;;CANOAS;AV.GETULIO VARGAS;S.30;5765;294;RS;4304606;0;0;;F;1;92012467027108;;;;4781400;5232;;0;4781400;;R;92010011
008;272;;GRZ GUARAPUAVA;RUA GETULIO VARGAS;;1390;952;PR;4109401;0;0;;F;1;92012467027299;;;;4781400;5232;;0;4781400;;R;85010280
008;273;;TOT GUAIBA;RUA NESTOR DE MOURA JARDIM;;382;2764;RS;4309308;0;0;;F;1;92012467027370;;;;4781400;5232;;0;4781400;;R;92704300
008;274;;URUGUAIANA;RUA BENTO MARTINS;;2775;262;RS;4322400;0;0;;F;1;92012467027450;;;;4781400;5232;;0;4781400;;R;97510001
008;275;;SAO LOURENCO DO SUL;ALMIRANTE BARROSO;/2039;2035;4571;RS;4318804;0;0;;F;1;92012467027531;;;;4781400;5232;;0;4781400;;R;96170000
008;276;;SAO MIGUEL DO OESTE;RUA ALMIRANTE TAMANDARE;;685;1730;SC;4217204;0;0;;F;1;92012467027612;;;;4781400;5232;;0;4781400;;R;89900000
008;277;;FRG GUARAPUAVA;SALDANHA MARINHO;;1494;952;PR;4109401;0;0;;F;1;92012467027701;;;;4781400;5232;;0;4781400;;R;85010290
008;278;;FRG URUGUAIANA;DUQUE DE CAXIAS;;1734;262;RS;4322400;0;0;;F;1;92012467027884;;;;4781400;5232;;0;4781400;;R;97501510
008;279;;JOINVILLE;RUA VISCONDE DE TAUNAY;;235;663;SC;4209102;0;0;;F;1;92012467027965;;;;4781400;5232;;0;4781400;;R;89801420
008;280;;CRUZ ALTA;AVENIDA PINHEIRO MACHADO;;548;135;RS;4306106;0;0;;F;1;92012467028007;;;;4781400;5232;;0;4781400;;R;98005000
008;281;;FRG CARAZINHO;FLORES DA CUNHA;;1793;63;RS;4304705;0;0;;F;1;92012467028180;;;;4781400;5232;;0;4781400;;AV;99500000
008;282;;GRZ SAO GABRIEL;GENERAL MALLET;N 76;70;160;RS;4318309;0;0;;F;1;92012467028260;;;;4781400;5232;;0;4781400;;R;97300430
008;283;;FRG CRUZ ALTA;PINHEIRO MACHADO;CASA;561;135;RS;4306106;0;0;;F;1;92012467028341;;;;4781400;5232;;0;4781400;;R;98005000
008;284;;PRM MARAU;JULIO BORELLA;LOJA 01 E 02;620;391;RS;4311809;0;0;;F;1;92012467028422;;;;4781400;5232;;0;4781400;;AV;99150000
008;285;;FRG SANTA CRUZ DO SUL;MARECHAL FLORIANO;;937;126;RS;4316808;0;0;;F;1;92012467028503;;;;4781400;5232;;0;4781400;;R;96810052
008;286;;SANTA CRUZ DO SUL;MARECHAL FLORIANO;;943;126;RS;4316808;0;0;;F;1;92012467028694;;;;4781400;5232;;0;4781400;;R;96810000
008;287;;FRG SANTA MARIA;VENANCIO AIRES;SALA 3;1831;18;RS;4316907;0;0;;F;1;92012467028775;;;;4781400;5232;;0;4781400;;R;97010003
008;288;;PRM MAFRA;PRACA ERCILIO LUZ;;117;8142;SC;4210100;0;0;;F;1;92012467028856;;;;4781400;5232;;0;4781400;;PC;89300278
008;289;;PRM JAGUARAO;VINTE SETE DE JANEIRO;;407;475;RS;4311007;0;0;;F;1;92012467028937;;;;4781400;5232;;0;4781400;;AV;96300000
008;290;;FRG RIO GRANDE;GENERAL BACELAR;SALA A;265;1090;RS;4315602;0;0;;F;1;92012467029070;;;;4781400;5232;;0;4781400;;R;96200370
008;291;;FRG CACHOEIRA DO SUL;JULIO DE CASTILHOS;;253;89;RS;4303004;0;0;;F;1;92012467029151;;;;4781400;5232;;0;4781400;;R;96501001
008;292;;FRG SANTA ROSA;RIO BRANCO;S 02;295;192;RS;4317202;0;0;;F;1;92012467029232;;;;4781400;5232;;0;4781400;;AV;98900000
008;293;;FRG TOLEDO;RUA SETE DE SETEMBRO;;973;105;PR;4127700;0;0;;F;1;92012467029313;;;;4781400;5232;;0;4781400;;R;85900220
008;294;;TUBARAO;AV.MARCOLINO MARTINS CABRAL;;926;166;SC;4218707;0;0;;F;1;92012467029402;;;;4781400;5232;;0;4781400;;R;88701001
008;295;;GRZ LAJEADO;BR 386 KM 346;SALA 253;0;1431;RS;4311403;0;0;;F;1;92012467029585;;;;4781400;5232;;0;4781400;;ROD;95900000
008;296;;FRG SAO LEOPOLDO;RUA INDEPENDENCIA;;458;117;RS;4318705;0;0;;F;1;92012467029666;;;;4781400;5232;;0;4781400;;R;93010003
008;297;;FRG VACARIA;JULIO DE CASTILHO;;1469;70;RS;4322509;0;0;;F;1;92012467029747;;;;4781400;5232;;0;4781400;;R;95200000
008;298;;SANTA MARIA;RUA VENANCIO AIRES;;1761;18;RS;4316907;0;0;;F;1;92012467029828;;;;4781400;5232;;0;4781400;;R;97010003
008;299;;PRM CACAPAVA DO SUL;15 DE NOVEMBRO;;321;440;RS;4302808;0;0;;F;1;92012467029909;;;;4781400;5232;;0;4781400;;R;96570000
008;300;;ITAJAI;RUA SAMUEL HEUSI;;234;1864;SC;4208203;0;0;;F;1;92012467030087;;;;4781400;5232;;0;4781400;;R;88301070
008;301;;BENTO GONCALVES;MARECHAL DEODORO;;238;36;RS;4302105;0;0;;F;1;92012467030168;;;;4781400;5232;;0;4781400;;R;95700000
008;302;;CACHOEIRA DO SUL;JULIO DE CASTILHOS;;517;89;RS;4303004;0;0;;F;1;92012467030249;;;;4781400;5232;;0;4781400;;R;96501001
008;303;;PRM CACHOEIRINHA;AVENIDA FREDERICO RITTER;;51;390;RS;4303103;0;0;;F;1;92012467030320;;;;4781400;5232;;0;4781400;;R;94930000
008;304;;PRM FRANCISCO BELTRAO;ANTONINA;;320;388;PR;4108403;0;0;;F;1;92012467030400;;;;4781400;5232;;0;4781400;;R;85601580
008;305;;IJUI;RUA VENANCIO AIRES;;39;250;RS;4310207;0;0;;F;1;92012467030591;;;;4781400;5232;;0;4781400;;R;98700000
008;306;;PRM TAPEJARA;SETE DE SETEMBRO;;1030;3344;RS;4320909;0;0;;F;1;92012467030672;;;;4781400;5232;;0;4781400;;AV;99950000
008;307;;PRM PASSO FUNDO;BRASIL OESTE;;885;22;RS;4314100;0;0;;F;1;92012467030753;;;;4781400;5232;;0;4781400;;AV;99025002
008;308;;TOT BARRACAO;SAO PAULO;;34;831;PR;4102604;0;0;;F;1;92012467030834;;;;4781400;5232;;0;4781400;;R;85700000
008;309;;PRM IJUI;ERNESTO ALVES;SALA 01;138;250;RS;4310207;0;0;;F;1;92012467030915;;;;4781400;5232;;0;4781400;;R;98700000
008;310;;PRM SANTO ANGELO;MARECHAL FLORIANO;SALA 02;1387;176;RS;4317509;0;0;;F;1;92012467031059;;;;4781400;5232;;0;4781400;;R;98801650
008;311;;PRM FLORES DA CUNHA;ERNESTO ALVES;;2362;2576;RS;4308201;0;0;;F;1;92012467031130;;;;4781400;5232;;0;4781400;;R;95270000
008;312;;TOT HORIZONTINA;RUA URUGUAI;;899;3838;RS;4309605;0;0;;F;1;92012467031210;;;;4781400;5232;;0;4781400;;R;98920000
008;313;;PRM SAO SEPE;PLACIDO GONCALVES;TERREO;1486;3345;RS;4319604;0;0;;F;1;92012467031300;;;;4781400;5232;;0;4781400;;R;97340000
008;314;;PRM TRES DE MAIO;SENADOR ALBERTO PASQUALINE;SALA B;230;754;RS;4321808;0;0;;F;1;92012467031482;;;;4781400;5232;;0;4781400;;AV;98910000
008;315;;PRM SAO PEDRO DO SUL;15 DE NOVEMBRO;;311;3115;RS;4319406;0;0;;F;1;92012467031563;;;;4781400;5232;;0;4781400;;R;97400000
008;316;;PRM TAQUARI;RUA SETE DE SETEMBRO;;2513;4073;RS;4321303;0;0;;F;1;92012467031644;;;;4781400;5232;;0;4781400;;R;95860000
008;317;;PRM CACHOEIRA DO SUL;JULIO DE CASTILHOS;;530;89;RS;4303004;0;0;;F;1;92012467031725;;;;4781400;5232;;0;4781400;;AV;96501000
008;318;;PRM ESTEIO;AVENIDA PRESIDENTE VARGAS;;1698;189;RS;4307708;0;0;;F;1;92012467031806;;;;4781400;5232;;0;4781400;;R;93260003
008;319;;PRM CERRO LARGO;SETE DE SETEMBRO;;647;3811;RS;4305207;0;0;;F;1;92012467031997;;;;4781400;5232;;0;4781400;;R;97900000
008;320;;GRZ VACARIA;RAMIRO BARCELOS;;1176;70;RS;4322509;0;0;;F;1;92012467032020;;;;4781400;5232;;0;4781400;;R;95200058
008;321;;PRM CRUZ ALTA;GENERAL OSORIO;;255;135;RS;4306106;0;0;;F;1;92012467032101;;;;4781400;5232;;0;4781400;;AV;98005150
008;322;;PRM XAXIM;CANDIDO TESTON;;1156;4028;SC;4219705;0;0;;F;1;92012467032292;;;;4781400;5232;;0;4781400;;R;89825000
008;323;;PRM SERAFINA CORREA;MIGUEL SOCCOL;SALA 01;2754;4074;RS;4320404;0;0;;F;1;92012467032373;;;;4781400;5232;;0;4781400;;AV;99250000
008;324;;PRM SAO MARCOS;VENANCIO AIRES;;586;4075;RS;4319000;0;0;;F;1;92012467032454;;;;4781400;5232;;0;4781400;;AV;95190000
008;325;;PRM HORIZONTINA;URUGUAI;SL TERREA 02;899;3838;RS;4309605;0;0;;F;1;92012467032535;;;;4781400;5232;;0;4781400;;R;98920000
008;326;;PRM CACEQUI;DUQUE DE CAXIAS;;1209;4084;RS;4302907;0;0;;F;1;92012467032616;;;;4781400;5232;;0;4781400;;R;97450000
008;327;;PRM BUTIA;AVENIDA PIRATINI;SALA 01;373;4117;RS;4302709;0;0;;F;1;92012467032705;;;;4781400;5232;;0;4781400;;AV;96750970
008;328;;PRM CAMAQUA;JULIO DE CASTILHOS;A;676;156;RS;4303509;0;0;;F;1;92012467032888;;;;4781400;5232;;0;4781400;;R;96780072
