codigo_empresa;codigo_filial;razao_social;nome_filial;endereco_filial;complemento_endereco;numero_endereco;nome_bairro;estado;codigo_cidade;codigo_ddi_telefone;codigo_ddd_telefone;numero_telefone;tipo_filial;tipo_inscricao;numero_inscricao;codigo_cei;inscricao_estadual;inscricao_municipal;cnae_fiscal;codigo_nac_atv_economica;inscricao_cno;inscricao_caepf;cnae_fiscal_preponderante;tipo_caepf;tipo_logradouro;codigo_cep_filial
008;329;;PRM CRISSIUMAL;QUINZE DE NOVEMBRO;SALA 02;50;4211;RS;4306007;0;0;;F;1;92012467032969;;;;4781400;5232;;0;4781400;;R;98640970
008;330;;PRM SANTO CRISTO;AMANDAU;;9;4124;RS;4317905;0;0;;F;1;92012467033000;;;;4781400;5232;;0;4781400;;R;98960000
008;331;;PRM SANTANA DO LIVRAMENTO;DOS ANDRADAS;SALA 02;384;147;RS;4317103;0;0;;F;1;92012467033183;;;;4781400;5232;;0;4781400;;R;97573572
008;332;;PRM SANTA VITORIA DO PALMAR;BARAO DO RIO BRANCO;TERREA;530;4150;RS;4317301;0;0;;F;1;92012467033264;;;;4781400;5232;;0;4781400;;R;96230000
008;333;;PRM VERANOPOLIS;OSVALDO ARANHA;SALA 01;1469;4152;RS;4322806;0;0;;F;1;92012467033345;;;;4781400;5232;;0;4781400;;AV;95330000
008;334;;PRM ESPUMOSO;ANGELO MACALOS;A;366;4171;RS;4307500;0;0;;F;1;92012467033426;;;;4781400;5232;;0;4781400;;AV;99400000
008;335;;PRM ANTONIO PRADO;VALDOMIRO BOCCHESE;;995;4153;RS;4300802;0;0;;F;1;92012467033507;;;;4781400;5232;;0;4781400;;AV;95250000
008;336;;PRM SAO SEBASTIAO DO CAI;PINHEIRO MACHADO;;1008;4272;RS;4319505;0;0;;F;1;92012467033698;;;;4781400;5232;;0;4781400;;R;95760000
008;337;;PRM CANDELARIA;TENENTE PEDRO VON MUHLEN;;529;4167;RS;4304200;0;0;;F;1;92012467033779;;;;4781400;5232;;0;4781400;;R;96930000
008;337;;PRM CANDELARIA;BOTUCARAI;;529;4167;RS;4304200;0;0;;F;1;92012467033779;;;;4781400;5232;;0;4781400;;R;96930000
008;338;;PRM AGUDO;MARECHAL DEODORO;;376;4180;RS;4300109;0;0;;F;1;92012467033850;;;;4781400;5232;;0;4781400;;R;96540000
008;339;;PRM ROLANTE;BORGES DE MEDEIROS;;1968;4170;RS;4316006;0;0;;F;1;92012467033930;;;;4781400;5232;;0;4781400;;AV;95690000
008;340;;PRM JAGUARI;SETE DE SETEMBRO;;345;4183;RS;4311106;0;0;;F;1;92012467034074;;;;4781400;5232;;0;4781400;;R;97760000
008;341;;PRM NAO ME TOQUE;FERNANDO STURM;;425;4200;RS;4312658;0;0;;F;1;92012467034155;;;;4781400;5232;;0;4781400;;R;99470000
008;342;;PRM ARROIO DO TIGRE;CASTELO BRANCO;;509;4201;RS;4301206;0;0;;F;1;92012467034236;;;;4781400;5232;;0;4781400;;R;96950000
008;343;;PRM SAO FRANCISCO DE PAULA;JULIO DE CASTILHOS;;632;4202;RS;4318200;0;0;;F;1;92012467034317;;;;4781400;5232;;0;4781400;;AV;95400000
008;344;;PRM CHARQUEADAS;BENTO GONCALVES;;697;4203;RS;4305355;0;0;;F;1;92012467034406;;;;4781400;5232;;0;4781400;;AV;96745000
008;345;;FRG PORTO ALEGRE;CRISTOVAO COLOMBO;SALA 2194;545;1062;RS;4314902;0;0;;F;1;92012467034589;;;;4781400;5232;;0;4781400;;AV;90560003
008;346;;FRG CANOAS;QUINZE DE JANEIRO;SALA 213;481;294;RS;4304606;0;0;;F;1;92012467034660;;;;4781400;5232;;0;4781400;;AV;92010300
008;347;;PRM BENTO GONCALVES;OSVALDO ARANHA;SALA 102A;808;36;RS;4302105;0;0;;F;1;92012467034740;;;;4781400;5232;;0;4781400;;R;95700000
008;348;;PRM BARRACAO;SAO PAULO;;34;831;PR;4102604;0;0;;F;1;92012467034821;;;;4781400;5232;;0;4781400;;R;85700000
008;349;;FRG MONTENEGRO;RAMIRO BARCELOS;;2350;255;RS;4312401;0;0;;F;1;92012467034902;;;;4781400;5232;;0;4781400;;R;95780000
008;350;;FRG PORTO ALEGRE;RUA VOLUNTARIOS DA PATRIA;SALAS130 131;294;52;RS;4314902;0;0;;F;1;92012467035046;;;;4781400;5232;;0;4781400;;R;90030001
008;351;;PRM PALMEIRA;ERNESTO STAEHLER;;286;4253;PR;4117701;0;0;;F;1;92012467035127;;;;4781400;5232;;0;4781400;;PC;84130000
008;351;;PRM PALMEIRA;MARECHAL FLORIANO PEIXOTO;;286;4253;PR;4117701;0;0;;F;1;92012467035127;;;;4781400;5232;;0;4781400;;PC;84130000
008;351;;PRM PALMEIRA;ERNESTO STAEHLER;;286;4253;PR;4117701;0;0;;F;1;92012467035127;;;;4781400;5232;;0;4781400;;PC;84130000
008;351;;PRM PALMEIRA;MARECHAL FLORIANO PEIXOTO;;286;4253;PR;4117701;0;0;;F;1;92012467035127;;;;4781400;5232;;0;4781400;;PC;84130000
008;352;;PRM MONTENEGRO;RAMIRO BARCELOS;;2519;255;RS;4312401;0;0;;F;1;92012467035208;;;;4781400;5232;;0;4781400;;R;95780000
008;353;;PRM PRUDENTOPOLIS;PRUDENTE DE MORAES;;489;4231;PR;4120606;0;0;;F;1;92012467035399;;;;4781400;5232;;0;4781400;;R;84400000
008;354;;PRM SARANDI;PAULO DAL OGLIO;;1627;4275;RS;4320107;0;0;;F;1;92012467035470;;;;4781400;5232;;0;4781400;;R;99560000
008;355;;TOT IBIRUBA;GENERAL OSORIO;;740;2936;RS;4310009;0;0;;F;1;92012467035550;;;;4759899;5232;;0;4759899;;R;98200000
008;356;;PRM SANANDUVA;RIO BRANCO;;81;4268;RS;4316600;0;0;;F;1;92012467035631;;;;4781400;5232;;0;4781400;;AV;99840000
008;357;;FRG NOVA PRATA;PRESIDENTE VARGAS;;577;2233;RS;4313300;0;0;;F;1;92012467035712;;;;4781400;5232;;0;4781400;;AV;95320000
008;358;;PRM SANTA ROSA;DR JOAO DAHNE;;217;192;RS;4317202;0;0;;F;1;92012467035801;;;;4781400;5232;;0;4781400;;R;98780078
008;359;;PRM VIDEIRA;DOM PEDRO II;;430;4294;SC;4219309;0;0;;F;1;92012467035984;;;;4781400;5232;;0;4781400;;AV;89560208
008;360;;PRM PORTO XAVIER;MARECHAL FLORIANO PEIXOTO;;649;4358;RS;4315107;0;0;;F;1;92012467036018;;;;4781400;4781;;0;4781400;;AV;98995000
008;361;;PRM SANTA BARBARA DO SUL;PRESIDENTE VARGAS;TERREO;65;4390;RS;4316709;0;0;;F;1;92012467036107;;;;4781400;4781;;0;4781400;;AV;98240000
008;362;;PRM TENENTE PORTELA;REDENCAO;;229;4391;RS;4321402;0;0;;F;1;92012467036280;;;;4781400;4781;;0;4781400;;AV;98500000
008;363;;PRM VERA CRUZ;NESTOR FREDERICO HENN;;1;2572;RS;4322707;0;0;;F;1;92012467036360;;;;4781400;4781;;0;4781400;;AV;96880000
008;364;;PRM CAMPOS NOVOS;CORONEL LUCIDORO;;1200;223;SC;4203600;0;0;;F;1;92012467036441;;;;4781400;4781;;0;4781400;;R;89620000
008;365;;PRM TAPES;GETULIO VARGAS;;499;4520;RS;4321105;0;0;;F;1;92012467036522;;;;4781400;4781;;0;4781400;;AV;96760000
008;366;;TOT QUARAI;SETE DE SETEMBRO;;758;2832;RS;4315305;0;0;;F;1;92012467036603;;;;4759899;4781;;0;4759899;;AV;97560000
008;367;;PRM NOVA HARTZ;EMILIO JOST;;223;4448;RS;4313060;0;0;;F;1;92012467036794;;;;4781400;4781;;0;4781400;;R;93890000
008;368;;PRM IRATI;XV DE NOVEMBRO;;220;4470;PR;4110706;0;0;;F;1;92012467036875;;;;4781400;4781;;0;4781400;;R;84500000
008;369;;PRM IMBITUVA;JOAQUIM GASPAR;;132;4471;PR;4110102;0;0;;F;1;92012467036956;;;;4781400;4781;;0;4781400;;R;84430000
008;370;;PRM SANTO ANTONIO DA PATRULHA;CORONEL VICTOR VILLA VERDE;LOJA 01;76;5510;RS;4317608;0;0;;F;1;92012467037090;;;;4781400;4781;;0;4781400;;AV;95500000
008;371;;TOT SANTA VITORIA DO PALMAR;BARĂO DO RIO BRANCO;;909;4150;RS;4317301;0;0;;F;1;92012467037170;;;;4759899;4781;;0;4759899;;R;96230000
008;372;;PRM CAPANEMA;INDEPENDENCIA;;1049;4472;PR;4104501;0;0;;F;1;92012467037251;;;;4781400;4781;;0;4781400;;AV;85760000
008;373;;PRM NONOAI;DR PEDRO ROSO;;580;4482;RS;4312708;0;0;;F;1;92012467037332;;;;4781400;4781;;0;4781400;;R;99600000
008;374;;PRM LAGES;LUIZ DE CAMOES;;50;338;SC;4209300;0;0;;F;1;92012467037413;;;;4781400;4781;;0;4781400;;AV;88523000
008;375;;PRM OSORIO;SANTOS DUMONT;LOJA 01;226;4521;RS;4313508;0;0;;F;1;92012467037502;;;;4781400;4781;;0;4781400;;R;95520000
008;376;;PRM PIRAI DO SUL;IZIDORO DOIN;;196;4618;PR;4119400;0;0;;F;1;92012467037685;;;;4781400;4781;;0;4781400;;R;84240000
008;377;;PRM GETULIO VARGAS;SEVERINO DE ALMEIDA;SL 03;620;4523;RS;4308904;0;0;;F;1;92012467037766;;;;4781400;4781;;0;4781400;;AV;99900000
008;378;;PRM SAO LOURENCO D OESTE;Ernesto Beuter;;1142;4534;SC;4216909;0;0;;F;1;92012467037847;;;;4781400;4781;;0;4781400;;R;89990000
008;379;;PRM CORONEL VIVIDA;GENEROSO MARQUES;;786;4552;PR;4106506;0;0;;F;1;92012467037928;;;;4781400;4781;;0;4781400;;AV;85550000
008;380;;PRM AMPERE;XV DE NOVEMBRO;SL 01;1206;4553;PR;4101002;0;0;;F;1;92012467038061;;;;4781400;4781;;0;4781400;;R;85640000
008;381;;PRM LARANJEIRAS DO SUL;XV DE NOVEMBRO;;2223;4554;PR;4113304;0;0;;F;1;92012467038142;;;;4781400;4781;;0;4781400;;R;85301050
008;382;;PRM SAO LOURENCO DO SUL;SENADOR PINHEIRO MACHADO;;618;4571;RS;4318804;0;0;;F;1;92012467038223;;;;4781400;4781;;0;4781400;;R;96170000
008;383;;PRM MARAVILHA;SETE DE SETEMBRO;SALA 101;662;4572;SC;4210506;0;0;;F;1;92012467038304;;;;4781400;4781;;0;4781400;;AV;89874000
008;384;;PRM ARROIO DO MEIO;VISCONDE DO RIO BRANCO;503 507;497;2736;RS;4301008;0;0;;F;1;92012467038495;;;;4781400;4781;;0;4781400;;R;95940000
008;385;;PRM VENANCIO AIRES;OSVALDO ARANHA;;1458;629;RS;4322608;0;0;;F;1;92012467038576;;;;4781400;4781;;0;4781400;;R;95800000
008;386;;PRM IGREJINHA;GENERAL ERNESTO DORNELES;SALA 01;391;4573;RS;4310108;0;0;;F;1;92012467038657;;;;4781400;4781;;0;4781400;;R;95650000
008;387;;PRM PALMAS;AUGUSTO GUIMARAES;;1008;4614;PR;4117602;0;0;;F;1;92012467038738;;;;4781400;4781;;0;4781400;;R;85555000
008;388;;TOT NOVA PRATA;PRESIDENTE VARGAS;;577;2233;RS;4313300;0;0;;F;1;92012467038819;;;;4781400;4781;;0;4781400;;AV;95320000
008;389;;PRM CARAZINHO;FLORES DA CUNHA;;4191;63;RS;4304705;0;0;;F;1;92012467038908;;;;4781400;4781;;0;4781400;;AV;99500000
008;390;;GRZ VIAMAO;REVERENDO AMERICO VESPUCIO CABRAL;;368;596;RS;4323002;0;0;;F;1;92012467039033;;;;4781400;4781;;0;4781400;;R;94410300
008;391;;PRM RIO PARDO;GENERAL ANDRADE NEVES;;356;4653;RS;4315701;0;0;;F;1;92012467039114;;;;4781400;4781;;0;4781400;;R;96640000
008;392;;TOT ARROIO GRANDE;VISCONDE DE MAUA;;821;2819;RS;4301305;0;0;;F;1;92012467039203;;;;4759899;4781;;0;4759899;;R;96330000
008;393;;PRM REALEZA;BRUNO ZUTTION;SALA 11;3477;4602;PR;4121406;0;0;;F;1;92012467039386;;;;4781400;4781;;0;4781400;;AV;85770000
008;394;;TOT CARAZINHO;FLORES DA CUNHA;;4189;63;RS;4304705;0;0;;F;1;92012467039467;;;;4781400;4781;;0;4781400;;AV;99500000
008;395;;FRG CHAPECO;MARECHAL JOSE B BORMANN;E;119;249;SC;4204202;0;0;;F;1;92012467039548;;;;4781400;4781;;0;4781400;;R;89802120
008;396;;PRM CONCORDIA;ORESTES FARINA;SALA A;205;267;SC;4204301;0;0;;F;1;92012467039629;;;;4781400;4781;;0;4781400;;R;89700071
008;397;;PRM TEUTONIA;TRES DE OUTUBRO;SALA 02;298;4767;RS;4321451;0;0;;F;1;92012467039700;;;;4781400;4781;;0;4781400;;R;95890000
008;398;;PRM PINHAO;QUINZE DE NOVEMBRO;SL COMERCIAL;115;4728;PR;4119301;0;0;;F;1;92012467039890;;;;4781400;4781;;0;4781400;;R;85170000
008;399;;PRM SANTIAGO;TITO BECCON;TERREA;1455;179;RS;4317400;0;0;;F;1;92012467039971;;;;4781400;4781;;0;4781400;;R;97700400
008;400;;PRM SANTA MARIA;MEDIANEIRA;;1092;18;RS;4316907;0;0;;F;1;92012467040040;;;;4781400;4781;;0;4781400;;AV;97060003
008;401;;PRM JULIO DE CASTILHOS;BARAO DO RIO BRANCO;;260;4763;RS;4311205;0;0;;F;1;92012467040120;;;;4781400;4781;;0;4781400;;R;98130000
008;402;;TOT SANTA MARIA;DO ACAMPAMENTO;SALA 01;244;18;RS;4316907;0;0;;F;1;92012467040201;;;;4759899;4781;;0;4759899;;R;97050240
008;403;;PRM GUARAPUAVA;CAPITAO ROCHA;;1675;952;PR;4109401;0;0;;F;1;92012467040392;;;;4781400;4781;;0;4781400;;R;85010270
008;404;;PRM FREDERICO WESTPHALEN;DO COMERCIO;SALA 101;499;4219;RS;4308508;0;0;;F;1;92012467040473;;;;4781400;4781;;0;4781400;;R;98400000
008;405;;PRM ITAQUI;DAVID CANABARRO;;1200;486;RS;4310603;0;0;;F;1;92012467040554;;;;4781400;4781;;0;4781400;;R;97650000
008;406;;TOT SAO FRANCISCO DE ASSIS;13 DE JANEIRO;;1244;3083;RS;4318101;0;0;;F;1;92012467040635;;;;4759899;4781;;0;4759899;;R;97610000
008;407;;PRM RESTINGA SECA;JULIO DE CASTILHOS;;615;4804;RS;4315503;0;0;;F;1;92012467040716;;;;4781400;4781;;0;4781400;;AV;97200000
008;408;;PRM CLEVELANDIA;CORONEL MANOEL FERREIRA BELLO;;136;4821;PR;4105706;0;0;;F;1;92012467040805;;;;4781400;4781;;0;4781400;;R;85530000
008;409;;TOT PANAMBI;BARAO DO RIO BRANCO;;910;2528;RS;4313904;0;0;;F;1;92012467040988;;;;4759899;4781;;0;4759899;;R;98280000
008;410;;TOT SAO SEPE;CLEMENCIANO BARNASQUE;;1484;3345;RS;4319604;0;0;;F;1;92012467041011;;;;4759899;4781;;0;4759899;;R;97340000
008;411;;PRM ALEGRETE;DOS ANDRADAS;SALA TERREA;657;317;RS;4300406;0;0;;F;1;92012467041100;;;;4781400;4781;;0;4781400;;R;97541001
008;412;;PRM SAO LEOPOLDO;PAROBE;;464;211;RS;4318705;0;0;;F;1;92012467041283;;;;4781400;4781;;0;4781400;;AV;93125000
008;413;;FRG SAO LEOPOLDO;PRIMEIRO DE MARCO;;658;117;RS;4318705;0;0;;F;1;92012467041364;;;;4781400;4781;;0;4781400;;R;93010210
008;414;;TOT GIRUA;FRANCISCO LEOPOLDO UHRY;;230;2276;RS;4309001;0;0;;F;1;92012467041445;;;;4759899;4781;;0;4759899;;R;98870970
008;415;;GRZ CACAPAVA DO SUL;15 DE NOVEMBRO;;539;440;RS;4302808;0;0;;F;1;92012467041526;;;;4781400;4781;;0;4781400;;R;96570970
008;416;;TOT FRAIBURGO;NEREU RAMOS;;552;2538;SC;4205506;0;0;;F;1;92012467041607;;;;4759899;4781;;0;4759899;;R;89580000
008;417;;FRG PASSO FUNDO;CORONEL CHICUTA;SALA 107;355;2;RS;4314100;0;0;;F;1;92012467041798;;;;4781400;4781;;0;4781400;;R;99010050
008;418;;PRM SAO MATEUS DO SUL;DOM PEDRO II;;552;4984;PR;4125605;0;0;;F;1;92012467041879;;;;4781400;4781;;0;4781400;;R;83900000
008;419;;PRM SEBERI;GENERAL FLORES DA CUNHA;;1048;4898;RS;4320206;0;0;;F;1;92012467041950;;;;4781400;4781;;0;4781400;;AV;98380970
008;420;;PRM PELOTAS;VINTE DE SETEMBRO;;482;330;RS;4314407;0;0;;F;1;92012467042093;;;;4781400;4781;;0;4781400;;PC;96015360
008;421;;FRG SANTA MARIA;DAS DORES;SALA 233;305;18;RS;4316907;0;0;;F;1;92012467042174;;;;4781400;4781;;0;4781400;;AV;97050530
008;422;;PRM XANXERE;JOSE DE MIRANDA RAMOS;;100;525;SC;4219507;0;0;;F;1;92012467042255;;;;4781400;4781;;0;4781400;;R;89820000
008;423;;PRM CONSTANTINA;PRESIDENTE VARGAS;;454;4957;RS;4305801;0;0;;F;1;92012467042336;;;;4781400;4781;;0;4781400;;AV;99680000
008;424;;PRM CANOAS;RIO GRANDE DO SUL;;217;1070;RS;4304606;0;0;;F;1;92012467042417;;;;4781400;4781;;0;4781400;;R;92330000
008;425;;GRZ CANOINHAS;FRANCISCO DE PAULA PEREIRA;;564;884;SC;4203808;0;0;;F;1;92012467042506;;;;4781400;4781;;0;4781400;;R;89460970
008;427;;PRM CORREIA PINTO;BELIZARIO RAMOS;;58;4976;SC;4204558;0;0;;F;1;92012467042760;;;;4781400;4781;;0;4781400;;R;88535000
008;428;;TOT SANTANA DO LIVRAMENTO;DOS ANDRADAS;;559;147;RS;4317103;0;0;;F;1;92012467042840;;;;4759899;4781;;0;4759899;;R;97573565
008;429;;GRZ PELOTAS;MARECHAL FLORIANO PEIXOTO;E 158 A;158;330;RS;4314407;0;0;;F;1;92012467042921;;;;4781400;4781;;0;4781400;;R;96015440
008;430;;GRZ SANTANA DO LIVRAMENTO;DOS ANDRADAS;;385;147;RS;4317103;0;0;;F;1;92012467043065;;;;4781400;4781;;0;4781400;;R;97573565
008;431;;TOT SAO LUIZ GONZAGA;SENADOR PINHEIRO MACHADO;;2445;152;RS;4318903;0;0;;F;1;92012467043146;;;;4759899;4781;;0;4759899;;AV;97800000
008;432;;PRM PASSO FUNDO;PRESIDENTE VARGAS;SALA A;20;8;RS;4314100;0;0;;F;1;92012467043227;;;;4781400;4781;;0;4781400;;AV;99070000
008;433;;PRM SANTO ANTONIO DAS MISSOES;ASSIS ANTONIO DIAS;;3440;5028;RS;4317707;0;0;;F;1;92012467043308;;;;4781400;4781;;0;4781400;;R;97870000
008;434;;TOT CANOINHAS;CORONEL ALBUQUERQUE;;741;884;SC;4203808;0;0;;F;1;92012467043499;;;;4781400;4781;;0;4781400;;R;89460000
008;435;;PRM CANOINHAS;CORONEL ALBUQUERQUE;SALA 03;747;884;SC;4203808;0;0;;F;1;92012467043570;;;;4781400;4781;;0;4781400;;R;89460000
008;436;;PRM OTACILIO COSTA;BAHIA;;55;5046;SC;4211751;0;0;;F;1;92012467043650;;;;4781400;4781;;0;4781400;;R;88540000
008;437;;GRZ SAO LUIZ GONZAGA;SENADOR PINHEIRO MACHADO;;2465;152;RS;4318903;0;0;;F;1;92012467043731;;;;4781400;4781;;0;4781400;;AV;97800000
008;438;;GRZ IBIRUBA;SETE DE SETEMBRO;;1122;2936;RS;4310009;0;0;;F;1;92012467043812;;;;4781400;4781;;0;4781400;;R;98200970
008;439;;GRZ TRES PASSOS;BENTO GONCALVES;;383;237;RS;4321907;0;0;;F;1;92012467043901;;;;4781400;4781;;0;4781400;;R;98600970
008;440;;PRM ABELARDO LUZ;CASTELO BRANCO;SALA 01;1578;5160;SC;4200101;0;0;;F;1;92012467044037;;;;4781400;4781;;0;4781400;;AV;89830000
008;441;;PRM LAGES;MARECHAL FLORIANO;;373;491;SC;4209300;0;0;;F;1;92012467044118;;;;4781400;4781;;0;4781400;;AV;88501103
008;442;;PRM FAXINAL DO SOTURNO;VICENTE PIGATTO;;950;5185;RS;4308003;0;0;;F;1;92012467044207;;;;4781400;4781;;0;4781400;;AV;97220970
008;443;;TOT SANTA BARBARA DO SUL;CORONEL VITOR DUMONCEL;;1275;4390;RS;4316709;0;0;;F;1;92012467044380;;;;4781400;4781;;0;4781400;;AV;98240000
008;444;;PRM SOBRADINHO;GENERAL OSORIO;;99;5203;RS;4320701;0;0;;F;1;92012467044460;;;;4781400;4781;;0;4781400;;R;96900000
008;445;;GRZ SANTIAGO;TITO BECCON;;1445;179;RS;4317400;0;0;;F;1;92012467044541;;;;4781400;4781;;0;4781400;;R;97700400
008;446;;TOT JULIO DE CASTILHOS;GETULIO VARGAS;;16;4763;RS;4311205;0;0;;F;1;92012467044622;;;;4759899;4781;;0;4759899;;AV;98130000
008;447;;PRM URUGUAIANA;DOMINGOS DE ALMEIDA;;2027;262;RS;4322400;0;0;;F;1;92012467044703;;;;4781400;4781;;0;4781400;;R;97501633
008;448;;PRM TAQUARA;MARECHAL FLORIANO;;1511;3686;RS;4321204;0;0;;F;1;92012467044894;;;;4781400;4781;;0;4781400;;R;95600032
008;449;;PRM SAO JOAQUIM;LAURO MULLER;SALA 203;207;5282;SC;4216503;0;0;;F;1;92012467044975;;;;4781400;4781;;0;4781400;;R;88600000
008;450;;PRM FAXINAL DOS GUEDES;SAO JOAO;;381;5334;SC;4205308;0;0;;F;1;92012467045009;;;;4781400;4781;;0;4781400;;AV;89694000
008;451;;PRM SAO BORJA;CANDIDO FALCAO;SALA 02;940;165;RS;4318002;0;0;;F;1;92012467045190;;;;4781400;4781;;0;4781400;;R;97670000
008;452;;TOT SANTO AUGUSTO;INDEPENDENCIA;SALA 1;214;3457;RS;4317806;0;0;;F;1;92012467045270;;;;4759899;4781;;0;4759899;;R;98590000
008;453;;PRM RODEIO BONITO;DO COMERCIO;;990;5351;RS;4315909;0;0;;F;1;92012467045351;;;;4781400;4781;;0;4781400;;AV;98360000
008;454;;PRM ARVOREZINHA;DALTRO FILHO;;115;5341;RS;4301404;0;0;;F;1;92012467045432;;;;4781400;4781;;0;4781400;;R;95995000
008;455;;GRZ ITAQUI;QUINZE DE NOVEMBRO;;691;486;RS;4310603;0;0;;F;1;92012467045513;;;;4781400;4781;;0;4781400;;R;97650970
008;456;;PRM ERVAL SECO;HARRY LUERSEN;;184;4939;RS;4307302;0;0;;F;1;92012467045602;;;;4781400;4781;;0;4781400;;AV;98390970
008;457;;PRM SAO DOMINGOS;BENJAMIN CONSTANT;;1078;5366;SC;4216107;0;0;;F;1;92012467045785;;;;4781400;4781;;0;4781400;;R;89835000
008;458;;PRM ENCANTADO;BARAO DO RIO BRANCO;;617;5396;RS;4306809;0;0;;F;1;92012467045866;;;;4781400;4781;;0;4781400;;R;95960000
008;459;;PRM SAO GABRIEL;CORONEL SOARES;;796;160;RS;4318309;0;0;;F;1;92012467045947;;;;4781400;4781;;0;4781400;;R;97300000
008;460;;PRM SOLEDADE;MARECHAL FLORIANO PEIXOTO;;909;1175;RS;4320800;0;0;;F;1;92012467046080;;;;4781400;4781;;0;4781400;;AV;99300000
008;461;;GRZ VENANCIO AIRES;OSVALDO ARANHA;;1685;629;RS;4322608;0;0;;F;1;92012467046161;;;;4781400;4781;;0;4781400;;R;95800000
008;462;;TOT TUPANCIRETA;VAZ FERREIRA;;776;3347;RS;4322202;0;0;;F;1;92012467046242;;;;4759899;4781;;0;4759899;;AV;98170000
008;463;;TOT CAMAQUA;JULIO DE CASTILHOS;sala terrea;662;156;RS;4303509;0;0;;F;1;92012467046323;;;;4759899;4781;;0;4759899;;R;96780072
008;464;;GRZ FREDERICO WESTPHALEN;DO COMERCIO;SALA 01;355;4219;RS;4308508;0;0;;F;1;92012467046404;;;;4781400;4781;;0;4781400;;R;98400000
008;465;;PRM SAO JERONIMO;CORONEL SOARES DE CARVALHO;;518;5425;RS;4318408;0;0;;F;1;92012467046595;;;;4781400;4781;;0;4781400;;R;96700000
