codigo_empresa;codigo_filial;razao_social;nome_filial;endereco_filial;complemento_endereco;numero_endereco;nome_bairro;estado;codigo_cidade;codigo_ddi_telefone;codigo_ddd_telefone;numero_telefone;tipo_filial;tipo_inscricao;numero_inscricao;codigo_cei;inscricao_estadual;inscricao_municipal;cnae_fiscal;codigo_nac_atv_economica;inscricao_cno;inscricao_caepf;cnae_fiscal_preponderante;tipo_caepf;tipo_logradouro;codigo_cep_filial
008;466;;GRZ AGUDO;CONCORDIA;;624;4180;RS;4300109;0;0;;F;1;92012467046676;;;;4781400;4781;;0;4781400;;AV;96540000
008;467;;TOT ALEGRETE;DOS ANDRADAS;;599;317;RS;4300406;0;0;;F;1;92012467046757;;;;4759899;4781;;0;4759899;;R;97541001
008;468;;PRM CRUZ ALTA;PINHEIRO MACHADO;;854;135;RS;4306106;0;0;;F;1;92012467046838;;;;4781400;4781;;0;4781400;;R;98005000
008;469;;PRM CARAZINHO;FLORES DA CUNHA;;633;63;RS;4304705;0;0;;F;1;92012467046919;;;;4781400;4781;;0;4781400;;AV;99500000
008;470;;PRM CHAPECO;SENADOR ATTILIO FRANCISCO;;2160;3295;SC;4204202;0;0;;F;1;92012467047052;;;;4781400;4781;;0;4781400;;AV;89809505
008;471;;GRZ ESPUMOSO;ANGELO MACALOS;;366;4171;RS;4307500;0;0;;F;1;92012467047133;;;;4781400;4781;;0;4781400;;AV;99400000
008;472;;PRM RONDA ALTA;XV DE NOVEMBRO;;767;5553;RS;4316105;0;0;;F;1;92012467047214;;;;4781400;4781;;0;4781400;;R;99670000
008;473;;GRZ NOVA HARTZ;EMILIO JOST;;223;4448;RS;4313060;0;0;;F;1;92012467047303;;;;4781400;4781;;0;4781400;;R;93890000
008;474;;TOT TRES DE MAIO;PADRE CACIQUE;TERREO;990;754;RS;4321808;0;0;;F;1;92012467047486;;;;4759899;4781;;0;4759899;;R;98910970
008;475;;PRM CHAPECO;MARECHAL JOSE B BORMANN;;119;249;SC;4204202;0;0;;F;1;92012467047567;;;;4781400;4781;;0;4781400;;R;89802120
008;476;;GRZ SANTO AUGUSTO;DO COMERCIO;;617;3457;RS;4317806;0;0;;F;1;92012467047648;;;;4781400;4781;;0;4781400;;AV;98590970
008;477;;GRZ TAPEJARA;QUINZE DE NOVEMBRO;;124;3344;RS;4320909;0;0;;F;1;92012467047729;;;;4781400;4781;;0;4781400;;R;99950970
008;478;;GRZ TUPANCIRETA;VAZ FERREIRA;SALA 02;1346;3347;RS;4322202;0;0;;F;1;92012467047800;;;;4781400;4781;;0;4781400;;AV;98170970
008;479;;PRM TAPERA;DUQUE DE CAXIAS;;590;5655;RS;4321006;0;0;;F;1;92012467047990;;;;4781400;4781;;0;4781400;;R;99490000
008;480;;PRM TUPANCIRETA;VAZ FERREIRA;LOJA 01;1346;3347;RS;4322202;0;0;;F;1;92012467048024;;;;4781400;4781;;0;4781400;;AV;98170970
008;481;;PRM PORTO ALEGRE;PROTASIO ALVES;SALA 02;5735;1636;RS;4314902;0;0;;F;1;92012467048105;;;;4781400;4781;;0;4781400;;AV;91310003
008;482;;GRZ LAGOA VERMELHA;AFONSO PENA;SALA 02;581;272;RS;4311304;0;0;;F;1;92012467048296;;;;4781400;4781;;0;4781400;;AV;95300000
008;483;;PRM SAO MIGUEL DO OESTE;SANTOS DUMONT;SALA 01;525;1730;SC;4217204;0;0;;F;1;92012467048377;;;;4781400;4781;;0;4781400;;R;89900000
008;484;;PRM CACADOR;BARAO DO RIO BRANCO;;875;631;SC;4203006;0;0;;F;1;92012467048458;;;;4781400;4781;;0;4781400;;AV;89500019
008;485;;GRZ CACADOR;BARAO DO RIO BRANCO;;875;631;SC;4203006;0;0;;F;1;92012467048539;;;;4781400;4781;;0;4781400;;AV;89500019
008;486;;PRM NOVO HAMBURGO;LIMA E SILVA;;433;857;RS;4313409;0;0;;F;1;92012467048610;;;;4781400;4781;;0;4781400;;R;93510030
008;487;;PRM SAPIRANGA;SAO PEDRO;;66;3297;RS;4319901;0;0;;F;1;92012467048709;;;;4781400;4781;;0;4781400;;R;93800000
008;488;;GRZ NOVO HAMBURGO;CINCO DE ABRIL;;614;603;RS;4313409;0;0;;F;1;92012467048881;;;;4781400;4781;;0;4781400;;R;93510036
008;489;;PRM ESTRELA;CORONEL MUSSNICH;;566;2581;RS;4307807;0;0;;F;1;92012467048962;;;;4781400;4781;;0;4781400;;R;95880000
008;490;;GRZ MONTENEGRO;RAMIRO BARCELOS;SALA 1;1883;255;RS;4312401;0;0;;F;1;92012467049004;;;;4781400;4781;;0;4781400;;R;95780000
008;491;;GRZ LAJEADO;CORONEL JOAO BATISTA DE MELLO;;234;1123;RS;4311403;0;0;;F;1;92012467049187;;;;4781400;4781;;0;4781400;;R;95900182
008;492;;GRZ PIRATINI;CERRO ALEGRE;;1;5834;RS;4314605;0;0;;F;1;92012467049268;;;;4781400;4781;;0;4781400;;EST;96490000
008;493;;PRM PASSO FUNDO;BRASIL LESTE;;1055;5;RS;4314100;0;0;;F;1;92012467049349;;;;4781400;4781;;0;4781400;;AV;99050073
008;494;;TOT TRIUNFO;LUIZ BARRETO;;519;3313;RS;4322004;0;0;;F;1;92012467049420;;;;4759899;4781;;0;4759899;;R;95840000
008;495;;FRG LAJEADO;ALBERTO TORRES;LOJA 01;517;1123;RS;4311403;0;0;;F;1;92012467049500;;;;4781400;4781;;0;4781400;;R;95900000
008;496;;TOT RIO PARDO;JOAO PESSOA;;750;4653;RS;4315701;0;0;;F;1;92012467049691;;;;4759899;4781;;0;4759899;;R;96640000
008;497;;PRM CORONEL BICACO;PRESIDENTE VARGAS;;1344;5866;RS;4305900;0;0;;F;1;92012467049772;;;;4781400;4781;;0;4781400;;AV;98580000
008;498;;GRZ PASSO FUNDO;PRESIDENTE VARGAS;LOJA 02 E 03;1845;10;RS;4314100;0;0;;F;1;92012467049853;;;;4781400;4781;;0;4781400;;AV;99070000
008;499;;TOT PASSO FUNDO;PRESIDENTE VARGAS;LOJA 01;1845;10;RS;4314100;0;0;;F;1;92012467049934;;;;4759899;4781;;0;4759899;;AV;99070000
008;500;;PRM CAXIAS DO SUL;JULIO DE CASTILHOS;;2785;44;RS;4305108;0;0;;F;1;92012467050002;;;;4781400;4781;;0;4781400;;AV;95010005
008;501;;TOT ERECHIM;TIRADENTES;;308;181;RS;4307005;0;0;;F;1;92012467050193;;;;4759899;4781;;0;4759899;;AV;99700424
008;502;;GRZ PASSO FUNDO;BRASIL LESTE;E 969;955;5;RS;4314100;0;0;;F;1;92012467050274;;;;4781400;4781;;0;4781400;;AV;99050073
008;503;;TOT TRES COROAS;MUNDO NOVO;;184;3557;RS;4321709;0;0;;F;1;92012467050355;;;;4781400;4781;;0;4781400;;R;95660000
008;504;;GRZ CERRO LARGO;DR SEBASTIANY;;226;3811;RS;4305207;0;0;;F;1;92012467050436;;;;4781400;4781;;0;4781400;;R;97900000
008;505;;TOT CERRO LARGO;DR JOAO SEBASTIANY;LOJA 02;226;3811;RS;4305207;0;0;;F;1;92012467050517;;;;4781400;4781;;0;4781400;;R;97900000
008;506;;PRM ROSARIO DO SUL;MARECHAL FLORIANO PEIXOTO;;2260;62;RS;4316402;0;0;;F;1;92012467050606;;;;4781400;4781;;0;4781400;;R;97590000
008;507;;PRM PIRATINI;MAURICIO CARDOSO;;322;1240;RS;4314605;0;0;;F;1;92012467050789;;;;4781400;4781;;0;4781400;;AV;96490000
008;508;;GRZ MARAU;JULIO BORELLA;LOJA 103;1461;391;RS;4311809;0;0;;F;1;92012467050860;;;;4781400;4781;;0;4781400;;AV;99150000
008;509;;TOT CARAZINHO;FLORES DA CUNHA;;633;63;RS;4304705;0;0;;F;1;92012467050940;;;;4759899;4781;;0;4759899;;AV;99500000
008;510;;PRM VACARIA;JULIO DE CASTILHOS;;1593;70;RS;4322509;0;0;;F;1;92012467051084;;;;4781400;4781;;0;4781400;;R;95200000
008;511;;GRZ HORIZONTINA;URUGUAI;SALA 02;1122;3838;RS;4309605;0;0;;F;1;92012467051165;;;;4781400;4781;;0;4781400;;R;98920000
008;512;;PRM ERECHIM;JOSE OSCAR SALAZAR;;1113;522;RS;4307005;0;0;;F;1;92012467051246;;;;4781400;4781;;0;4781400;;AV;99713042
008;513;;TOT SANTO CRISTO;DOM PEDRO II;SALA TERREA;2125;4124;RS;4317905;0;0;;F;1;92012467051327;;;;4759899;4781;;0;4759899;;R;98960000
008;514;;PRM PASSO FUNDO;MOACIR DA MOTTA FORTE;SALA 02;06;12;RS;4314100;0;0;;F;1;92012467051408;;;;4781400;4781;;0;4781400;;AV;99040010
008;515;;TOT PASSO FUNDO;MOACIR DA MOTTA FORTE;;186;12;RS;4314100;0;0;;F;1;92012467051599;;;;4759899;4781;;0;4759899;;AV;99040010
008;516;;TOT ESTEIO;PRESIDENTE VARGAS;;1698;189;RS;4307708;0;0;;F;1;92012467051670;;;;4759899;4781;;0;4759899;;AV;93260048
008;517;;PRM DOIS VIZINHOS;28 DE NOVEMBRO;;259;3558;PR;4107207;0;0;;F;1;92012467051750;;;;4781400;4781;;0;4781400;;R;85660000
008;518;;PRM ITAIOPOLIS;GETULIO VARGAS;;227;6212;SC;4208104;0;0;;F;1;92012467051831;;;;4781400;4781;;0;4781400;;AV;89340970
008;519;;TOT MARAU;JULIO BORELA;SALA 01 E 02;1312;391;RS;4311809;0;0;;F;1;92012467051912;;;;4759899;5232;;0;4759899;;AV;99150970
008;520;;GRZ NONOAI;ROCHA LOIRES;;386;4482;RS;4312708;0;0;;F;1;92012467052056;;;;4781400;4781;;0;4781400;;AV;99600000
008;521;;PRM PINHEIRO MACHADO;NICO DE OLIVEIRA;;595;6219;RS;4314506;0;0;;F;1;92012467052137;;;;4781400;4781;;0;4781400;;R;96470000
008;522;;PRM PASSO FUNDO;SETE DE SETEMBRO;EDIF CULTURA;81;2;RS;4314100;0;0;;F;1;92012467052218;;;;4781400;4781;;0;4781400;;R;99010121
008;523;;GRZ CARAZINHO;FLORES DA CUNHA;;1421;63;RS;4304705;0;0;;F;1;92012467052307;;;;4781400;4781;;0;4781400;;AV;99500000
008;524;;GRZ TEUTONIA;TRES DE OUTUBRO;;207;4767;RS;4321451;0;0;;F;1;92012467052480;;;;4781400;4781;;0;4781400;;R;95890000
008;525;;FRG PASSO FUNDO;GENERAL NETTO;LOJA01;383;2;RS;4314100;0;0;;F;1;92012467052560;;;;4781400;4781;;0;4781400;;AV;99010023
008;526;;FRG SANTA MARIA;DR BOZANO;;1099;18;RS;4316907;0;0;;F;1;92012467052641;;;;4781400;4781;;0;4781400;;R;97015003
008;527;;PRM ESTRELA;MARECHAL FLORIANO;;226;2581;RS;4307807;0;0;;F;1;92012467052722;;;;4781400;4781;;0;4781400;;R;95880000
008;528;;PRM BARROS CASSAL;MAURICIO CARDOSO;SALA 03;1062;6319;RS;4302006;0;0;;F;1;92012467052803;;;;4781400;4781;;0;4781400;;AV;99360000
008;529;;GRZ PASSO FUNDO;BRASIL OESTE;LOJA 02;593;2;RS;4314100;0;0;;F;1;92012467052994;;;;4781400;4781;;0;4781400;;AV;99025001
008;530;;GRZ SANTA MARIA;PREFEITO EVANDRO BEHR;;6997;112;RS;4316907;0;0;;F;1;92012467053028;;;;4781400;4781;;0;4781400;;AV;97110800
008;531;;GRZ PALMEIRA DAS MISSOES;INDEPENDENCIA;;1355;130;RS;4313706;0;0;;F;1;92012467053109;;;;4781400;4781;;0;4781400;;AV;98300000
008;532;;PRM CASCA;TIRADENTES;SALA 101;632;6349;RS;4304903;0;0;;F;1;92012467053290;;;;4781400;4781;;0;4781400;;R;99260000
008;533;;PRM SANTA MARIA;PREFEITO EVANDRO BEHR;;6491;112;RS;4316907;0;0;;F;1;92012467053370;;;;4781400;4781;;0;4781400;;AV;97110800
008;534;;TOT LAJEADO;CORONEL FRANCISCO OSCAR KARNAL;SALA 01;235;1123;RS;4311403;0;0;;F;1;92012467053451;;;;4759899;4781;;0;4759899;;R;95900000
008;535;;PRM PALMEIRA DAS MISSOES;INDEPENDENCIA;SALA 02;1030;130;RS;4313706;0;0;;F;1;92012467053532;;;;4781400;4781;;0;4781400;;AV;98300000
008;536;;GRZ GETULIO VARGAS;DR JOAO CARLOS MACHADO;;275;4523;RS;4308904;0;0;;F;1;92012467053613;;;;4781400;4781;;0;4781400;;R;99900000
008;537;;PRM SANTO ANGELO;SAGRADA FAMILIA;Sala 02;1141;3715;RS;4317509;0;0;;F;1;92012467053702;;;;4781400;4781;;0;4781400;;AV;98807345
008;538;;TOT GETULIO VARGAS;JOAO CARLOS MACHADO;;215;4523;RS;4308904;0;0;;F;1;92012467053885;;;;4759899;4781;;0;4759899;;R;99900000
008;539;;PRM BENTO GONCALVES;JULIO DE CASTILHOS;;331;36;RS;4302105;0;0;;F;1;92012467053966;;;;4781400;4781;;0;4781400;;R;95700070
008;540;;GRZ SOLEDADE;JULIO DE CASTILHOS;;;1175;RS;4320800;0;0;;F;1;92012467054008;;;;4781400;4781;;0;4781400;;AV;99300000
008;541;;GRZ ROSARIO DO SUL;JOAO BRASIL;;1309;62;RS;4316402;0;0;;F;1;92012467054180;;;;4781400;4781;;0;4781400;;R;97590000
008;542;;PRM PALMITINHO;DUQUE DE CAXIAS;SALA 102;570;6523;RS;4313805;0;0;;F;1;92012467054261;;;;4781400;4781;;0;4781400;;R;98430000
008;543;;PRM GARIBALDI;EMIDIO JACINTO FERREIRA;SALA 02;110;6552;RS;4308607;0;0;;F;1;92012467054342;;;;4781400;4781;;0;4781400;;R;95720000
008;544;;GRZ GARIBALDI;BUARQUE DE MACEDO;;3341;6552;RS;4308607;0;0;;F;1;92012467054423;;;;4781400;4781;;0;4781400;;R;95720000
008;545;;PRM SELBACH;VINTE E CINCO DE JULHO;;590;6551;RS;4320305;0;0;;F;1;92012467054504;;;;4781400;4781;;0;4781400;;AV;99450000
008;546;;PRM RIO GRANDE;GENERAL BACELAR;;254;1090;RS;4315602;0;0;;F;1;92012467054695;;;;4781400;4781;;0;4781400;;R;96200370
008;547;;PRM GUARANI DAS MISSOES;SAO LUIS;;1241;6620;RS;4309506;0;0;;F;1;92012467054776;;;;4781400;4781;;0;4781400;;R;97950000
008;548;;GRZ PANAMBI;SETE DE SETEMBRO;SALA TERREA;200;2528;RS;4313904;0;0;;F;1;92012467054857;;;;4781400;4781;;0;4781400;;R;98280000
008;549;;PASSO FUNDO;VALENTIN GRAZZIOTIN;;177;10;RS;4314100;0;0;;F;1;92012467054938;;;;4781400;4781;;0;4781400;;R;99060030
008;550;;PRM PLANALTO;DOM PEDRO II;;802;6628;RS;4314704;0;0;;F;1;92012467055071;;;;4781400;4781;;0;4781400;;R;98470000
008;551;;PRM BOA VISTA DO BURICA;SAO JOSE;;1064;1179;RS;4302204;0;0;;F;1;92012467055152;;;;4781400;4781;;0;4781400;;AV;98918000
008;552;;PRM CATUIPE;RIO BRANCO;;752;6625;RS;4305009;0;0;;F;1;92012467055233;;;;4781400;4781;;0;4781400;;AV;98770000
008;553;;PRM BOSSOROCA;CORONEL JOAO LUIZ NASCIMENTO;SALA 1B;490;6659;RS;4302501;0;0;;F;1;92012467055314;;;;4781400;4781;;0;4781400;;R;97850000
008;554;;TOT BAGE;AV SETE SETEMBRO;SL COMERCIAL;765;256;RS;4301602;0;0;;F;1;92012467055403;;;;4759899;4781;;0;4759899;;R;96400370
008;555;;GRZ CAMAQUA;PRESIDENTE VARGAS;;617;156;RS;4303509;0;0;;F;1;92012467055586;;;;4781400;4781;;0;4781400;;R;96780072
008;556;;GRZ TAPERA;XV DE NOVEMBRO;;1050;5655;RS;4321006;0;0;;F;1;92012467055667;;;;4781400;4781;;0;4781400;;AV;99490000
008;557;;PRM SALTO DO JACUI;PIO DOZE;SALA 02;1761;6673;RS;4316451;0;0;;F;1;92012467055748;;;;4759899;4781;;0;4759899;;AV;99440000
008;558;;GRZ PIRAI DO SUL;IZIDORO DOIN;SALA 02;178;4618;PR;4119400;0;0;;F;1;92012467055829;;;;4781400;4781;;0;4781400;;R;84240000
008;559;;PRM HERVAL DOESTE;PINHEIRO MACHADO;;71;6663;SC;4206702;0;0;;F;1;92012467055900;;;;4781400;4781;;0;4781400;;TRAV;89610000
008;560;;PRM CUNHA PORA;RUI BARBOSA;SALA 02;202;6683;SC;4204707;0;0;;F;1;92012467056043;;;;4781400;4781;;0;4781400;;R;89890000
008;561;;TOT CANGUCU;JULIO DE CASTILHOS;;1619;3531;RS;4304507;0;0;;F;1;92012467056124;;;;4759899;4781;;0;4759899;;R;96600000
008;562;;PRM CARLOS BARBOSA;RIO BRANCO;LOJA TERREA;88;6704;RS;4304804;0;0;;F;1;92012467056205;;;;4781400;4781;;0;4781400;;R;95185000
008;563;;GRZ SAO SEBASTIAO DO CAI;PINHEIRO MACHADO;SALA 2A E 3A;777;4272;RS;4319505;0;0;;F;1;92012467056396;;;;4781400;4781;;0;4781400;;R;95760000
008;564;;PRM CORONEL FREITAS;SANTA CATARINA;TERREO;1200;6697;SC;4204400;0;0;;F;1;92012467056477;;;;4781400;4781;;0;4781400;;AV;89840000
008;565;;GRZ SAO MIGUEL DO OESTE;SANTOS DUMONT;SALA 1;519;1730;SC;4217204;0;0;;F;1;92012467056558;;;;4781400;4781;;0;4781400;;R;89900000
008;566;;GZT PORTO ALEGRE;VOLUNTARIO DA PATRIA;LOJA 170;294;52;RS;4314902;0;0;;F;1;92012467056639;;;;4781400;4781;;0;4781400;;R;90030001
008;567;;GRZ JAGUARAO;QUINZE DE NOVEMBRO;SL COMERCIAL;249;475;RS;4311007;0;0;;F;1;92012467056710;;;;4781400;4781;;0;4781400;;R;96300000
008;568;;GRZ RIO PARDO;JOAO PESSOA;LOJA TERREA;751;4653;RS;4315701;0;0;;F;1;92012467056809;;;;4781400;4781;;0;4781400;;R;96640000
008;569;;GRZ FRAIBURGO;PADRE BIAGGIO SIMONETTI;SL COMERCIAL;254;2538;SC;4205506;0;0;;F;1;92012467056981;;;;4781400;4781;;0;4781400;;R;89580000
008;570;;GRZ MARAVILHA;SETE DE SETEMBRO;SALA 1 E 2;4711;4572;SC;4210506;0;0;;F;1;92012467057015;;;;4759899;4781;;0;4759899;;AV;89874000
008;571;;PRM MARMELEIRO;DAMBROS E PIVA;SALA 1;765;6768;PR;4115408;0;0;;F;1;92012467057104;;;;4781400;4781;;0;4781400;;AV;85614020
008;572;;TOT SAO MIGUEL DO OESTE;SANTOS DUMONT;SALA 01;300;1730;SC;4217204;0;0;;F;1;92012467057287;;;;4759899;4781;;0;4759899;;R;89900000
008;573;;PRM SANTO ANTONIO DO SUDOESTE;BRASIL;;1930;6767;PR;4124400;0;0;;F;1;92012467057368;;;;4781400;4781;;0;4781400;;AV;85710000
008;574;;PRM VERANOPOLIS;MARECHAL DEODORO DA FONSECA;LOJA 101;270;4152;RS;4322806;0;0;;F;1;92012467057449;;;;4781400;4781;;0;4781400;;R;95330000
008;575;;GRZ CLEVELANDIA;CORONEL FERREIRA BELLO;SL COMERCIAL;22;4821;PR;4105706;0;0;;F;1;92012467057520;;;;4781400;4781;;0;4781400;;R;85530000
008;576;;PRM SANTA ROSA;FLORES DA CUNHA;;1054;191;RS;4317202;0;0;;F;1;92012467057600;;;;4781400;4781;;0;4781400;;AV;98789120
008;577;;TOT PINHAO;TRIFON HANYSZ;SL COMERCIAL;194;4728;PR;4119301;0;0;;F;1;92012467057791;;;;4759899;4781;;0;4759899;;AV;85170000
008;578;;PRM CHAPADA;DUQUE DE CAXIAS;;414;6841;RS;4305306;0;0;;F;1;92012467057872;;;;4781400;4781;;0;4781400;;R;99530000
008;579;;PRM VERA CRUZ;THOMAZ GONZAGA;;592;2572;RS;4322707;0;0;;F;1;92012467057953;;;;4781400;4781;;0;4781400;;R;96880000
008;580;;GZT SANTA ROSA;OLAVO BILAC;;061;192;RS;4317202;0;0;;F;1;92012467058097;;;;4781400;4781;;0;4781400;;R;98780711
008;581;;PRM PASSO FUNDO;BRASIL OESTE;;2141;22;RS;4314100;0;0;;F;1;92012467058178;;;;4781400;4781;;0;4781400;;AV;99025503
008;582;;PRM SANTA MARIA;MARANHAO;LOJA 02;215;2622;RS;4316907;0;0;;F;1;92012467058259;;;;4781400;4781;;0;4781400;;R;97030350
008;584;;FRG PASSO FUNDO;GENERAL NETO;;183;2;RS;4314100;0;0;;F;1;92012467058410;;;;4781400;4781;;0;4781400;;R;99010022
008;585;;PRM TUPARENDI;JOAO BRANDELERO;;14;7248;RS;4322301;0;0;;F;1;92012467058500;;;;4781400;4781;;0;4781400;;R;98940000
008;587;;PRM ARROIO DO TIGRE;25 DE JULHO;;263;4201;RS;4301206;0;0;;F;1;92012467058763;;;;4781400;4781;;0;4781400;;R;96950000
008;588;;PRM PORTO UNIAO;SETE DE SETEMBRO;;163;2709;SC;4213609;0;0;;F;1;92012467058844;;;;4781400;4781;;0;4781400;;R;89400000
008;590;;TOT GUAPORE;JULIO CAMPOS;;477;3336;RS;4309407;0;0;;F;1;92012467059069;;;;4781400;4781;;0;4781400;;R;99200000
008;592;;GRZ PASSO FUNDO;PRESIDENTE VARGAS;;1094;10;RS;4314100;0;0;;F;1;92012467059220;;;;4781400;4781;;0;4781400;;AV;99070000
008;593;;PRM FONTOURA XAVIER;TIRADENTES;;166;7375;RS;4308300;0;0;;F;1;92012467059301;;;;4781400;4781;;0;4781400;;R;99370000
008;595;;PRM CHAPECO;MARECHAL DEODORO DA FONSECA;;153;249;SC;4204202;0;0;;F;1;92012467059573;;;;4781400;4781;;0;4781400;;R;89802140
008;596;;PRM IJUI;14 DE JULHO;SL 01;59;250;RS;4310207;0;0;;F;1;92012467059654;;;;4781400;4781;;0;4781400;;R;98700000
008;597;;GRZ CAXIAS DO SUL;PINHEIRO MACHADO;SALA A;1811;44;RS;4305108;0;0;;F;1;92012467059735;;;;4781400;4781;;0;4781400;;R;95020171
008;601;;PRM SANTA MARIA;BORGES DE MEDEIROS;;990;5074;RS;4316907;0;0;;F;1;92012467060156;;;;4781400;4781;;0;4781400;;R;97010080
008;602;;GRZ NAO ME TOQUE;ALTO JACUI;SALA 101;784;4200;RS;4312658;0;0;;F;1;92012467060237;;;;4781400;4781;;0;4781400;;AV;99470000
008;603;;PRM ENTRE IJUIS;INTEGRACAO;;406;6288;RS;4306932;0;0;;F;1;92012467060318;;;;4781400;4781;;0;4781400;;R;98855000
008;604;;PRM SAO PAULO DAS MISSOES;INDEPENDENCIA;;430;7413;RS;4319307;0;0;;F;1;92012467060407;;;;4781400;4781;;0;4781400;;R;97980000
008;605;;PRM ALEGRETE;ASSIS BRASIL;;684;317;RS;4300406;0;0;;F;1;92012467060580;;;;4781400;4781;;0;4781400;;AV;97543000
008;606;;GRZ GUARAPUAVA;GUAIRA;;3562;952;PR;4109401;0;0;;F;1;92012467060660;;;;4781400;4781;;0;4781400;;R;85010010
008;607;;FRG PONTA GROSSA;VICENTE MACHADO;;142;565;PR;4119905;0;0;;F;1;92012467060741;;;;4781400;4781;;0;4781400;;R;84010000
008;610;;PRM IBIRAIARAS;AUGUSTO POMATTI;;360;7453;RS;4309902;0;0;;F;1;92012467061047;;;;4781400;4781;;0;4781400;;R;95305000
008;611;;TOT ESPUMOSO;PRESIDENTE VARGAS;;94;4171;RS;4307500;0;0;;F;1;92012467061128;;;;4781400;4781;;0;4781400;;R;99400000
008;613;;PRM TRES DE MAIO;SANTA ROSA;;690;754;RS;4321808;0;0;;F;1;92012467061390;;;;4781400;4781;;0;4781400;;R;98910000
008;615;;GRZ PELOTAS;MARECHAL FLORIANO;;05;330;RS;4314407;0;0;;F;1;92012467061551;;;;4781400;4781;;0;4781400;;R;96015440
008;616;;GRZ SARANDI;ARMINIO DA SILVA;;1378;4275;RS;4320107;0;0;;F;1;92012467061632;;;;4781400;4781;;0;4781400;;R;99560000
008;617;;TOT SARANDI;ARMINIO DA SILVA;;1378;4275;RS;4320107;0;0;;F;1;92012467061713;;;;4781400;4781;;0;4781400;;R;99560000
008;618;;PRM GAURAMA;JOAO AMANDIO SPERB;SL 01;279;7564;RS;4308706;0;0;;F;1;92012467061802;;;;4781400;4781;;0;4781400;;R;99830000
008;619;;GRZ SAO JOAQUIM;MANOEL JOAQUIM PINTO;;100;5282;SC;4216503;0;0;;F;1;92012467061985;;;;4781400;4781;;0;4781400;;R;88600000
