CODIGO;NOME;SIGLA;NUMERO_CNPJ;MES_DATA_BASE;CODIGO_ENTIDADE;ENDERECO;NUMERO_ENDERECO;COMPLEMENTO_ENDERECO;CODIGO_CIDADE;CODIGO_CEP;ENTIDADE_SINDICAL_ALFA
1;SIND. EMP. COM. PASSO FUNDO ( CASCA,SERTAO);AJUSTAR;92046820000132;4;5179875818;MORON;1731;4 andar;4314100;99010033;
2;SIND. EMP. COM. STO ANGELO/CERRO LARGO/GUARANI D/ENTRE IJUIS;AJUSTAR;88508700000132;2;5179495110;FLORENCIO DE ABREU;1261;;4317509;98804560;
3;SIND. EMP. COM. CACHOEIRA DO SUL (RESTINGA SECA);AJUSTAR;87775235000133;5;5179875680;RUA ANIBAL LOUREIRO;155;;4303004;96506770;
4;SIND. EMP. COM. CAXIAS DO SUL/FLORES DA CUNHA;AJUSTAR;88661699000181;7;5179875702;RUA GARIBALDI;370;;4305108;95080190;
5;SIND. EMP. COM. SAO LEOPOLDO;AJUSTAR;96757612000100;4;5179875915;RUA SAO DOMINGOS;1097;;4318705;93010290;
6;SIND. EMP. COM. SANTA MARIA;AJUSTAR;95627485000154;4;5179875870;RUA VENANCIO AIRES;1621;;4316907;97010003;
7;SIND. EMP. COM. SAO BORJA;AJUSTAR;88703384000150;3;5179019660;DOS ANDRADAS;1831;;4318002;97670000;
8;SIND. EMP. COM. IJUI (STO AUGUS., COR. BICACO,CAT);AJUSTAR;90740788000165;3;5179875761;RUA VENANCIO AIRES;293;;4310207;98700000;
9;SIND. EMP. COM. PORTO ALEGRE;AJUSTAR;92832880000180;11;915005814875837;GENERAL VITORINO;113;;4314902;90020171;
10;SIND. EMP. COM. SEV. CONT. CONCORDIA;AJUSTAR;82811456000104;11;565164130710;RUA MARECHAL DEODORO;1217;;4204301;89700000;
11;SIND. EMP. COM. CHAPECO (nao);AJUSTAR;83017830000159;9;5164130722;RUA LEOBERTO LEAL;58;D;4204202;89802140;
12;SIND. EMP. COM. PALMEIRA DAS MISSOES;AJUSTAR;90223454000114;3;5179019695;SETE DE SETEMBRO;444;;4313706;98300000;
13;SIND.EMP.COM.PATO BRANCO(PALMAS,COR. VIVIDA,CLEVE);AJUSTAR;78676665000107;6;565158884308;DOUTOR SILVIO VIDAL;235;;4118501;85505010;
14;SIND. EMP. COM. CRUZ ALTA;AJUSTAR;89707434000130;8;5179875729;RUA VENANCIO AIRES;1330;;4306106;98005020;
15;SIND. EMP. COM. CARAZINHO;AJUSTAR;87447413000105;5;5179014227;ALEXANDRE DA MOTTA;540;3 ANDAR;4304705;99500000;
16;SIND. EMP. COM. ROSARIO DO SUL;AJUSTAR;91992081000109;4;5179046188;GENERAL CANABARRO;423;;4316402;97590000;
17;SIND. EMP. COM. BAGE;AJUSTAR;87415345000194;8;5179875672;JUVENCIO LEMOS;424;casa;4301602;96400550;
18;SIND. EMP. COM. LIVRAMENTO;AJUSTAR;92913730000100;2;5179875885;HUGOLINO ANDRADE;1517;;4317103;97573581;
19;SIND. EMP. COM. VACARIA;AJUSTAR;90544073000137;3;5179875940;PINHEIRO MACHADO;226;;4322509;95200000;
20;FED. TRAB. COM. EST. SC;AJUSTAR;83929588000190;9;5164000004;AVENIDA MAURO RAMOS;1624;;4205407;88000000;
21;SIND. EMP. COM. FRANCISCO BELTRAO;AJUSTAR;78123999000153;6;565158884228;RUA PERNAMBUCO;111;;4108403;85601300;
22;SIND.EMP.COM.LAGES(SAO JOAQUIM);AJUSTAR;82790312000100;5;;RUA MARECHAL DEODORO;773;;4209300;88501001;
23;SIND. EMP. COM. ALEGRETE;AJUSTAR;90866856000137;6;5179875664;NOSSA SENHORA DO CARMO;130;03;4300406;97541410;
24;SIND. EMP. COM. SAO JOSE;AJUSTAR;03392229000107;9;5164902083;RUA IRMAOS VIEIRA;39;;4216602;88101290;
25;SIND. EMP. COM. SANTA ROSA;AJUSTAR;90863663000122;6;5179015932;ANTONIO CARLOS BORGES;90;;4317202;98900000;
26;SIND. EMP. COM. BENTO GONCALVES(GARIBALDI,CARLOS BARBOSA);AJUSTAR;89341093000121;3;5179012224;AVENIDA OSVALDO ARANHA;1075;SALA 305;4302105;95700000;
27;SIND. EMP. COM. ERECHIM;AJUSTAR;90868662000170;6;5179875737;SANTO DAL BOSCO;146;;4307005;99700460;
28;SIND. EMP. COM. TOLEDO/ NOVA SANTA ROSA PR;AJUSTAR;78115524000115;6;5158013906;RUA SOUZA NEVES;209;;4127700;85900160;
29;SIND. EMP. COM. XANXERE;AJUSTAR;78480316000115;11;914565164019834;RUA VICTOR KONDER;899;SALA 203;4219507;89820000;
30;SIND. EMP. COM. SANTIAGO;AJUSTAR;89706444000150;11;5179875893;GERONIMO DE OLIVEIRA;1653;;4317400;97700000;
31;SIND. EMP. COM. NOVO HAMBURGO;AJUSTAR;91695288000111;10;5179875800;RUA EMANCIPACAO;115;;4313409;93300000;
32;SIND. EMP. COM. JOINVILLE;AJUSTAR;84714237000124;5;5164130641;RUA SETE DE SETEMBRO;74;;4209102;89200000;
33;SIND.EMP.COM.UNIAO DA VITORIA (SAO MATEUS DO SUL);AJUSTAR;75214064000194;11;5158015690;RUA MARECHAL FLORIANO PEIXOTO;373;;4128203;84600000;
34;SIND. EMP. COM. TRES PASSOS(CRISSIUMAL-TENENTE PO);AJUSTAR;91998047000141;3;5179042417;GASPAR SILVEIRA MARTINS;715;;4321907;98600000;
35;SIND. EMP. COM. PELOTAS;AJUSTAR;92236793000160;9;5179875826;RUA VOLUNTARIOS DA PATRIA;1074;;4314407;96015730;
36;SIND. TRAB. COM. VALE ARARANGUA;AJUSTAR;80990021000130;5;5164893793;RUA GETULIO VARGAS;352;;4201406;88900000;
37;SIND. EMP. COM. RIO GRANDE;AJUSTAR;94873940000139;2;5179875842;RUA GENERAL BACELAR;179;;4315602;96200000;
38;SIND.EMP.COM.GUARAPUAVA(LARANJEIRAS DO SUL/PINHAO);AJUSTAR;78275666000140;6;5158017030;RUA CONEGO BRAGA;422;;4109401;85010050;
39;SIND. EMP. COM. PONTA GROSSA/PALMEIRA;AJUSTAR;80251481000147;5;5158884311;RUA GENERAL CARNEIRO;740;;4119905;84010000;
40;SIND.EMP.COM.SAO LUIZ GONZAGA (PORTO XAVIER,BOSSOROCA,STO A);AJUSTAR;91553362000165;3;5179043510;RUA BORGES DE MEDEIROS;2524;;4318903;97800000;
41;SIND. EMP. COM. SAO GABRIEL;AJUSTAR;89498356000100;3;5814875905;RUA JUCA TIGRE;2150;;4318309;97300000;
42;SIND. EMP. COM. TUBARAO ( LAURO MÜLLER);AJUSTAR;86448032000170;11;5164130676;RUA LAURO MULLER;80;;4218707;88700000;
43;SIND. EMP. COM. SANTA CRUZ DO SUL;AJUSTAR;95438800000103;3;5179875869;RUA CAPITAO FERNANDO TATCH;424;;4316808;96810342;
44;SIND. EMP. COM. CASCAVEL;AJUSTAR;78105319000179;6;5158019360;RUA VISCONDE DE GUARAPUAVA;1637;;4104808;85801160;
46;SIND. EMP. COM. CACADOR;AJUSTAR;83083576000197;11;5164011790;RUA DR. MOACIR SAMPAIO;235;;4203006;89500000;
47;SIND. EMP. COM. SAO MIGUEL DO OESTE ( MARAVILHA);AJUSTAR;78472032000187;5;5164018833;SANTOS DUMONT;235;;4217204;89900000;
48;SIND. EMP. COM. JOACABA (CAMPOS NOVOS);AJUSTAR;84590934000110;1;5164130692;RUA FREI ROGERIO;525;;4209003;89600000;
49;SIND. EMP. COM. CRICIUMA ( SIDEROPOLIS );AJUSTAR;83662924000180;5;5164130625;AVENIDA GETULIO VARGAS;485;;4204608;88800000;
50;SIND. EMP. COM. FOZ DO IGUACU(MATELÂNDIA);AJUSTAR;75423723000100;6;0;RUA TIRADENTES;353;;4108304;85891000;
51;SIND. EMP. COM. MONTENEGRO;AJUSTAR;90896507000168;3;5179875796;APOLINARIO DE MORAES;950;;4312401;95780000;
52;SIND. EMP. COM. URUGUAIANA;AJUSTAR;98417462000103;11;579893255;RUA VENANCIO AIRES;2179;;4322400;97500000;
53;SIND. EMP. COM. CANOAS;AJUSTAR;90811605000155;11;30005814012893;RUA ALBERTO TORRES;224;;4304606;92000000;
54;SIND. EMP. COM. LAGOA VERMELHA( IBIRAIARAS);AJUSTAR;87682738000164;3;5179042409;SETE DE SETEMBRO;895;;4311304;95300000;
55;SIND. EMP. COM. CANOINHAS/ ITAIOPOLIS;AJUSTAR;83785733000106;5;914565164130689;RUA RUI BARBOSA;393;;4203808;89460000;
56;SIND. EMP. COM. ITAJAI;AJUSTAR;84307370000166;8;5164130633;RUA SAMUEL HENSI;320;;4208203;88301070;
57;SIND.EMP.COM.LAJEADO (ARROIO DO MEIO,ESTRELA);AJUSTAR;88666102000191;3;5179875788;RUA BENTO GONCALVES;450;SALA 201;4311403;95900000;
58;SIND. EMP. COM. CAMAQUA;AJUSTAR;90152422000175;3;5179042425;CRISTOVAO G. DE ANDRADE;791;;4303509;96180000;
59;SIND. EMP. COM. DOM PEDRITO;AJUSTAR;89424808000100;6;5179019288;MOREIRA CESAR;1953;;4306601;96450000;
60;SIND. EMP. COM. BLUMENAU;AJUSTAR;82666025000193;11;5164893777;JOHN F KENNEDY;91;;4202404;89010000;
61;SIND. EMP. COM. GUAIBA;AJUSTAR;93205029000190;3;5179898150;RUA GUAIBA;10;;4309308;92500000;
62;SIND. EMP. COM. CACAPAVA DO SUL;AJUSTAR;87083820000172;3;5179019180;RUA CORONEL ROMAO;674;;4302808;96570000;
63;SIND.EMP.COM.JAGUARAO;AJUSTAR;90962382000127;8;5179875770;RUA JULIO DE CASTILHOS;395;;4311007;96300000;
64;SIND. EMP. COM. FLORIANOPOLIS;AJUSTAR;83930305000120;9;5164130595;RUA GERONIMO COELHO;345;;4205407;88000000;
65;SIND. EMP. COM. CURITIBA;AJUSTAR;76586346000185;5;5158035403;RUA XV DE NOVEMBRO;1040;;4106902;80000000;
66;SIND. EMP. COM. FARROUPILHA ( ANTONIO PRADO);AJUSTAR;92860618000140;7;5179043014;THOMAZ EDSON;15;SALA 15;4307906;95180000;
67;SIND. EMP. COM. CONDOR (PANAMBI);AJUSTAR;91260935000162;5;5179875710;HERMANN FAULHABER;118;;570;98290000;
68;SIND.EMP.COM.TAQUARA (PAROBÉ-IGREJINHA-TRES COROA);AJUSTAR;91110585000158;3;5179029445;RUA ALFREDO FELIPE KRAEMER;424;;4321204;95600000;
69;SIND. EMP. COM. FRAIBURGO;AJUSTAR;00993423000150;7;565164897751;RUA OLAVO BILAC;199;;4205506;89580000;
70;FED.TRAB.COM.EST.RS (PINHEIRO MACHADO,);AJUSTAR;92832690000163;3;5179000005;RUA DOS ANDRADAS;943;SALA 701;4314902;90020005;
71;SIND. EMP. COM. QUARAI;AJUSTAR;89819213000153;3;915005814019299;SETE DE SETEMBRO;1268;;4315305;97560000;
72;SIND. EMP. COM. IBIRUBA;AJUSTAR;91575001000110;3;911005179903016;TRAVESSA NATAL;65;SALA 1 e 2;4310009;98200000;
73;SIND. EMP. COM. SAO FRANCISCO DE ASSIS;AJUSTAR;91551028000172;6;5179042808;RUA IPIRANGA;89;;4318101;97610000;
74;SIND. EMP. COM. CAMPO MOURAO;AJUSTAR;78106465000119;6;5158019335;FRANCISCO F. ALBULQUERQUE;890;;4104303;87301130;
75;SIND. EMP. EST. BANCARIOS PASSO FUNDO E REG.;AJUSTAR;90785023000141;4;178867950;RUA GENERAL OSORIO;1411;;4314100;99010140;
76;SEMIRGS - SIND. EMP. VENDAS LOCACAO ADM. IMOV. RS;AJUSTAR;93074185000160;4;912020596875978;DR. FLORES;62;CONJ 1101-B;4314902;90020120;
77;SIND. CONTABILISTAS;AJUSTAR;89138168000171;4;2169874911;RUA AUGUSTO SEVERO;168;;4314902;90240480;
78;SIND. EMP. COM. CACAPAVA DO SUL (SAO SEPE);AJUSTAR;87083820000172;9;5179019180;RUA CORONEL ROMAO;674;;4302808;96570000;
79;SIND. EMP. COM. BENTO GONCALVES (NOVA PRATA);AJUSTAR;89341093000121;3;5179012224;AVENIDA OSVALDO ARANHA;1075;SALA 30;4302105;95700000;
80;SIND. EMP. COM. CANOAS (CACHOEIRINHA);AJUSTAR;90811605000155;11;30005814012893;RUA ALBERTO TORRES;224;;4304606;92310020;
81;SIND. EMP. COM. CANOAS (GRAVATAI);AJUSTAR;90811605000155;3;5179012895;RUA ALBERTO TORRES;224;;4304606;92310020;
82;SIND. EMP. COM. CARAZINHO (SOLED/SELBCH/STA.BARBARA);AJUSTAR;87447413000105;5;5179014227;ALEXANDRE DA MOTTA;540;;4304705;99500000;
83;SIND. EMP. COM. LAGOA VERMELHA (TAPEJARA, SANADUVA);AJUSTAR;87682738000164;3;5179042409;SETE DE SETEMBRO;895;;4311304;95300000;
84;SIND.EMP.COM.PAL.DAS MISSOES(FRED,ERV SECO,SEBE,RODEIO,PALM);AJUSTAR;90223454000114;3;5179019695;SETE DE SETEMBRO;444;;4313706;98300000;
85;SIND. EMP. COM. PASSO FUNDO (GUAPORE);AJUSTAR;92046820000132;4;5179875818;SILVIO SANSON;1330;SALA 112;4309407;99200000;
86;SIND. EMP. COM. PASSO FUNDO (MARAU);AJUSTAR;92046820000132;4;5179875818;DUQUE DE CAXIAS;181;SALA 307;4311809;99150000;
87;SIND. EMP. COM. CANGUCU (PIRATINI);AJUSTAR;03882797000196;6;911005179971380;CONSELHEIRO BRUSQUE;182;SALA 23;4304507;96600000;
88;SIND. EMP. COM. STA. ROSA (HORIZONTINA);AJUSTAR;90863663000122;5;5179015932;ANTONIO CARLOS BORGES;90;;4317202;98900000;
89;SIND. EMP. COM. SANTA ROSA (TRES DE MAIO);AJUSTAR;90863663000122;5;5179015932;ANTONIO CARLOS BORGES;90;;4317202;98900000;
90;SIND. EMP. COM. SAO BORJA (ITAQUI);AJUSTAR;88703384000150;3;5179019660;DOS ANDRADAS;1831;;4318002;97670000;
91;SIND. EMP. COM. SAO LEOPOLDO (ESTEIO);AJUSTAR;96757612000100;4;5179875915;RUA SAO DOMINGOS;1097;;4318705;93010290;
92;SIND.EMP.COM.FRA BELT. (DOIS VIZ./AMP/MARM/STO ANT. SUD/PLA);AJUSTAR;78123999000153;6;565000884223;RUA PERNAMBUCO;111;;4108403;85601300;
93;SIND.EMP.COM. FRANCISCO BELTRAO(BARRACAO/REALEZA);AJUSTAR;78123999000153;6;565000884223;RUA PERNAMBUCO;111;;4108403;85601300;
94;SIND. EMP. COM. SANTO ANGELO (GIRUA);AJUSTAR;88508700000132;2;5179495110;FLORENCIO DE ABREU;1261;;4317509;98804560;
95;SIND. EMP. COM. MONTENEGRO (TRIUNFO);AJUSTAR;90896507000168;3;5179896033;APOLINARIO DE MORAES;950;;4312401;95780000;
96;SIND. EMP. COM. XAXIM;AJUSTAR;02460637000196;9;5164900943;CANDIDO TESTON;355;;4219705;89825000;
98;SIND. EMP. COM. SAO GABRIEL (CACEQUI);AJUSTAR;89498356000100;3;5814875905;RUA JUCA TIGRE;2150;;4318309;97300000;
99;SIND. EMP COM. CAXIAS DO SUL (SAO MARCOS);AJUSTAR;88661699000181;7;5179875702;RUA GARIBALDI;370;;4305108;95080190;
100;SIND. EMP.COM. MONTENEGRO(nao);AJUSTAR;90896507000168;3;5179896033;APOLINARIO DE MORAES;950;;4312401;95780000;
101;SIND. EMP. COM. RIO PARDO (BUTIA);AJUSTAR;91340455000101;3;5179875850;DILSON CELESTE;140;;4315701;96640000;
102;SIND. EMP. COM. PASSO FUNDO (SERAFINA CORREA);AJUSTAR;92046820000132;4;5179875818;MORON;1731;4 ANDAR;4314100;99010033;
103;SIND. TRAB. RURAIS PASSO FUNDO;AJUSTAR;92042993000182;1;;CEL. KRAMER;12;;4314100;99010520;
104;SIND. EMP. COM. RIO GRANDE (STA. VITORIA PALMAR);AJUSTAR;94873940000139;2;5179875842;RUA GENERAL BACELAR;179;;4315602;96200000;
105;SIND. EMP. COM. BENTO GONCALVES (VERANOPOLIS);AJUSTAR;89341093000121;3;5179012224;AVENIDA OSVALDO ARANHA;1075;SALA 305;4302105;95700000;
106;SIND. EMP. COM. CACHOEIRA DO SUL;AJUSTAR;87775235000133;5;5179875680;SENADOR PINHEIRO MACHADO;1136;;4303004;96508022;
107;SIND. EMP. COM. CARAZINHO (ESPUMOSO - CHAPADA);AJUSTAR;87447413000105;5;5179014227;ALEXANDRE MOTTA;540;3 ANDAR;4304705;99500000;
108;SIND. EMP. COM. STO ANTONIO DA PATRULHA (ROLANTE);AJUSTAR;91310425000152;6;51790420906;CORONEL VICENTE GOMES;01;;4317608;95500000;
109;SIND. EMP. COM. CACHOEIRA DO SUL (nao);AJUSTAR;87775235000133;5;5179875680;RUA ANIBAL LOUREIRO;155;;4303004;96506770;
110;SIND. EMP. COM. CARAZINHO (NAO ME TOQUE);AJUSTAR;87447413000105;5;5179014227;ALEXANDRE MOTTA;540;;4304705;99500000;
111;SIND.EMP.COM.STA CRUZ DO SUL(ARRIO DO TIGRE, SOBRAD,SALTO J);AJUSTAR;95438800000103;3;5179875869;RUA CAPITAO FERNANDO TATCH;424;;4316808;96810040;
112;SIND. EMP. COM. CANELA (SAO FRANCISCO DE PAULA);AJUSTAR;90934431000118;3;5179875699;BATISTA LUZARDO;291;;375;95680000;
113;SIND.EMP.COM.GUAIBA (CHARQUEADAS);AJUSTAR;93205029000190;3;5179898150;RUA GUAIBA;10;;4309308;92500000;
114;SIND. EMP. COM. DE SANTA ROSA (SANTO CRISTO);AJUSTAR;90863663000122;3;5179015932;ANTONIO CARLOS BORGES;90;;4317202;98900000;
115;SIND. EMP. COM. PONTA GROSSA (PRUDENTOPOLIS);AJUSTAR;80251481000147;5;5158884311;RUA GENERAL CARNEIRO;740;;4119905;84010000;
116;SIND. EMP. COM. PONTA GROSSA (PALMEIRA);AJUSTAR;80251481000147;5;5158884311;RUA GENERAL CARNEIRO;740;;4119905;84010000;
117;SIND. EMP. COM. CURITIBANOS;AJUSTAR;05275341000193;8;565164972150;ARCHIAO GANZ;510;;4204806;89520000;
118;SIND. EMP. COM. LAGOA VERMELHA (SANANDUVA);AJUSTAR;87682738000164;3;5179042409;SETE DE SETEMBRO;895;;4311304;95300000;
119;SIND.EMP. COM. VAR. ATAC. SIM. VIDEIRA;AJUSTAR;83608950000120;1;;MAL FLORRIANO PEIXOTO;32;;4219309;89560000;
120;SIND. EMP. COM. SAO SEBASTIAO DO CAI;AJUSTAR;90874652000148;3;5179875923;SENADOR PINHEIRO MACHADO;1533;cx postal 71;4319505;95760000;
121;SIND. EMP. COM. SARANDI (CONSTANTINA,RONDA ALTA);AJUSTAR;93237915000104;5;5179044501;ARMINIO DA SILVA;1435;SALA 09;4320107;99560000;
122;SIND. EMP. COM. SAPIRANGA (NOVA HARTZ);AJUSTAR;93241644000152;10;51790430066;XV DE NOVEMBRO;338;;4319901;93800000;
123;SIND. EMP. COM. STO ANTONIO DA PATRULHA;AJUSTAR;91310425000152;6;5179042096;CORONEL VICENTE GOMES;01;;4317608;95500000;
124;SIND. EMP. COM. DE PONTA GROSSA (IMBITUVA);AJUSTAR;80251481000147;5;5158884311;RUA GENERAL CARNEIRO;740;;4119905;84010000;
125;SIND. EMP. COM. FRANCISCO BELTRAO (CAPANEMA);AJUSTAR;78123999000153;6;565000884223;RUA PERNAMBUCO;111;;4108403;85601300;
126;SIND. TRAB. COM. VAR. SAO LORENCO DO OESTE;AJUSTAR;01846706000131;8;565164972087;DAS PALMEIRAS;14;;4216909;89990000;
127;SIND. EMP. COM. PONTA GROSSA (IRATI);AJUSTAR;80251481000147;5;5158884311;RUA GENERAL CARNEIRO;740;;4119905;84010000;
128;SIND. EMP. COM. SANTA CRUZ DO SUL (VERA CRUZ);AJUSTAR;95438800000103;3;5179875869;RUA CAPITAO FERNANDO TATCH;424;;4316808;96810040;
129;SIND. EMP. COM. STO ANTONIO DA PATRULHA (OSORIO/TRAMANDAI));AJUSTAR;91310425000152;6;5179042096;CORONEL VICENTE GOMES;01;;4317608;95000099;
130;SIND. EMP. COM. ERECHIM (GETULIO VARGAS);AJUSTAR;90868662000170;6;5179875737;SANTO DAL BOSCO;146;;4307005;99700460;
131;SIND. EMP. COM. SANTA CRUZ DO SUL (VENANCIO AIRES);AJUSTAR;95438800000103;3;5179875809;RUA CAPITAO FERNANDO TATCH;424;;4316808;96810040;
132;SIND.EMP.COM.EXT.OESTE SC (MARAVILHA);AJUSTAR;78472032000187;5;565164018838;SANTOS DUMONT;300;SALA 201;4217204;89900000;
133;SIND. EMP. COM. PELOTAS (SAO LOURENCO DO SUL);AJUSTAR;92236793000160;3;5179875826;RUA VOLUNTARIOS DA PATRIA;1074;;4314407;96015730;
134;SIND. EMP. COM. DE VIAMAO;AJUSTAR;91337147000127;3;5176042816;JORGE KALIL FLORES;241;;4323002;94410230;
135;SIND. EMP. COM. RIO PARDO;AJUSTAR;91340455000101;3;5179875850;DILSON CELESTE DA ROSA;140;;4315701;96640000;
136;SIND. EMP. COM. CHAPECO;AJUSTAR;83017830000159;9;56564130728;RUA LEOBERTO LEAL;58;;4204202;89802140;
137;SIND. EMP. COM. TAQUARI;AJUSTAR;08666045000101;3;5179975979;GENERAL OSORIO;2274;;4321303;95860000;
138;SIND. EMP. COM. CANOINHAS (MAFRA);AJUSTAR;83785733000106;5;914565164130689;RUA RUI BARBOSA;393;;4203808;89460000;
139;SIND.TRAB.COM.VAR. CASTRO (PIRAI DO SUL);AJUSTAR;86878063000160;5;5158904916;BENJAMIN CONSTANT;22;;1207;84165220;
140;SIND. EMP. COM. PASSO FUNDO (GZT);AJUSTAR;92046820000132;4;5179875818;MOROM;1731;401;4314100;99010033;
141;SIND. EMP. COM. TAQUARI ( TEUTONIA );AJUSTAR;08666045000101;3;5179975979;GENERAL OSORIO;2274;;4321303;95860000;
142;SIND. EMP. COM. SANTA CRUZ DO SUL(CANDELARIA);AJUSTAR;95438800000103;5;5179875869;RUA CAPITAO FERNANDO TATCH;424;;4316808;96810040;
143;SIND.EMP.COM.XANXERE (ABELARDO LUZ/ SAO DOMINGOS/FAXINAL );AJUSTAR;78480316000115;8;565164019835;RUA VICTOR KONDER;895;SALA 203;4219507;89820000;
144;SIND.EMP.COM.TAQUARA;AJUSTAR;91110585000158;3;5179029445;RUA ALFREDO FELIPE KRAEMER;424;;4321204;95600000;
145;SIND. EMP. COM. XANXERE (FAXINAL DOS GUEDES);AJUSTAR;78480316000115;8;914565164019834;RUA VICTOR KONDER;899;SALA 108;4219507;89820000;
146;SIND.EMP.COM.LAGES(CORREIA PINTO/OTACILIO COSTA);AJUSTAR;82790312000100;5;;RUA MARECHAL DEODORO;773;;4209300;88501001;
148;SIND. EMP. COM. CAMAQUA;AJUSTAR;90152422000175;6;5179042425;RUA LUIZA MARAWINCHE;920;1 ANDAR;4303509;96180000;
149;SIND. EMP. COM. ENCANTADO;AJUSTAR;07435459000167;3;5814974369;JULIO DE CASTILHOS;1235;SALA 208;4306809;95960000;
150;SIND.EMP.COM.JULIO DE CASTILHOS;AJUSTAR;11126429000146;3;911005179989468;MIGUEL WAIRICH FILHO;425;;4311205;98130000;
151;SIND. EMP. COM. TAPERA;AJUSTAR;90161993000176;5;;CORONEL GERVASIO;110;;4321006;99490000;
152;SIND.EMP.COM.JULIO DE CASTILHOS(AGU,FAX SOTUR);AJUSTAR;11126429000146;5;911005179989468;MIGUEL WAIRICH FILHO;425;;4311205;98130000;
153;SIND. EMP. COM. SAPIRANGA;AJUSTAR;93241644000152;10;51790430066;;;;;;
154;SIND.EMP.COM.SAO JERONIMO(TAPES);AJUSTAR;13745915000178;3;5814988823;CORONEL SOARES DE CARVALHO;590;SALA 01;4318408;96700000;
155;SIND.EMP.COM.JULIO DE CASTILHOS(TUPANCIRETA);AJUSTAR;11126429000146;3;911005179989468;MIGUEL WAIRICH FILHO;425;;4311205;98130000;
156;SIND.EMP.COM.SAO JERONIMO;AJUSTAR;13745915000178;3;5814988823;CORONEL SOARES DE CARVALHO;590;SALA 01;4318408;96700000;
158;SENALBA - Sind. Emp. Ent. Cult. Assis. Soc. Orien.;AJUSTAR;92410349000110;4;80001084036;AV.BRASIL;253;SALA 02;4314100;99010060;
159;SIND.EMP.COM.JAGUARAO (ARROIO GRANDE);AJUSTAR;90962382000127;8;5179875770;RUA JULIO DE CASTILHOS;395;;4311007;96300000;
160;SIND. TRAB. NAS IND. DA CONST. MOB. CANGUCU;AJUSTAR;91990200000194;5;;GENERAL CAMARA;1820;APT 02;4304507;96600000;
161;SIND. EMP. COM. JOACABA (HERVAL D OESTE);AJUSTAR;84590934000110;7;5164130692;RUA FREI ROGERIO;525;;4209003;89600000;
162;SIND. EMP. COM. SAO FRANCISCO DE ASSIS(JAGUARI);AJUSTAR;91551028000172;6;5179042808;RUA IPIRANGA;89;;4318101;97610000;
163;FED.TRAB.COM.EST.RS (NONOAI, PALMITINHO, PLANALTO, ARVOR);AJUSTAR;92832690000163;3;5179000005;;;;;;
164;SIND. EMP. COM. DE RIO DO SUL ( POUSO REDONDO );AJUSTAR;85787562000180;5;23531254;COELHO NETO;75;4 ANDAR;4214805;89160001;
165;SIND. EMP. COM. SANTA ROSA (ALECRIM E TUPARENDI);AJUSTAR;90863663000122;6;5179015932;;;;;;
166;FED.TRAB.COM.EST.RS (SĂO PEDRO DO SUL);AJUSTAR;92832690000163;3;;;;;;;
167;FEDERAÇĂO RS(BARROS CASSAL);AJUSTAR;92832690000163;3;5179000005;RUA DOS ANDRADAS;943;SALA 701;4314902;90020005;
168;FEDERAÇĂO RS(FONTOURA XAVIER);AJUSTAR;92832690000163;3;5179000005;RUA DOS ANDRADAS;943;SALA 701;4314902;90020005;
169;SIND COM VAREJ DO ALTO URUGUAI(GAURAMA);AJUSTAR;89109961000142;3;;NELSON EHLERS;148;APTO 06;4307005;99700000;
170;SIND. EMP. COM. DE CRICIUMA (MORRO DA FUMAÇA);AJUSTAR;83662924000180;5;5164130625;AVENIDA GETULIO VARGAS;485;;4204608;88809476;
171;SIND.EMP.COM.FOZ DO IGUAÇU(SĂO MIGUEL DO IGUAÇU);AJUSTAR;75423723000100;6;;;;;;;
