codigo_empresa;codigo_centro_custo;nome_centro_custo;data_criacao;data_extincao;texto_centro_custo
8;002;FILIAL  002 - CACHOEIRINHA;01/01/1980;31/07/2024;002
8;003;FILIAL  003 - SAO GABRIEL;01/01/1980;31/07/2024;003
8;004;FILIAL  004 - ERECHIM;01/01/1980;;004
8;005;FILIAL  005 - CARAZINHO;01/01/1980;;005
8;006;FILIAL  006 - IJUI;01/01/1980;31/07/2024;006
8;007;FILIAL  007 - CRUZ ALTA;01/01/1980;31/07/2024;007
8;008;FILIAL  008 - PALMEIRA DAS MISSOES;01/01/1980;31/07/2024;008
8;009;FILIAL  009 - IJUI;01/01/1980;31/07/2024;009
8;010;FILIAL  010 - SANTO ANGELO;01/01/1980;;010
8;011;FILIAL  011 - TUPANCIRETA;01/01/1980;31/07/2024;011
8;012;FILIAL  012 - SANTA MARIA;01/01/1980;31/07/2024;012
8;014;FILIAL  014 - SANTA ROSA;01/01/1980;;014
8;015;FILIAL  015 - SANTO ANGELO;01/01/1980;31/07/2024;015
8;016;FILIAL  016 - ARROIO GRANDE;01/01/1980;;016
8;018;FILIAL  018 - ERECHIM;01/01/1980;31/07/2024;018
8;019;FILIAL  019 - CACHOEIRA DO SUL;01/01/1980;;019
8;020;FILIAL  020 - FREDERICO WESTPHALEN;01/01/1980;31/07/2024;020
8;021;FILIAL  021 - SAO GABRIEL;01/01/1980;31/07/2024;021
8;022;FILIAL  022 - CANOAS;01/01/1980;;022
8;023;FILIAL  023 - SAO FRANCISCO DE ASSIS;01/01/1980;;023
8;024;FILIAL  024 - TRES PASSOS;01/01/1980;31/07/2024;024
8;025;FILIAL  025 - SANTA MARIA;01/01/1980;;025
8;027;FILIAL  027 - PASSO FUNDO;01/01/1980;31/07/2024;027
8;028;FILIAL  028 - NOVA PRATA;01/01/1980;;028
8;029;FILIAL  029 - CHAPECO;01/01/1980;31/07/2024;029
8;032;FILIAL  032 - GUAPORE;01/01/1980;31/07/2024;032
8;033;FILIAL  033 - SANTO ANGELO;01/01/1980;;033
8;034;FILIAL  034 - BAGE;01/01/1980;;034
8;037;FILIAL  037 - SAO BORJA;01/01/1980;31/07/2024;037
8;038;FILIAL  038 - BAGE;01/01/1980;31/07/2024;038
8;039;FILIAL  039 - SANTA MARIA;01/01/1980;31/07/2024;039
8;040;FILIAL  040 - PELOTAS;01/01/1980;;040
8;041;FILIAL  041 - ESTEIO;01/01/1980;31/07/2024;041
8;042;FILIAL  042 - SANTANA DO LIVRAMENTO;01/01/1980;;042
8;043;FILIAL  043 - SANTO AUGUSTO;01/01/1980;;043
8;044;FILIAL  044 - PASSO FUNDO;01/01/1980;31/07/2024;044
8;045;FILIAL  045 - TAQUARA;01/01/1980;31/07/2024;045
8;046;FILIAL  046 - RIO GRANDE;01/01/1980;31/07/2024;046
8;047;FILIAL  047 - LAGES;01/01/1980;;047
8;048;FILIAL  048 - IJUI;01/01/1980;31/07/2024;048
8;049;FILIAL  049 - CAMPO MOURAO;01/01/1980;31/07/2024;049
8;050;FILIAL  050 - SANTA ROSA;01/01/1980;;050
8;051;FILIAL  051 - GIRUA;01/01/1980;31/07/2024;051
8;052;FILIAL  052 - PATO BRANCO;01/01/1980;;052
8;053;FILIAL  053 - PASSO FUNDO;01/01/1980;;053
8;054;FILIAL  054 - IBIRUBA;01/01/1980;;054
8;055;FILIAL  055 - CRUZ ALTA;01/01/1980;;055
8;056;FILIAL  056 - LAJEADO;01/01/1980;31/07/2024;056
8;057;FILIAL  057 - CARAZINHO;01/01/1980;;057
8;058;FILIAL  058 - LAGES;01/01/1980;31/07/2024;058
8;059;FILIAL  059 - CACHOEIRA DO SUL;01/01/1980;;059
8;061;FILIAL  061 - BENTO GONCALVES;01/01/1980;;061
8;063;FILIAL  063 - SAO JOSE;01/01/1980;;063
8;064;FILIAL  064 - CANGUCU;01/01/1980;;064
8;065;FILIAL  065 - PAROBE;01/01/1980;;065
8;066;FILIAL  066 - CONCORDIA;01/01/1980;31/07/2024;066
8;067;FILIAL  067 - CACHOEIRINHA;01/01/1980;31/07/2024;067
8;068;FILIAL  068 - FREDERICO WESTPHALEN;01/01/1980;31/07/2024;068
8;069;FILIAL  069 - PATO BRANCO;01/01/1980;31/07/2024;069
8;070;FILIAL  070 - CURITIBA;01/01/1980;31/07/2024;070
8;071;FILIAL  071 - PORTO ALEGRE;01/01/1980;;071
8;072;FILIAL  072 - NOVO HAMBURGO;01/01/1980;31/07/2024;072
8;073;FILIAL  073 - TRES COROAS;01/01/1980;;073
8;074;FILIAL  074 - FRAIBURGO;01/01/1980;;074
8;075;FILIAL  075 - DOIS VIZINHOS;01/01/1980;;075
8;076;FILIAL  076 - SAO MIGUEL DO OESTE;01/01/1980;31/07/2024;076
8;079;FILIAL  079 - FRANCISCO BELTRAO;01/01/1980;;079
8;080;FILIAL  080 - QUARAI;01/01/1980;;080
8;081;FILIAL  081 - ESTEIO;01/01/1980;31/07/2024;081
8;082;FILIAL  082 - TRIUNFO;01/01/1980;;082
8;083;FILIAL  083 - SANTA MARIA;01/01/1980;31/07/2024;083
8;084;FILIAL  084 - BENTO GONCALVES;01/01/1980;;084
8;085;FILIAL  085 - TRES DE MAIO;01/01/1980;31/07/2024;085
8;086;FILIAL  086 - PELOTAS;01/01/1980;31/07/2024;086
8;087;FILIAL  087 - ALEGRETE;01/01/1980;31/07/2024;087
8;088;FILIAL  088 - XANXERE;01/01/1980;31/07/2024;088
8;089;FILIAL  089 - SANTANA DO LIVRAMENTO;01/01/1980;31/07/2024;089
8;092;FILIAL  092 - VACARIA;01/01/1980;31/07/2024;092
8;093;FILIAL  093 - SAO LEOPOLDO;01/01/1980;;093
8;094;FILIAL  094 - SAO BORJA;01/01/1980;;094
8;095;FILIAL  095 - SAO BORJA;01/01/1980;31/07/2024;095
8;096;FILIAL  096 - SANTA CRUZ DO SUL;01/01/1980;;096
8;097;FILIAL  097 - PASSO FUNDO;01/01/1980;31/07/2024;097
8;099;FILIAL  099 - LAGES;01/01/1980;31/07/2024;099
8;100;FILIAL  100 - URUGUAIANA;01/01/1980;31/07/2024;100
8;105;FILIAL  105 - MONTENEGRO;01/01/1980;31/07/2024;105
8;107;FILIAL  107 - FARROUPILHA;01/01/1980;31/07/2024;107
8;108;FILIAL  108 - SANTIAGO;01/01/1980;31/07/2024;108
8;111;FILIAL  111 - CAMPOS NOVOS;01/01/1980;31/07/2024;111
8;112;FILIAL  112 - IJUI;01/01/1980;31/07/2024;112
8;113;FILIAL  113 - TRES PASSOS;01/01/1980;31/07/2024;113
8;116;FILIAL  116 - TOLEDO;01/01/1980;31/07/2024;116
8;117;FILIAL  117 - SOLEDADE;01/01/1980;31/07/2024;117
8;120;FILIAL  120 - PASSO FUNDO;01/01/1980;31/07/2024;120
8;121;FILIAL  121 - SAO BORJA;01/01/1980;;121
8;122;FILIAL  122 - CHAPECO;01/01/1980;31/07/2024;122
8;124;FILIAL  124 - SANTO ANGELO;01/01/1980;;124
8;125;FILIAL  125 - ERECHIM;01/01/1980;;125
8;126;FILIAL  126 - SANTA CRUZ DO SUL;01/01/1980;31/07/2024;126
8;127;FILIAL  127 - CAMAQUA;01/01/1980;31/07/2024;127
8;128;FILIAL  128 - SAO GABRIEL;01/01/1980;;128
8;129;FILIAL  129 - PALMEIRA DAS MISSOES;01/01/1980;;129
8;133;FILIAL  133 - CURITIBANOS;01/01/1980;;133
8;135;FILIAL  135 - CONCORDIA;01/01/1980;31/07/2024;135
8;136;FILIAL  136 - JOINVILLE;01/01/1980;31/07/2024;136
8;137;FILIAL  137 - BALNEARIO CAMBORIU;01/01/1980;;137
8;138;FILIAL  138 - RIO GRANDE;01/01/1980;;138
8;140;FILIAL  140 - UNIAO DA VITORIA;01/01/1980;;140
8;141;FILIAL  141 - UNIAO DA VITORIA;01/01/1980;;141
8;142;FILIAL  142 - ROSARIO DO SUL;01/01/1980;;142
8;143;FILIAL  143 - IJUI;01/01/1980;;143
8;145;FILIAL  145 - URUGUAIANA;01/01/1980;;145
8;146;FILIAL  146 - ARARANGUA;01/01/1980;;146
8;149;FILIAL  149 - TUBARAO;01/01/1980;;149
8;150;FILIAL  150 - PONTA GROSSA;01/01/1980;;150
8;151;FILIAL  151 - RIO GRANDE;01/01/1980;;151
8;152;FILIAL  152 - GUARAPUAVA;01/01/1980;;152
8;153;FILIAL  153 - PELOTAS;01/01/1980;;153
8;154;FILIAL  154 - VACARIA;01/01/1980;;154
8;155;FILIAL  155 - SAO LUIZ GONZAGA;01/01/1980;;155
8;156;FILIAL  156 - NOVO HAMBURGO;01/01/1980;;156
8;158;FILIAL  158 - PASSO FUNDO;01/01/1980;;158
8;159;FILIAL  159 - PASSO FUNDO;01/01/1980;;159
8;160;FILIAL  160 - CURITIBANOS;01/01/1980;;160
8;162;FILIAL  162 - PORTO ALEGRE;01/01/1980;;162
8;163;FILIAL  163 - CRUZ ALTA;01/01/1980;;163
8;167;FILIAL  167 - CACADOR;01/01/1980;;167
8;169;FILIAL  169 - CARAZINHO;01/01/1980;;169
8;171;FILIAL  171 - SAO JOSE;01/01/1980;;171
8;174;FILIAL  174 - CRICIUMA;01/01/1980;;174
8;175;FILIAL  175 - JOINVILLE;01/01/1980;;175
8;176;FILIAL  176 - PORTO ALEGRE;01/01/1980;;176
8;177;FILIAL  177 - ROSARIO DO SUL;01/01/1980;;177
8;180;FILIAL  180 - CURITIBA;01/01/1980;;180
8;181;FILIAL  181 - FRANCISCO BELTRAO;01/01/1980;;181
8;182;FILIAL  182 - CASCAVEL;01/01/1980;;182
8;183;FILIAL  183 - ALEGRETE;01/01/1980;;183
8;184;FILIAL  184 - BAGE;01/01/1980;;184
8;185;FILIAL  185 - PORTO ALEGRE;01/01/1980;;185
8;186;FILIAL  186 - SANTA ROSA;01/01/1980;;186
8;187;FILIAL  187 - LAGOA VERMELHA;01/01/1980;;187
8;188;FILIAL  188 - MARAU;01/01/1980;;188
8;189;FILIAL  189 - CANOAS;01/01/1980;;189
8;190;FILIAL  190 - SAO BORJA;01/01/1980;;190
8;191;FILIAL  191 - NOVO HAMBURGO;01/01/1980;;191
8;192;FILIAL  192 - DIONISIO CERQUEIRA;01/01/1980;;192
8;193;FILIAL  193 - DOM PEDRITO;01/01/1980;;193
8;194;FILIAL  194 - CASCAVEL;01/01/1980;;194
8;196;FILIAL  196 - CACAPAVA DO SUL;01/01/1980;;196
8;197;FILIAL  197 - ALVORADA;01/01/1980;;197
8;198;FILIAL  198 - BAGE;01/01/1980;;198
8;199;FILIAL  199 - SANTIAGO;01/01/1980;;199
8;201;FILIAL  201 - GRAVATAI;01/01/1980;;201
8;202;FILIAL  202 - SANTO ANGELO;01/01/1980;;202
8;203;FILIAL  203 - JOINVILLE;01/01/1980;;203
8;205;FILIAL  205 - JAGUARAO;01/01/1980;;205
8;206;FILIAL  206 - ITAQUI;01/01/1980;;206
8;208;FILIAL  208 - SAO JOSE;01/01/1980;;208
8;209;FILIAL  209 - SAO LEOPOLDO;01/01/1980;;209
8;210;FILIAL  210 - FLORIANOPOLIS;01/01/1980;;210
8;211;FILIAL  211 - FOZ DO IGUACU;01/01/1980;;211
8;212;FILIAL  212 - PORTO ALEGRE;01/01/1980;;212
8;215;FILIAL  215 - CAXIAS DO SUL;01/01/1980;;215
8;216;FILIAL  216 - NOVO HAMBURGO;01/01/1980;;216
8;217;FILIAL  217 - BLUMENAU;01/01/1980;;217
8;219;FILIAL  219 - LAGOA VERMELHA;01/01/1980;;219
8;220;FILIAL  220 - MAFRA;01/01/1980;;220
8;222;FILIAL  222 - PONTA GROSSA;01/01/1980;;222
8;224;FILIAL  224 - PONTA GROSSA;01/01/1980;;224
8;227;FILIAL  227 - CACADOR;01/01/1980;;227
8;228;FILIAL  228 - SANTANA DO LIVRAMENTO;01/01/1980;;228
8;229;FILIAL  229 - VENANCIO AIRES;01/01/1980;;229
8;230;FILIAL  230 - SAO LUIZ GONZAGA;01/01/1980;;230
8;231;FILIAL  231 - TUBARAO;01/01/1980;;231
8;233;FILIAL  233 - URUGUAIANA;01/01/1980;;233
8;234;FILIAL  234 - LAGES;01/01/1980;;234
8;235;FILIAL  235 - JOACABA;01/01/1980;;235
8;236;FILIAL  236 - CANOINHAS;01/01/1980;;236
8;238;FILIAL  238 - JOINVILLE;01/01/1980;;238
8;239;FILIAL  239 - SANTA MARIA;01/01/1980;;239
8;240;FILIAL  240 - LAJEADO;01/01/1980;;240
8;241;FILIAL  241 - ERECHIM;01/01/1980;;241
8;242;FILIAL  242 - ALEGRETE;01/01/1980;;242
8;243;FILIAL  243 - SAO GABRIEL;01/01/1980;;243
8;244;FILIAL  244 - SOLEDADE;01/01/1980;;244
8;245;FILIAL  245 - PASSO FUNDO;01/01/1980;;245
8;246;FILIAL  246 - ALEGRETE;01/01/1980;;246
8;247;FILIAL  247 - BAGE;01/01/1980;;247
8;248;FILIAL  248 - SANTANA DO LIVRAMENTO;01/01/1980;;248
8;249;FILIAL  249 - SANTO ANGELO;01/01/1980;;249
8;250;FILIAL  250 - PONTA GROSSA;01/01/1980;;250
8;251;FILIAL  251 - ARARANGUA;01/01/1980;;251
8;252;FILIAL  252 - IJUI;01/01/1980;;252
8;253;FILIAL  253 - ITAJAI;01/01/1980;;253
8;254;FILIAL  254 - PELOTAS;01/01/1980;;254
8;255;FILIAL  255 - SAO LEOPOLDO;01/01/1980;;255
8;256;FILIAL  256 - SANTA MARIA;01/01/1980;;256
8;257;FILIAL  257 - SANTANA DO LIVRAMENTO;01/01/1980;;257
8;258;FILIAL  258 - PASSO FUNDO;01/01/1980;;258
8;259;FILIAL  259 - DOM PEDRITO;01/01/1980;;259
8;260;FILIAL  260 - CONCORDIA;01/01/1980;;260
8;261;FILIAL  261 - CACHOEIRA DO SUL;01/01/1980;;261
8;262;FILIAL  262 - CAXIAS DO SUL;01/01/1980;;262
8;263;FILIAL  263 - ITAQUI;01/01/1980;;263
8;264;FILIAL  264 - PANAMBI;01/01/1980;;264
8;265;FILIAL  265 - SAO BORJA;01/01/1980;;265
8;266;FILIAL  266 - LAGES;01/01/1980;;266
8;267;FILIAL  267 - CANOINHAS;01/01/1980;;267
8;268;FILIAL  268 - SANTA CRUZ DO SUL;01/01/1980;;268
8;269;FILIAL  269 - ALEGRETE;01/01/1980;;269
8;270;FILIAL  270 - PORTO ALEGRE;01/01/1980;;270
8;271;FILIAL  271 - CANOAS;01/01/1980;;271
8;272;FILIAL  272 - GUARAPUAVA;01/01/1980;;272
8;273;FILIAL  273 - GUAIBA;01/01/1980;;273
8;274;FILIAL  274 - URUGUAIANA;01/01/1980;;274
8;275;FILIAL  275 - SAO LOURENCO DO SUL;01/01/1980;;275
8;276;FILIAL  276 - SAO MIGUEL DO OESTE;01/01/1980;;276
8;277;FILIAL  277 - GUARAPUAVA;01/01/1980;;277
8;278;FILIAL  278 - URUGUAIANA;01/01/1980;;278
8;279;FILIAL  279 - JOINVILLE;01/01/1980;;279
8;280;FILIAL  280 - CRUZ ALTA;01/01/1980;;280
8;281;FILIAL  281 - CARAZINHO;01/01/1980;;281
8;282;FILIAL  282 - SAO GABRIEL;01/01/1980;;282
8;283;FILIAL  283 - CRUZ ALTA;01/01/1980;;283
8;284;FILIAL  284 - MARAU;01/01/1980;;284
8;285;FILIAL  285 - SANTA CRUZ DO SUL;01/01/1980;;285
8;286;FILIAL  286 - SANTA CRUZ DO SUL;01/01/1980;;286
8;287;FILIAL  287 - SANTA MARIA;01/01/1980;;287
8;288;FILIAL  288 - MAFRA;01/01/1980;;288
8;289;FILIAL  289 - JAGUARAO;01/01/1980;;289
8;290;FILIAL  290 - RIO GRANDE;01/01/1980;;290
8;291;FILIAL  291 - CACHOEIRA DO SUL;01/01/1980;;291
8;292;FILIAL  292 - SANTA ROSA;01/01/1980;;292
8;293;FILIAL  293 - TOLEDO;01/01/1980;;293
8;294;FILIAL  294 - TUBARAO;01/01/1980;;294
8;295;FILIAL  295 - LAJEADO;01/01/1980;;295
8;296;FILIAL  296 - SAO LEOPOLDO;01/01/1980;;296
8;297;FILIAL  297 - VACARIA;01/01/1980;;297
8;298;FILIAL  298 - SANTA MARIA;01/01/1980;;298
8;299;FILIAL  299 - CACAPAVA DO SUL;01/01/1980;;299
8;300;FILIAL  300 - ITAJAI;01/01/1980;;300
8;301;FILIAL  301 - BENTO GONCALVES;01/01/1980;;301
8;302;FILIAL  302 - CACHOEIRA DO SUL;01/01/1980;;302
8;303;FILIAL  303 - CACHOEIRINHA;01/01/1980;;303
8;304;FILIAL  304 - FRANCISCO BELTRAO;01/01/1980;;304
8;305;FILIAL  305 - IJUI;01/01/1980;;305
8;306;FILIAL  306 - TAPEJARA;01/01/1980;;306
8;307;FILIAL  307 - PASSO FUNDO;01/01/1980;;307
8;308;FILIAL  308 - BARRACAO;01/01/1980;;308
8;309;FILIAL  309 - IJUI;01/01/1980;;309
8;310;FILIAL  310 - SANTO ANGELO;01/01/1980;;310
8;311;FILIAL  311 - FLORES DA CUNHA;01/01/1980;;311
8;312;FILIAL  312 - HORIZONTINA;01/01/1980;;312
8;313;FILIAL  313 - SAO SEPE;01/01/1980;;313
8;314;FILIAL  314 - TRES DE MAIO;01/01/1980;;314
8;315;FILIAL  315 - SAO PEDRO DO SUL;01/01/1980;;315
8;316;FILIAL  316 - TAQUARI;01/01/1980;;316
8;317;FILIAL  317 - CACHOEIRA DO SUL;01/01/1980;;317
8;318;FILIAL  318 - ESTEIO;01/01/1980;;318
8;319;FILIAL  319 - CERRO LARGO;01/01/1980;;319
8;320;FILIAL  320 - VACARIA;01/01/1980;;320
8;321;FILIAL  321 - CRUZ ALTA;01/01/1980;;321
8;322;FILIAL  322 - XAXIM;01/01/1980;;322
