codigo_empresa;codigo_centro_custo;nome_centro_custo;data_criacao;data_extincao;texto_centro_custo
8;323;FILIAL  323 - SERAFINA CORREA;16/08/2005;;323
8;324;FILIAL  324 - SAO MARCOS;22/09/2005;;324
8;325;FILIAL  325 - HORIZONTINA;29/09/2005;;325
8;326;FILIAL  326 - CACEQUI;13/09/2005;;326
8;327;FILIAL  327 - BUTIA;01/02/2006;;327
8;328;FILIAL  328 - CAMAQUA;01/03/2006;;328
8;329;FILIAL  329 - CRISSIUMAL;01/02/2006;;329
8;330;FILIAL  330 - SANTO CRISTO;01/02/2006;;330
8;331;FILIAL  331 - SANTANA DO LIVRAMENTO;02/03/2006;;331
8;332;FILIAL  332 - SANTA VITORIA DO PALMAR;21/03/2006;;332
8;333;FILIAL  333 - VERANOPOLIS;01/05/2006;;333
8;334;FILIAL  334 - ESPUMOSO;01/06/2006;;334
8;335;FILIAL  335 - ANTONIO PRADO;01/05/2006;;335
8;336;FILIAL  336 - SAO SEBASTIAO DO CAI;01/10/2006;;336
8;337;FILIAL  337 - CANDELARIA;01/06/2006;;337
8;338;FILIAL  338 - AGUDO;01/07/2006;;338
8;339;FILIAL  339 - ROLANTE;01/06/2006;;339
8;340;FILIAL  340 - JAGUARI;01/07/2006;;340
8;341;FILIAL  341 - NAO ME TOQUE;01/07/2006;;341
8;342;FILIAL  342 - ARROIO DO TIGRE;01/07/2006;;342
8;343;FILIAL  343 - SAO FRANCISCO DE PAULA;01/07/2006;;343
8;344;FILIAL  344 - CHARQUEADAS;01/07/2006;;344
8;345;FILIAL  345 - PORTO ALEGRE;01/08/2006;;345
8;346;FILIAL  346 - CANOAS;01/08/2006;;346
8;347;FILIAL  347 - BENTO GONCALVES;01/08/2006;;347
8;348;FILIAL  348 - BARRACAO;01/08/2006;;348
8;349;FILIAL  349 - MONTENEGRO;01/08/2006;;349
8;350;FILIAL  350 - PORTO ALEGRE;01/08/2006;;350
8;351;FILIAL  351 - PALMEIRA;01/09/2006;;351
8;352;FILIAL  352 - MONTENEGRO;01/09/2006;;352
8;353;FILIAL  353 - PRUDENTOPOLIS;01/10/2006;;353
8;354;FILIAL  354 - SARANDI;01/10/2006;;354
8;355;FILIAL  355 - IBIRUBA;01/10/2006;;355
8;356;FILIAL  356 - SANANDUVA;01/10/2006;;356
8;357;FILIAL  357 - NOVA PRATA;01/11/2006;;357
8;358;FILIAL  358 - SANTA ROSA;01/11/2006;;358
8;359;FILIAL  359 - VIDEIRA;01/11/2006;;359
8;360;FILIAL  360 - PORTO XAVIER;01/03/2007;;360
8;361;FILIAL  361 - SANTA BARBARA DO SUL;01/04/2007;;361
8;362;FILIAL  362 - TENENTE PORTELA;01/04/2007;;362
8;363;FILIAL  363 - VERA CRUZ;01/08/2007;;363
8;364;FILIAL  364 - CAMPOS NOVOS;01/05/2007;;364
8;365;FILIAL  365 - TAPES;01/08/2007;;365
8;366;FILIAL  366 - QUARAI;01/06/2007;;366
8;367;FILIAL  367 - NOVA HARTZ;01/06/2007;;367
8;368;FILIAL  368 - IRATI;01/07/2007;;368
8;369;FILIAL  369 - IMBITUVA;01/07/2007;;369
8;370;FILIAL  370 - SANTO ANTONIO DA PATRULHA;01/06/2007;;370
8;371;FILIAL  371 - SANTA VITORIA DO PALMAR;01/07/2007;;371
8;372;FILIAL  372 - CAPANEMA;01/07/2007;;372
8;373;FILIAL  373 - NONOAI;01/07/2007;;373
8;374;FILIAL  374 - LAGES;01/08/2007;;374
8;375;FILIAL  375 - OSORIO;01/08/2007;;375
8;376;FILIAL  376 - PIRAI DO SUL;01/08/2007;;376
8;377;FILIAL  377 - GETULIO VARGAS;01/08/2007;;377
8;378;FILIAL  378 - SAO LOURENCO D OESTE;01/08/2007;;378
8;379;FILIAL  379 - CORONEL VIVIDA;01/10/2007;;379
8;380;FILIAL  380 - AMPERE;01/09/2007;;380
8;381;FILIAL  381 - LARANJEIRAS DO SUL;01/10/2007;;381
8;382;FILIAL  382 - SAO LOURENCO DO SUL;01/10/2007;;382
8;383;FILIAL  383 - MARAVILHA;01/10/2007;;383
8;384;FILIAL  384 - ARROIO DO MEIO;01/10/2007;;384
8;385;FILIAL  385 - VENANCIO AIRES;01/10/2007;;385
8;386;FILIAL  386 - IGREJINHA;01/10/2007;;386
8;387;FILIAL  387 - PALMAS;01/11/2007;;387
8;388;FILIAL  388 - NOVA PRATA;01/11/2007;;388
8;389;FILIAL  389 - CARAZINHO;01/12/2007;;389
8;390;FILIAL  390 - VIAMAO;01/12/2007;;390
8;391;FILIAL  391 - RIO PARDO;01/12/2007;;391
8;392;FILIAL  392 - ARROIO GRANDE;01/12/2007;;392
8;393;FILIAL  393 - REALEZA;01/01/2008;;393
8;394;FILIAL  394 - CARAZINHO;01/02/2008;;394
8;395;FILIAL  395 - CHAPECO;01/02/2008;;395
8;396;FILIAL  396 - CONCORDIA;01/03/2008;;396
8;397;FILIAL  397 - TEUTONIA;01/05/2008;;397
8;398;FILIAL  398 - PINHAO;01/03/2008;;398
8;399;FILIAL  399 - SANTIAGO;01/04/2008;;399
8;400;FILIAL  400 - SANTA MARIA;01/05/2008;;400
8;401;FILIAL  401 - JULIO DE CASTILHOS;01/05/2008;;401
8;402;FILIAL  402 - SANTA MARIA;01/05/2008;;402
8;403;FILIAL  403 - GUARAPUAVA;01/07/2008;;403
8;404;FILIAL  404 - FREDERICO WESTPHALEN;01/07/2008;;404
8;405;FILIAL  405 - ITAQUI;01/07/2008;;405
8;406;FILIAL  406 - SAO FRANCISCO DE ASSIS;01/07/2008;;406
8;407;FILIAL  407 - RESTINGA SECA;01/08/2008;;407
8;408;FILIAL  408 - CLEVELANDIA;01/09/2008;;408
8;409;FILIAL  409 - PANAMBI;01/10/2008;;409
8;410;FILIAL  410 - SAO SEPE;01/10/2008;;410
8;411;FILIAL  411 - ALEGRETE;01/10/2008;;411
8;412;FILIAL  412 - SAO LEOPOLDO;01/10/2008;;412
8;413;FILIAL  413 - SAO LEOPOLDO;01/10/2008;;413
8;414;FILIAL  414 - GIRUA;01/02/2009;;414
8;415;FILIAL  415 - CACAPAVA DO SUL;01/11/2008;;415
8;416;FILIAL  416 - FRAIBURGO;01/12/2008;;416
8;417;FILIAL  417 - PASSO FUNDO;01/08/2009;;417
8;418;FILIAL  418 - SAO MATEUS DO SUL;01/08/2009;;418
8;419;FILIAL  419 - SEBERI;01/03/2009;;419
8;420;FILIAL  420 - PELOTAS;01/04/2009;;420
8;421;FILIAL  421 - SANTA MARIA;01/05/2009;;421
8;422;FILIAL  422 - XANXERE;01/06/2009;;422
8;423;FILIAL  423 - CONSTANTINA;01/06/2009;;423
8;424;FILIAL  424 - CANOAS;01/07/2009;;424
8;425;FILIAL  425 - CANOINHAS;01/09/2009;;425
8;427;FILIAL  427 - CORREIA PINTO;01/10/2009;;427
8;428;FILIAL  428 - SANTANA DO LIVRAMENTO;01/10/2009;;428
8;429;FILIAL  429 - PELOTAS;01/10/2009;;429
8;430;FILIAL  430 - SANTANA DO LIVRAMENTO;01/10/2009;;430
8;431;FILIAL  431 - SAO LUIZ GONZAGA;01/11/2009;;431
8;432;FILIAL  432 - PASSO FUNDO;01/02/2010;;432
8;433;FILIAL  433 - SANTO ANTONIO DAS MISSOES;01/11/2009;;433
8;434;FILIAL  434 - CANOINHAS;01/02/2010;;434
8;435;FILIAL  435 - CANOINHAS;01/02/2010;;435
8;436;FILIAL  436 - OTACILIO COSTA;01/01/2010;;436
8;437;FILIAL  437 - SAO LUIZ GONZAGA;01/03/2010;;437
8;438;FILIAL  438 - IBIRUBA;01/03/2010;;438
8;439;FILIAL  439 - TRES PASSOS;01/05/2010;;439
8;440;FILIAL  440 - ABELARDO LUZ;01/08/2010;;440
8;441;FILIAL  441 - LAGES;01/08/2010;;441
8;442;FILIAL  442 - FAXINAL DO SOTURNO;01/10/2010;;442
8;443;FILIAL  443 - SANTA BARBARA DO SUL;01/11/2010;;443
8;444;FILIAL  444 - SOBRADINHO;01/11/2010;;444
8;445;FILIAL  445 - SANTIAGO;01/12/2010;;445
8;446;FILIAL  446 - JULIO DE CASTILHOS;01/01/2011;;446
8;447;FILIAL  447 - URUGUAIANA;01/01/2011;;447
8;448;FILIAL  448 - TAQUARA;01/01/2011;;448
8;449;FILIAL  449 - SAO JOAQUIM;01/02/2011;;449
8;450;FILIAL  450 - FAXINAL DOS GUEDES;01/04/2011;;450
8;451;FILIAL  451 - SAO BORJA;01/04/2011;;451
8;452;FILIAL  452 - SANTO AUGUSTO;01/04/2011;;452
8;453;FILIAL  453 - RODEIO BONITO;01/05/2011;;453
8;454;FILIAL  454 - ARVOREZINHA;01/04/2011;;454
8;455;FILIAL  455 - ITAQUI;01/05/2011;;455
8;456;FILIAL  456 - ERVAL SECO;01/06/2011;;456
8;457;FILIAL  457 - SAO DOMINGOS;01/06/2011;;457
8;458;FILIAL  458 - ENCANTADO;01/08/2011;;458
8;459;FILIAL  459 - SAO GABRIEL;01/08/2011;;459
8;460;FILIAL  460 - SOLEDADE;01/09/2011;;460
8;461;FILIAL  461 - VENANCIO AIRES;01/09/2011;;461
8;462;FILIAL  462 - TUPANCIRETA;01/11/2011;;462
8;463;FILIAL  463 - CAMAQUA;01/10/2011;;463
8;464;FILIAL  464 - FREDERICO WESTPHALEN;01/11/2011;;464
8;465;FILIAL  465 - SAO JERONIMO;01/11/2011;;465
8;466;FILIAL  466 - AGUDO;01/02/2012;;466
8;467;FILIAL  467 - ALEGRETE;01/03/2012;;467
8;468;FILIAL  468 - CRUZ ALTA;01/03/2012;;468
8;469;FILIAL  469 - CARAZINHO;01/03/2012;;469
8;470;FILIAL  470 - CHAPECO;01/03/2012;;470
8;471;FILIAL  471 - ESPUMOSO;01/03/2012;;471
8;472;FILIAL  472 - RONDA ALTA;01/04/2012;;472
8;473;FILIAL  473 - NOVA HARTZ;01/04/2012;;473
8;474;FILIAL  474 - TRES DE MAIO;01/06/2012;;474
8;475;FILIAL  475 - CHAPECO;01/06/2012;;475
8;476;FILIAL  476 - SANTO AUGUSTO;01/09/2012;;476
8;477;FILIAL  477 - TAPEJARA;01/08/2012;;477
8;478;FILIAL  478 - TUPANCIRETA;01/09/2012;;478
8;479;FILIAL  479 - TAPERA;01/09/2012;;479
8;480;FILIAL  480 - TUPANCIRETA;01/09/2012;;480
8;481;FILIAL  481 - PORTO ALEGRE;01/11/2012;;481
8;482;FILIAL  482 - LAGOA VERMELHA;01/11/2012;;482
8;483;FILIAL  483 - SAO MIGUEL DO OESTE;01/10/2012;;483
8;484;FILIAL  484 - CACADOR;01/11/2012;;484
8;485;FILIAL  485 - CACADOR;01/11/2012;;485
8;486;FILIAL  486 - NOVO HAMBURGO;01/03/2013;;486
8;487;FILIAL  487 - SAPIRANGA;01/03/2013;;487
8;488;FILIAL  488 - NOVO HAMBURGO;01/03/2013;;488
8;489;FILIAL  489 - ESTRELA;01/02/2013;;489
8;490;FILIAL  490 - MONTENEGRO;01/03/2013;;490
8;491;FILIAL  491 - LAJEADO;01/06/2013;;491
8;492;FILIAL  492 - PIRATINI;01/06/2013;;492
8;493;FILIAL  493 - PASSO FUNDO;01/06/2013;;493
8;494;FILIAL  494 - TRIUNFO;01/06/2013;;494
8;495;FILIAL  495 - LAJEADO;01/07/2013;;495
8;496;FILIAL  496 - RIO PARDO;01/09/2013;;496
8;497;FILIAL  497 - CORONEL BICACO;01/09/2013;;497
8;498;FILIAL  498 - PASSO FUNDO;01/09/2013;;498
8;499;FILIAL  499 - PASSO FUNDO;01/09/2013;;499
8;500;FILIAL  500 - CAXIAS DO SUL;01/09/2013;;500
8;501;FILIAL  501 - ERECHIM;01/10/2013;;501
8;502;FILIAL  502 - PASSO FUNDO;01/10/2013;;502
8;503;FILIAL  503 - TRES COROAS;01/03/2014;;503
8;504;FILIAL  504 - CERRO LARGO;01/03/2014;;504
8;505;FILIAL  505 - CERRO LARGO;01/03/2014;;505
8;506;FILIAL  506 - ROSARIO DO SUL;01/03/2014;;506
8;507;FILIAL  507 - PIRATINI;01/03/2014;;507
8;508;FILIAL  508 - MARAU;01/03/2014;;508
8;509;FILIAL  509 - CARAZINHO;01/03/2014;;509
8;510;FILIAL  510 - VACARIA;01/04/2014;;510
8;511;FILIAL  511 - HORIZONTINA;01/07/2014;;511
8;512;FILIAL  512 - ERECHIM;01/04/2014;;512
8;513;FILIAL  513 - SANTO CRISTO;01/04/2014;;513
8;514;FILIAL  514 - PASSO FUNDO;01/04/2014;;514
8;515;FILIAL  515 - PASSO FUNDO;01/07/2014;;515
8;516;FILIAL  516 - ESTEIO;01/06/2014;;516
8;517;FILIAL  517 - DOIS VIZINHOS;01/07/2014;;517
8;518;FILIAL  518 - ITAIOPOLIS;01/09/2014;;518
8;519;FILIAL  519 - MARAU;01/09/2014;;519
8;520;FILIAL  520 - NONOAI;01/09/2014;;520
8;521;FILIAL  521 - PINHEIRO MACHADO;01/09/2014;;521
8;522;FILIAL  522 - PASSO FUNDO;01/10/2014;;522
8;523;FILIAL  523 - CARAZINHO;01/10/2014;;523
8;524;FILIAL  524 - TEUTONIA;01/10/2014;;524
8;525;FILIAL  525 - PASSO FUNDO;01/10/2014;;525
8;526;FILIAL  526 - SANTA MARIA;01/10/2014;;526
8;527;FILIAL  527 - ESTRELA;01/10/2014;;527
8;528;FILIAL  528 - BARROS CASSAL;01/11/2014;;528
8;529;FILIAL  529 - PASSO FUNDO;01/03/2015;;529
8;530;FILIAL  530 - SANTA MARIA;01/03/2015;;530
8;531;FILIAL  531 - PALMEIRA DAS MISSOES;01/05/2015;;531
8;532;FILIAL  532 - CASCA;01/05/2015;;532
8;533;FILIAL  533 - SANTA MARIA;01/05/2015;;533
8;534;FILIAL  534 - LAJEADO;21/07/2015;;534
8;535;FILIAL  535 - PALMEIRA DAS MISSOES;18/08/2015;;535
8;536;FILIAL  536 - GETULIO VARGAS;01/11/2015;;536
8;537;FILIAL  537 - SANTO ANGELO;01/11/2015;;537
8;538;FILIAL  538 - GETULIO VARGAS;01/02/2016;;538
8;539;FILIAL  539 - BENTO GONCALVES;01/04/2016;;539
8;540;FILIAL  540 - SOLEDADE;01/04/2016;;540
8;541;FILIAL  541 - ROSARIO DO SUL;01/04/2016;;541
8;542;FILIAL  542 - PALMITINHO;01/11/2016;;542
8;543;FILIAL  543 - GARIBALDI;01/05/2017;;543
8;544;FILIAL  544 - GARIBALDI;01/06/2017;;544
8;545;FILIAL  545 - SELBACH;01/06/2017;;545
8;546;FILIAL  546 - RIO GRANDE;01/07/2017;;546
8;547;FILIAL  547 - GUARANI DAS MISSOES;01/09/2017;;547
8;548;FILIAL  548 - PANAMBI;17/08/2017;;548
8;549;ECM - E-COMERCE 549;01/07/2018;;549
8;550;FILIAL  550 - PLANALTO;01/09/2017;;550
8;551;FILIAL  551 - BOA VISTA DO BURICA;01/09/2017;;551
8;552;FILIAL  552 - CATUIPE;01/09/2017;;552
8;553;FILIAL  553 - BOSSOROCA;01/10/2017;;553
8;554;FILIAL  554 - BAGE;13/11/2017;;554
8;555;FILIAL  555 - CAMAQUA;09/11/2017;;555
8;556;FILIAL  556 - TAPERA;09/11/2017;;556
8;557;FILIAL  557 - SALTO DO JACUI;13/11/2017;;557
8;558;FILIAL  558 - PIRAI DO SUL;21/11/2017;;558
8;559;FILIAL  559 - HERVAL DOESTE;07/12/2017;;559
8;560;FILIAL  560 - CUNHA PORA;07/12/2017;;560
8;561;FILIAL  561 - CANGUCU;02/02/2018;;561
8;562;FILIAL  562 - CARLOS BARBOSA;02/02/2018;;562
8;563;FILIAL  563 - SAO SEBASTIAO DO CAI;02/02/2018;;563
8;564;FILIAL  564 - CORONEL FREITAS;16/02/2018;;564
8;565;FILIAL  565 - SAO MIGUEL DO OESTE;08/03/2018;;565
8;566;FILIAL  566 - PORTO ALEGRE;10/08/2018;;566
8;567;FILIAL  567 - JAGUARAO;02/04/2018;;567
8;568;FILIAL  568 - RIO PARDO;01/05/2018;;568
8;569;FILIAL  569 - FRAIBURGO;01/06/2018;;569
8;570;FILIAL  570 - MARAVILHA;01/06/2018;;570
8;571;FILIAL  571 - MARMELEIRO;01/06/2018;;571
8;572;FILIAL  572 - SAO MIGUEL DO OESTE;29/05/2018;;572
8;573;FILIAL  573 - SANTO ANTONIO DO SUDOESTE;20/06/2018;;573
8;574;FILIAL  574 - VERANOPOLIS;21/08/2018;;574
8;575;FILIAL  575 - CLEVELANDIA;22/08/2018;;575
8;576;FILIAL  576 - SANTA ROSA;30/08/2018;;576
8;577;FILIAL  577 - PINHAO;01/01/2019;;577
8;578;FILIAL  578 - CHAPADA;01/11/2018;;578
8;579;FILIAL  579 - VERA CRUZ;01/04/2019;;579
8;580;FILIAL  580 - SANTA ROSA;01/08/2020;;580
8;581;FILIAL  581 - PASSO FUNDO;01/08/2019;;581
8;582;FILIAL  582 - SANTA MARIA;01/10/2019;;582
8;584;FILIAL  584 - PASSO FUNDO;01/10/2020;;584
8;585;FILIAL  585 - TUPARENDI;01/10/2020;;585
8;587;FILIAL  587 - ARROIO DO TIGRE;01/02/2025;;587
8;588;FILIAL  588 - PORTO UNIAO;01/03/2025;;588
8;590;FILIAL  590 - GUAPORE;01/09/2021;;590
8;592;FILIAL  592 - PASSO FUNDO;11/02/2025;;592
8;593;FILIAL  593 - FONTOURA XAVIER;01/06/2021;;593
8;595;FILIAL  595 - CHAPECO;01/09/2021;;595
8;596;FILIAL  596 - IJUI;01/06/2021;;596
8;597;FILIAL  597 - CAXIAS DO SUL;18/02/2025;;597
8;601;FILIAL  601 - SANTA MARIA;01/03/2025;;601
8;602;FILIAL  602 - NAO ME TOQUE;25/02/2025;;602
8;603;FILIAL  603 - ENTRE IJUIS;03/01/2022;;603
8;604;FILIAL  604 - SAO PAULO DAS MISSOES;01/08/2021;;604
8;605;FILIAL  605 - ALEGRETE;01/08/2021;;605
8;606;FILIAL  606 - GUARAPUAVA;30/11/2021;;606
